[LOGFILE] queries-Closure-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23831360b 0.426s
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q1143{0}] 7 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1145{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1146{0}] 39 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1148{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1149{0}] 0 0
[QuantInstCount] Closure_pretyping_030cc4b542adaa5ec915925170a59ef5{0}[q1151{0}] 0 0
[QuantInstCount] Closure_pretyping_030cc4b542adaa5ec915925170a59ef5{0}[q1152{0}] 35 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1154{0}] 9 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1155{0}] 9 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1272{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1274{0}] 16 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1276{0}] 12 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1278{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1280{0}] 9 0
[QuantInstCount] typing_Closure.bounded_list{0}[q1282{0}] 8 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1284{0}] 16 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1286{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1288{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.Transcript13{0}[q1290{0}] 8 0
[QuantInstCount] subterm_ordering_Closure.Transcript12{0}[q1292{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.Hello{0}[q1294{0}] 13 0
[QuantInstCount] refinement_interpretation_Tm_refine_e033ceacea9c846f5627c822e84f9414{0}[q1296{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q1298{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q1300{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b8feac8e67696762ba27b558e40f256{0}[q1302{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_97b5d0648d70b22a9061aeb250fab276{0}[q1304{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_9671101e782c461842cbbd186393c79e{0}[q1306{0}] 121 0
[QuantInstCount] refinement_interpretation_Tm_refine_8a4ede7a5286a6b9bdef7d48f7ecf208{0}[q1308{0}] 88 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1310{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1312{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1314{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q1316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q1318{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1320{0}] 0 0
[QuantInstCount] int_inversion{0}[q1322{0}] 126 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1324{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1326{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1328{0}] 13 0
[QuantInstCount] fuel_guarded_inversion_Closure.transcript_t{0}[q1330{0}] 4 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1332{0}] 9 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q1334{0}] 16 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q1336{0}] 12 0
[QuantInstCount] disc_equation_Closure.Start{0}[q1338{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1340{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1342{0}] 1 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1344{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Transcript13@tok{0}[q1346{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Transcript12@tok{0}[q1348{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Hello@tok{0}[q1350{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1352{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1354{0}] 53 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1356{0}] 0 0
[QuantInstCount] data_elim_Closure.Transcript13{0}[q1358{0}] 8 0
[QuantInstCount] data_elim_Closure.Transcript12{0}[q1360{0}] 0 0
[QuantInstCount] data_elim_Closure.Hello{0}[q1362{0}] 7 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1364{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1366{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1368{0}] 26 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1370{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1370{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1370{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1372{0}] 46 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1374{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1376{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1378{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1380{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1382{0}] 0 0
[QuantInstCount] typing_Closure.bounded_list{0}[q1384{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1386{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.Transcript13{0}[q1388{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.Transcript12{0}[q1390{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1392{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1392{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1392{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1394{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1396{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1398{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1400{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1402{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.transcript_t{0}[q1404{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1406{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1408{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1410{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1412{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Transcript13@tok{0}[q1414{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Transcript12@tok{0}[q1416{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Hello@tok{0}[q1418{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1420{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1422{0}] 0 0
[QuantInstCount] data_elim_Closure.Transcript13{0}[q1424{0}] 0 0
[QuantInstCount] data_elim_Closure.Transcript12{0}[q1426{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1428{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1430{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1432{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1467{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1467{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1467{2}] 0 0
[QuantInstCount] typing_Closure.uu___is_Hello{0}[q1468{0}] 0 0
[QuantInstCount] typing_Closure.uu___is_Hello{0}[q1469{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_8abf72c04d002ce86c7c7f261e811ec5{0}[q1471{0}] 0 0
[QuantInstCount] disc_equation_Closure.Hello{0}[q1472{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8abf72c04d002ce86c7c7f261e811ec5{0}[q1476{0}] 2 0
[QuantInstCount] disc_equation_Closure.Hello{0}[q1478{0}] 3 0
[QuantInstCount] typing_Closure.uu___is_Transcript12{0}[q1483{0}] 0 0
[QuantInstCount] typing_Closure.uu___is_Transcript12{0}[q1484{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_8be6d7d0f86d71af96581ee9ae09ad53{0}[q1486{0}] 0 0
[QuantInstCount] disc_equation_Closure.Transcript12{0}[q1487{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8be6d7d0f86d71af96581ee9ae09ad53{0}[q1491{0}] 3 0
[QuantInstCount] disc_equation_Closure.Transcript12{0}[q1493{0}] 4 0
[QuantInstCount] typing_Closure.uu___is_Transcript13{0}[q1498{0}] 0 0
[QuantInstCount] typing_Closure.uu___is_Transcript13{0}[q1499{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3bb8422e22464cd744542b84591ff3f{0}[q1501{0}] 0 0
[QuantInstCount] disc_equation_Closure.Transcript13{0}[q1502{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3bb8422e22464cd744542b84591ff3f{0}[q1506{0}] 4 0
[QuantInstCount] disc_equation_Closure.Transcript13{0}[q1508{0}] 5 0
[QuantInstCount] @query.2{0}[q1513{0}] 0 0
[QuantInstCount] @query.2{0}[q1521{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1523{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1524{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1525{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1527{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1528{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q1530{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q1531{0}] 45 0
[QuantInstCount] typing_Closure.transcript_size{0}[q1533{0}] 0 0
[QuantInstCount] typing_Closure.transcript_size{0}[q1534{0}] 18 0
[QuantInstCount] typing_Closure.trans{0}[q1536{0}] 0 0
[QuantInstCount] typing_Closure.trans{0}[q1537{0}] 34 0
[QuantInstCount] refinement_kinding_Tm_refine_78a4b3cb1e73985c7eb89385f9a6ef6f{0}[q1539{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_78a4b3cb1e73985c7eb89385f9a6ef6f{0}[q1540{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_78a4b3cb1e73985c7eb89385f9a6ef6f{0}[q1541{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1543{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1544{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1546{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1547{0}] 0 0
[QuantInstCount] haseqTm_refine_78a4b3cb1e73985c7eb89385f9a6ef6f{0}[q1549{0}] 0 0
[QuantInstCount] equation_Closure.transcript_size{0}[q1550{0}] 0 0
[QuantInstCount] equation_Closure.trans{0}[q1551{0}] 34 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q1552{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q1553{0}] 32 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q1555{0}] 0 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q1556{0}] 70 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1572{0}] 82 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1574{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_78a4b3cb1e73985c7eb89385f9a6ef6f{0}[q1576{0}] 43 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1578{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1580{0}] 87 0
[QuantInstCount] equation_Closure.transcript_size{0}[q1582{0}] 18 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1584{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1586{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1588{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1590{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1607{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1607{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1607{2}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1608{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1609{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1611{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1612{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q1614{0}] 0 0
[QuantInstCount] typing_Closure.uu___is_C_truncated_ClientHello{0}[q1616{0}] 0 0
[QuantInstCount] typing_Closure.uu___is_C_truncated_ClientHello{0}[q1617{0}] 2 0
[QuantInstCount] typing_Closure.transcript_size{0}[q1619{0}] 0 0
[QuantInstCount] typing_Closure.trans{0}[q1621{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.C_wait_ServerHello{0}[q1623{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.C_wait_ServerHello{0}[q1624{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.C_truncated_ClientHello{0}[q1626{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.C_truncated_ClientHello{0}[q1627{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.C13_wait_Finished1{0}[q1629{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.C13_wait_Finished1{0}[q1630{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_626245f44a02dc968fdb5d2c7b7dabbb{0}[q1632{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5{0}[q1633{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ee2d48a428eec18a9bf958fc9b3867d8{0}[q1634{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_78a4b3cb1e73985c7eb89385f9a6ef6f{0}[q1635{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_78a4b3cb1e73985c7eb89385f9a6ef6f{0}[q1636{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_626245f44a02dc968fdb5d2c7b7dabbb{0}[q1638{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5{0}[q1640{0}] 0 0
[QuantInstCount] projection_inverse_Closure.C_wait_ServerHello_transcript{0}[q1641{0}] 3 0
[QuantInstCount] projection_inverse_Closure.C_wait_ServerHello_offer{0}[q1642{0}] 3 0
[QuantInstCount] projection_inverse_Closure.C_truncated_ClientHello_transcript{0}[q1643{0}] 3 0
[QuantInstCount] projection_inverse_Closure.C_truncated_ClientHello_offer{0}[q1644{0}] 3 0
[QuantInstCount] projection_inverse_Closure.C13_wait_Finished1_transcript{0}[q1645{0}] 6 0
[QuantInstCount] projection_inverse_Closure.C13_wait_Finished1_mode{0}[q1646{0}] 6 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1647{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1648{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1650{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1651{0}] 0 0
[QuantInstCount] haseqTm_refine_626245f44a02dc968fdb5d2c7b7dabbb{0}[q1653{0}] 0 0
[QuantInstCount] haseqTm_refine_15a5a0786f9d93d98189c913fd5d4cd5{0}[q1654{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.client_state{0}[q1655{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.client_state{0}[q1656{0}] 0 0
[QuantInstCount] equation_Closure.transcript_size{0}[q1658{0}] 0 0
[QuantInstCount] disc_equation_Closure.C_truncated_ClientHello{0}[q1659{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C_wait_ServerHello@tok{0}[q1660{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C_wait_ServerHello@tok{0}[q1661{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C_truncated_ClientHello@tok{0}[q1663{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C_truncated_ClientHello@tok{0}[q1664{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C_init@tok{0}[q1666{0}] 11 0
[QuantInstCount] data_typing_intro_Closure.C13_wait_Finished1@tok{0}[q1667{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C13_wait_Finished1@tok{0}[q1668{0}] 0 0
[QuantInstCount] data_elim_Closure.C_wait_ServerHello{0}[q1670{0}] 0 0
[QuantInstCount] data_elim_Closure.C_wait_ServerHello{0}[q1671{0}] 0 0
[QuantInstCount] data_elim_Closure.C_truncated_ClientHello{0}[q1673{0}] 0 0
[QuantInstCount] data_elim_Closure.C_truncated_ClientHello{0}[q1674{0}] 0 0
[QuantInstCount] data_elim_Closure.C13_wait_Finished1{0}[q1676{0}] 0 0
[QuantInstCount] data_elim_Closure.C13_wait_Finished1{0}[q1677{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q1679{0}] 0 0
[QuantInstCount] constructor_distinct_Closure.C_wait_ServerHello{0}[q1681{0}] 0 0
[QuantInstCount] constructor_distinct_Closure.C_wait_ServerHello{0}[q1682{0}] 3 0
[QuantInstCount] constructor_distinct_Closure.C_truncated_ClientHello{0}[q1684{0}] 0 0
[QuantInstCount] constructor_distinct_Closure.C_truncated_ClientHello{0}[q1685{0}] 3 0
[QuantInstCount] constructor_distinct_Closure.C13_wait_Finished1{0}[q1687{0}] 0 0
[QuantInstCount] constructor_distinct_Closure.C13_wait_Finished1{0}[q1688{0}] 5 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q1690{0}] 0 0
[QuantInstCount] Closure_pretyping_7cd3e99cd75db7bf34f5afe1bd019474{0}[q1692{0}] 0 0
[QuantInstCount] Closure_pretyping_7cd3e99cd75db7bf34f5afe1bd019474{0}[q1693{0}] 81 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5{0}[q1712{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5{0}[q1714{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.C_wait_ServerHello{0}[q1746{0}] 19 0
[QuantInstCount] subterm_ordering_Closure.C_truncated_ClientHello{0}[q1748{0}] 9 0
[QuantInstCount] subterm_ordering_Closure.C13_wait_Finished1{0}[q1750{0}] 41 0
[QuantInstCount] refinement_interpretation_Tm_refine_ee2d48a428eec18a9bf958fc9b3867d8{0}[q1752{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_626245f44a02dc968fdb5d2c7b7dabbb{0}[q1755{0}] 25 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5{0}[q1759{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.client_state{0}[q1763{0}] 34 0
[QuantInstCount] disc_equation_Closure.C_truncated_ClientHello{0}[q1766{0}] 2 0
[QuantInstCount] data_typing_intro_Closure.C_wait_ServerHello@tok{0}[q1768{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C_truncated_ClientHello@tok{0}[q1770{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C13_wait_Finished1@tok{0}[q1772{0}] 0 0
[QuantInstCount] data_elim_Closure.C_wait_ServerHello{0}[q1774{0}] 19 0
[QuantInstCount] data_elim_Closure.C_truncated_ClientHello{0}[q1776{0}] 9 0
[QuantInstCount] data_elim_Closure.C13_wait_Finished1{0}[q1778{0}] 41 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5.1{0}[q1780{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5{0}[q1782{0}] 40 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5.1{0}[q1784{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5{0}[q1786{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.client_state{0}[q1788{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C_wait_ServerHello@tok{0}[q1790{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C_truncated_ClientHello@tok{0}[q1792{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.C13_wait_Finished1@tok{0}[q1794{0}] 0 0
[QuantInstCount] typing_Closure.uu___is_C_wait_ServerHello{0}[q1826{0}] 0 0
[QuantInstCount] typing_Closure.uu___is_C_wait_ServerHello{0}[q1827{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_ba03bb475e226de884d5d34396eaf785{0}[q1829{0}] 0 0
[QuantInstCount] disc_equation_Closure.C_wait_ServerHello{0}[q1830{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ba03bb475e226de884d5d34396eaf785{0}[q1834{0}] 3 0
[QuantInstCount] disc_equation_Closure.C_wait_ServerHello{0}[q1836{0}] 1 0
[QuantInstCount] typing_Closure.uu___is_C13_wait_Finished1{0}[q1858{0}] 0 0
[QuantInstCount] typing_Closure.uu___is_C13_wait_Finished1{0}[q1859{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_d027e86d743ce1c67ee5fe0ba7862796{0}[q1861{0}] 0 0
[QuantInstCount] disc_equation_Closure.C13_wait_Finished1{0}[q1862{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d027e86d743ce1c67ee5fe0ba7862796{0}[q1866{0}] 7 0
[QuantInstCount] disc_equation_Closure.C13_wait_Finished1{0}[q1868{0}] 4 0
[QuantInstCount] typing_Closure.__proj__C13_wait_Finished1__item__transcript{0}[q1873{0}] 0 0
[QuantInstCount] typing_Closure.__proj__C13_wait_Finished1__item__transcript{0}[q1874{0}] 2 0
[QuantInstCount] proj_equation_Closure.C13_wait_Finished1_transcript{0}[q1876{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5.1{0}[q1890{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5.1{0}[q1944{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5.1{0}[q1945{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15a5a0786f9d93d98189c913fd5d4cd5.1{0}[q1946{0}] 0 0
[QuantInstCount] typing_Tm_abs_93c4b103e28461e340c9a22301adbd44{0}[q1947{0}] 0 0
[QuantInstCount] typing_Tm_abs_6ba36691ee58dee85cd144324b083848{0}[q1948{0}] 0 0
[QuantInstCount] typing_Tm_abs_1582300267b16fbbd6e679be256d3cb2{0}[q1949{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1950{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1951{0}] 0 0
[QuantInstCount] typing_Prims.l_Exists{0}[q1953{0}] 0 0
[QuantInstCount] typing_Prims.l_Exists{0}[q1954{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1956{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1957{0}] 0 0
[QuantInstCount] typing_Closure.transition_hsm{0}[q1959{0}] 0 0
[QuantInstCount] typing_Closure.transition_hsm{0}[q1960{0}] 0 0
[QuantInstCount] typing_Closure.step{0}[q1962{0}] 0 0
[QuantInstCount] typing_Closure.step{0}[q1963{0}] 0 0
[QuantInstCount] typing_Closure.mrel{0}[q1965{0}] 7 0
[QuantInstCount] typing_Closure.mode_offer{0}[q1966{0}] 0 0
[QuantInstCount] typing_Closure.mode_offer{0}[q1967{0}] 39 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q1969{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q1969{1}] 0 0
[QuantInstCount] token_correspondence_Prims.l_and{0}[q1970{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q1971{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q1971{1}] 0 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{0}[q1972{0}] 0 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{1}[q1972{1}] 0 0
[QuantInstCount] token_correspondence_Closure.step{0}[q1973{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1974{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1975{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q1977{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q1978{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q1980{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q1981{0}] 0 0
