[LOGFILE] queries-Protocol-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 314455812b 5.039s
[QuantInstCount] haseqTm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q861{0}] 0 0
[QuantInstCount] haseqTm_refine_4a193488219f747acf46a37f5644f382{0}[q862{0}] 0 0
[QuantInstCount] haseqTm_refine_45b45690e95d6d557b24b79ee0491da4{0}[q863{0}] 0 0
[QuantInstCount] haseqTm_refine_4183060ba5404f285780b6cf19647e32{0}[q864{0}] 0 0
[QuantInstCount] haseqTm_refine_3d0c21849d5cf8d118afc092733f14a4{0}[q865{0}] 0 0
[QuantInstCount] haseqTm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q866{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q867{0}] 0 0
[QuantInstCount] haseqTm_refine_21ba3780ecd4c31fe9f89ff8d60a5f28{0}[q868{0}] 0 0
[QuantInstCount] haseqTm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q869{0}] 0 0
[QuantInstCount] haseqTm_refine_12e73119c459be812384fdc8e6c9733a{0}[q870{0}] 0 0
[QuantInstCount] haseqTm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q871{0}] 0 0
[QuantInstCount] haseqTm_refine_07d42d481cf119dc0746fa408e885a96{0}[q872{0}] 0 0
[QuantInstCount] function_token_typing_Protocol.sent_bytes.1{0}[q873{0}] 0 0
[QuantInstCount] function_token_typing_Protocol.sent_bytes{0}[q874{0}] 0 0
[QuantInstCount] function_token_typing_FStar.ST.contains_pred.1{0}[q875{0}] 0 0
[QuantInstCount] function_token_typing_FStar.ST.contains_pred{0}[q876{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Protocol.entry{0}[q877{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Protocol.entry{0}[q878{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Protocol.connection{0}[q880{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Protocol.connection{0}[q881{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q883{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q884{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q886{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q887{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q890{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q891{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q893{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q894{0}] 0 0
[QuantInstCount] equation_Protocol.zeroes{0}[q896{0}] 0 0
[QuantInstCount] equation_Protocol.sent_bytes_{0}[q897{0}] 1 0
[QuantInstCount] equation_Protocol.sent_bytes{0}[q898{0}] 1 0
[QuantInstCount] equation_Protocol.sender{0}[q899{0}] 1 0
[QuantInstCount] equation_Protocol.receiver{0}[q900{0}] 0 0
[QuantInstCount] equation_Protocol.rand_of{0}[q901{0}] 0 0
[QuantInstCount] equation_Protocol.pad{0}[q902{0}] 0 0
[QuantInstCount] equation_Protocol.log{0}[q903{0}] 2 0
[QuantInstCount] equation_Protocol.live_connection{0}[q904{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of{0}[q906{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of{0}[q909{0}] 0 0
[QuantInstCount] equation_Protocol.iarray{0}[q911{0}] 1 0
[QuantInstCount] equation_Protocol.fully_initialized_in{0}[q913{0}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in{0}[q916{0}] 0 0
[QuantInstCount] equation_Protocol.entries_rel{0}[q918{0}] 2 0
[QuantInstCount] equation_Protocol.entries_of{0}[q919{0}] 0 0
[QuantInstCount] equation_Protocol.entries{0}[q920{0}] 2 0
[QuantInstCount] equation_Protocol.ctr{0}[q921{0}] 3 0
[QuantInstCount] equation_Protocol.counter_t{0}[q922{0}] 0 0
[QuantInstCount] equation_Protocol.counter_rel{0}[q923{0}] 0 0
[QuantInstCount] equation_Protocol.counter_pred{0}[q924{0}] 0 0
[QuantInstCount] equation_Protocol.counter_pre{0}[q925{0}] 0 0
[QuantInstCount] equation_Protocol.connection_footprint{0}[q926{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q928{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q931{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q933{0}] 4 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q934{0}] 0 0
[QuantInstCount] equation_Prims.min{0}[q935{0}] 1 0
[QuantInstCount] equation_Prims.l_and{0}[q936{0}] 2 0
[QuantInstCount] equation_Prims.eq2{0}[q937{0}] 1 0
[QuantInstCount] equation_MonotonicArray.suffix{0}[q938{0}] 1 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q940{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q943{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap{0}[q945{0}] 0 0
[QuantInstCount] equation_MonotonicArray.index{0}[q946{0}] 16 0
[QuantInstCount] equation_MonotonicArray.as_initialized_subseq{0}[q947{0}] 5 0
[QuantInstCount] equation_MonotonicArray.as_initialized_seq{0}[q948{0}] 4 0
[QuantInstCount] equation_MonotonicArray.array{0}[q949{0}] 1 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q951{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q954{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init{0}[q956{0}] 2 0
[QuantInstCount] equation_FStar.Set.disjoint{0}[q957{0}] 1 0
[QuantInstCount] equation_FStar.Seq.Properties.snoc{0}[q958{0}] 1 0
[QuantInstCount] equation_FStar.ST.stable{0}[q960{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q963{0}] 0 0
[QuantInstCount] equation_FStar.ST.mref{0}[q965{0}] 1 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q967{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q970{0}] 0 0
[QuantInstCount] equation_FStar.ST.contains_pred{0}[q972{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q974{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q977{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q979{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q981{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q984{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q986{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q987{0}] 32 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h_{0}[q988{0}] 1 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h{0}[q989{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.tset{0}[q990{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.set{0}[q991{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q992{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q993{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q994{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q995{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q996{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q997{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q998{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1000{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1002{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1004{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1006{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies{0}[q1008{0}] 3 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q1010{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q1013{0}] 0 0
[QuantInstCount] equation_ArrayUtils.init_at_seq{0}[q1015{0}] 759 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q1017{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q1020{0}] 0 0
[QuantInstCount] eq2-interp{0}[q1022{0}] 1 0
[QuantInstCount] disc_equation_Protocol.S{0}[q1023{0}] 0 0
[QuantInstCount] disc_equation_Protocol.R{0}[q1024{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q1025{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q1026{0}] 0 0
[QuantInstCount] defn_equation_Protocol.is_prefix_of{0}[q1027{0}] 0 0
[QuantInstCount] defn_equation_Protocol.is_prefix_of{0}[q1028{0}] 0 0
[QuantInstCount] defn_equation_Protocol.fully_initialized_in{0}[q1030{0}] 0 0
[QuantInstCount] defn_equation_Protocol.fully_initialized_in{0}[q1031{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1033{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1034{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1036{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1037{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.init_arr_in_heap_i_j{0}[q1039{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.init_arr_in_heap_i_j{0}[q1040{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.all_init_i_j{0}[q1042{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.all_init_i_j{0}[q1043{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.stable{0}[q1045{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.stable{0}[q1046{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.heap_rel{0}[q1048{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.heap_rel{0}[q1049{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1051{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1052{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1054{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1055{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1057{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1058{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q1060{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q1061{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies{0}[q1063{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.some_equivalent_seqs{0}[q1064{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.some_equivalent_seqs{0}[q1065{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.all_some{0}[q1067{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.all_some{0}[q1068{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.S@tok{0}[q1070{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.S@tok{0}[q1071{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.R@tok{0}[q1073{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.R@tok{0}[q1074{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.E@tok{0}[q1076{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.E@tok{0}[q1077{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q1079{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1080{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1081{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1083{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1084{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1086{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1087{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q1089{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q1090{0}] 0 0
[QuantInstCount] data_elim_Protocol.S{0}[q1092{0}] 0 0
[QuantInstCount] data_elim_Protocol.S{0}[q1093{0}] 0 0
[QuantInstCount] data_elim_Protocol.R{0}[q1095{0}] 0 0
[QuantInstCount] data_elim_Protocol.R{0}[q1096{0}] 0 0
[QuantInstCount] data_elim_Protocol.E{0}[q1098{0}] 0 0
[QuantInstCount] data_elim_Protocol.E{0}[q1099{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1101{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1102{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1104{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1105{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1107{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1108{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q1110{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q1111{0}] 0 0
[QuantInstCount] constructor_distinct_Protocol.entry{0}[q1113{0}] 0 0
[QuantInstCount] constructor_distinct_Protocol.entry{0}[q1114{0}] 1 0
[QuantInstCount] constructor_distinct_Protocol.S{0}[q1116{0}] 0 0
[QuantInstCount] constructor_distinct_Protocol.S{0}[q1117{0}] 0 0
[QuantInstCount] constructor_distinct_Protocol.R{0}[q1119{0}] 0 0
[QuantInstCount] constructor_distinct_Protocol.R{0}[q1120{0}] 0 0
[QuantInstCount] constructor_distinct_Protocol.E{0}[q1122{0}] 0 0
[QuantInstCount] constructor_distinct_Protocol.E{0}[q1123{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1125{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1126{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1128{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1129{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1131{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1132{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1134{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1135{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q1137{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q1138{0}] 13 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q1140{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q1141{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q1143{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q1144{0}] 2828 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q1146{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q1147{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q1149{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q1150{0}] 1 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1153{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1154{0}] 0 0
[QuantInstCount] bool_typing{0}[q1156{0}] 4324 0
[QuantInstCount] bool_inversion{0}[q1157{0}] 0 0
[QuantInstCount] bool_inversion{0}[q1158{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1160{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1161{0}] 222 0
[QuantInstCount] b2t_def{0}[q1163{0}] 214 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1164{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1165{0}] 0 0
[QuantInstCount] Protocol_pretyping_d1978c882b530b60e372963c3ccf3dc6{0}[q1167{0}] 0 0
[QuantInstCount] Protocol_pretyping_d1978c882b530b60e372963c3ccf3dc6{0}[q1168{0}] 396 0
[QuantInstCount] Protocol_pretyping_34672ec4dc78ee898571237f460966af{0}[q1170{0}] 0 0
[QuantInstCount] Protocol_pretyping_34672ec4dc78ee898571237f460966af{0}[q1171{0}] 1 0
[QuantInstCount] Protocol_pretyping_1b7ce9bc18f5b04d6286344857a697eb{0}[q1173{0}] 0 0
[QuantInstCount] Protocol_pretyping_1b7ce9bc18f5b04d6286344857a697eb{0}[q1174{0}] 599 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a{0}[q1176{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a{0}[q1177{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1179{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1180{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a{0}[q1182{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a{0}[q1183{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_6b407af9af3e3c176b95011816cf31c0{0}[q1185{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_6b407af9af3e3c176b95011816cf31c0{0}[q1186{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_3e187eafe9783f35170bfb0700f6d487{0}[q1188{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_3e187eafe9783f35170bfb0700f6d487{0}[q1189{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.1{0}[q1191{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.2{0}[q1192{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a{0}[q1193{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.1{0}[q1194{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.2{0}[q1196{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a{0}[q1198{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q1200{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1201{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q1202{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q1204{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a.1{0}[q1206{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a{0}[q1207{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a.1{0}[q1208{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a{0}[q1210{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q1212{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q1213{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0{0}[q1214{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q1215{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q1217{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0{0}[q1219{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.1{0}[q1221{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.2{0}[q1222{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.3{0}[q1223{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.4{0}[q1224{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487{0}[q1225{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.1{0}[q1226{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.2{0}[q1228{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.3{0}[q1230{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.4{0}[q1232{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487{0}[q1234{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q1236{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q1237{0}] 20 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q1239{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q1240{0}] 2242 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1242{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1243{0}] 1 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1245{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1246{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1248{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1249{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q1251{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q1252{0}] 1074 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q1254{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q1255{0}] 385 0
[QuantInstCount] FStar.ST_pre_typing_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q1257{0}] 0 0
[QuantInstCount] FStar.ST_pre_typing_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q1258{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q1260{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q1261{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q1262{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q1264{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1266{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1267{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1269{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1270{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1271{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1272{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1274{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1276{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1278{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1279{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1281{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1282{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1283{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1284{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1286{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1288{0}] 0 0
