[LOGFILE] generalised_shape-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4098109b 0.220s
[QuantInstCount] qp.fvfValDef49{0}[q1314{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q1314{1}] 1 0
[QuantInstCount] qp.resPrmSumDef50{0}[q1316{0}] 2 0
[QuantInstCount] qp.fvfValDef51{0}[q1318{0}] 1 0
[QuantInstCount] qp.fvfValDef51{1}[q1318{1}] 4 0
[QuantInstCount] qp.resPrmSumDef52{0}[q1320{0}] 3 0
[QuantInstCount] qp.fvfValDef49{0}[q1322{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q1322{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q1324{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q1324{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q1328{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q1328{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q1329{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q1329{1}] 0 0
[QuantInstCount] qp.resPrmSumDef54{0}[q1331{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1332{0}] 2 0
[QuantInstCount] qp.fvfValDef55{0}[q1333{0}] 0 0
[QuantInstCount] qp.fvfValDef55{1}[q1333{1}] 0 0
[QuantInstCount] qp.fvfValDef55{0}[q1334{0}] 0 0
[QuantInstCount] qp.fvfValDef55{1}[q1334{1}] 0 0
[QuantInstCount] qp.resPrmSumDef56{0}[q1336{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1337{0}] 3 0
[QuantInstCount] qp.fvfValDef53{0}[q1344{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q1344{1}] 1 0
[QuantInstCount] qp.resPrmSumDef54{0}[q1346{0}] 2 0
[QuantInstCount] qp.fvfValDef55{0}[q1348{0}] 2 0
[QuantInstCount] qp.fvfValDef55{1}[q1348{1}] 2 0
[QuantInstCount] qp.resPrmSumDef56{0}[q1350{0}] 3 0
[QuantInstCount] qp.fvfValDef53{0}[q1352{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q1352{1}] 0 0
[QuantInstCount] qp.fvfValDef55{0}[q1354{0}] 0 0
[QuantInstCount] qp.fvfValDef55{1}[q1354{1}] 0 0
[QuantInstCount] f-aux{0}[q1358{0}] 0 0
[QuantInstCount] f-aux{1}[q1358{1}] 0 0
[QuantInstCount] f-aux{2}[q1358{2}] 0 0
[QuantInstCount] f-aux{3}[q1358{3}] 0 0
[QuantInstCount] f-aux{0}[q1359{0}] 0 0
[QuantInstCount] f-aux{1}[q1359{1}] 0 0
[QuantInstCount] f-aux{2}[q1359{2}] 0 0
[QuantInstCount] f-aux{3}[q1359{3}] 0 0
[QuantInstCount] quant-u-21157{0}[q1364{0}] 0 0
[QuantInstCount] quant-u-21157{1}[q1364{1}] 0 0
[QuantInstCount] quant-u-21157{2}[q1364{2}] 0 0
[QuantInstCount] quant-u-21157{3}[q1364{3}] 0 0
[QuantInstCount] quant-u-21157{0}[q1365{0}] 0 0
[QuantInstCount] quant-u-21157{1}[q1365{1}] 0 0
[QuantInstCount] quant-u-21157{2}[q1365{2}] 0 0
[QuantInstCount] quant-u-21157{3}[q1365{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1367{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1368{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1370{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1370{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1370{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1370{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1371{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1371{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1371{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1371{3}] 0 0
[QuantInstCount] quant-u-21157{0}[q1376{0}] 10 0
[QuantInstCount] quant-u-21157{1}[q1376{1}] 1 0
[QuantInstCount] quant-u-21157{2}[q1376{2}] 0 0
[QuantInstCount] quant-u-21157{3}[q1376{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1378{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1380{0}] 5 0
[QuantInstCount] f-permImpliesNonNull{1}[q1380{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1380{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1380{3}] 0 0
[QuantInstCount] quant-u-21157{0}[q1382{0}] 0 0
[QuantInstCount] quant-u-21157{1}[q1382{1}] 0 0
[QuantInstCount] quant-u-21157{2}[q1382{2}] 0 0
[QuantInstCount] quant-u-21157{3}[q1382{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1384{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1386{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1386{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1386{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1386{3}] 0 0
[QuantInstCount] g-aux{0}[q1391{0}] 0 0
[QuantInstCount] g-aux{1}[q1391{1}] 0 0
[QuantInstCount] g-aux{2}[q1391{2}] 0 0
[QuantInstCount] g-aux{3}[q1391{3}] 0 0
[QuantInstCount] g-aux{4}[q1391{4}] 0 0
[QuantInstCount] g-aux{0}[q1392{0}] 0 0
[QuantInstCount] g-aux{1}[q1392{1}] 0 0
[QuantInstCount] g-aux{2}[q1392{2}] 0 0
[QuantInstCount] g-aux{3}[q1392{3}] 0 0
[QuantInstCount] g-aux{4}[q1392{4}] 0 0
[QuantInstCount] quant-u-21159{0}[q1397{0}] 0 0
[QuantInstCount] quant-u-21159{1}[q1397{1}] 0 0
[QuantInstCount] quant-u-21159{2}[q1397{2}] 0 0
[QuantInstCount] quant-u-21159{3}[q1397{3}] 0 0
[QuantInstCount] quant-u-21159{4}[q1397{4}] 0 0
[QuantInstCount] quant-u-21159{0}[q1398{0}] 0 0
[QuantInstCount] quant-u-21159{1}[q1398{1}] 0 0
[QuantInstCount] quant-u-21159{2}[q1398{2}] 0 0
[QuantInstCount] quant-u-21159{3}[q1398{3}] 0 0
[QuantInstCount] quant-u-21159{4}[q1398{4}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1400{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1401{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1403{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1403{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1403{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1403{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1403{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1404{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1404{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1404{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1404{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1404{4}] 0 0
[QuantInstCount] quant-u-21159{0}[q1409{0}] 9 0
[QuantInstCount] quant-u-21159{1}[q1409{1}] 1 0
[QuantInstCount] quant-u-21159{2}[q1409{2}] 0 0
[QuantInstCount] quant-u-21159{3}[q1409{3}] 0 0
[QuantInstCount] quant-u-21159{4}[q1409{4}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1411{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1413{0}] 9 0
[QuantInstCount] g-permImpliesNonNull{1}[q1413{1}] 1 0
[QuantInstCount] g-permImpliesNonNull{2}[q1413{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1413{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1413{4}] 0 0
[QuantInstCount] quant-u-21159{0}[q1415{0}] 0 0
[QuantInstCount] quant-u-21159{1}[q1415{1}] 0 0
[QuantInstCount] quant-u-21159{2}[q1415{2}] 0 0
[QuantInstCount] quant-u-21159{3}[q1415{3}] 0 0
[QuantInstCount] quant-u-21159{4}[q1415{4}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1417{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1419{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1419{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1419{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1419{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1419{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1424{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1425{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1427{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1428{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1430{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1431{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1433{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1434{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1436{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1437{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1439{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1440{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1442{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1443{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1445{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1446{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1448{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92-aux{0}[q1449{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1451{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1451{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1451{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1451{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1451{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1451{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1451{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1451{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1451{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1452{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1452{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1452{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1452{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1452{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1452{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1452{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1452{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1452{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1455{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1455{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1455{2}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1455{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1455{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1455{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1455{6}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1455{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1455{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{0}[q1457{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{1}[q1457{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{2}[q1457{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{3}[q1457{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{4}[q1457{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{5}[q1457{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{6}[q1457{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{7}[q1457{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@119@7@121@92{8}[q1457{8}] 0 0
[QuantInstCount] f-aux{0}[q1460{0}] 0 0
[QuantInstCount] f-aux{0}[q1461{0}] 0 0
[QuantInstCount] quant-u-21161{0}[q1466{0}] 0 0
[QuantInstCount] quant-u-21161{0}[q1467{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1469{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1470{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1472{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1473{0}] 0 0
[QuantInstCount] quant-u-21161{0}[q1478{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1480{0}] 1 0
[QuantInstCount] f-permImpliesNonNull{0}[q1482{0}] 2 0
[QuantInstCount] quant-u-21161{0}[q1484{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1486{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1488{0}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q1496{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q1496{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q1497{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q1497{1}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q1499{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q1499{1}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q1500{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q1500{1}] 0 0
[QuantInstCount] qp.resPrmSumDef59{0}[q1502{0}] 0 0
[QuantInstCount] qp.resPrmSumDef59{0}[q1503{0}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q1508{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q1508{1}] 1 0
[QuantInstCount] qp.fvfValDef58{0}[q1510{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q1510{1}] 1 0
[QuantInstCount] qp.resPrmSumDef59{0}[q1512{0}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q1514{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q1514{1}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q1516{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q1516{1}] 0 0
[QuantInstCount] qp.resPrmSumDef59{0}[q1518{0}] 0 0
[QuantInstCount] qp.resPrmSumDef59{0}[q1522{0}] 1 0
[QuantInstCount] f-aux{0}[q1524{0}] 0 0
[QuantInstCount] f-aux{1}[q1524{1}] 0 0
[QuantInstCount] f-aux{2}[q1524{2}] 0 0
[QuantInstCount] f-aux{3}[q1524{3}] 0 0
[QuantInstCount] f-aux{0}[q1525{0}] 0 0
[QuantInstCount] f-aux{1}[q1525{1}] 0 0
[QuantInstCount] f-aux{2}[q1525{2}] 0 0
[QuantInstCount] f-aux{3}[q1525{3}] 0 0
[QuantInstCount] quant-u-21164{0}[q1530{0}] 0 0
[QuantInstCount] quant-u-21164{1}[q1530{1}] 0 0
[QuantInstCount] quant-u-21164{2}[q1530{2}] 0 0
[QuantInstCount] quant-u-21164{3}[q1530{3}] 0 0
[QuantInstCount] quant-u-21164{0}[q1531{0}] 0 0
[QuantInstCount] quant-u-21164{1}[q1531{1}] 0 0
[QuantInstCount] quant-u-21164{2}[q1531{2}] 0 0
[QuantInstCount] quant-u-21164{3}[q1531{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1533{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1534{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1536{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1536{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1536{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1536{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1537{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1537{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1537{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1537{3}] 0 0
[QuantInstCount] quant-u-21164{0}[q1542{0}] 10 0
[QuantInstCount] quant-u-21164{1}[q1542{1}] 0 0
[QuantInstCount] quant-u-21164{2}[q1542{2}] 0 0
[QuantInstCount] quant-u-21164{3}[q1542{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1544{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1546{0}] 5 0
[QuantInstCount] f-permImpliesNonNull{1}[q1546{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1546{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1546{3}] 0 0
[QuantInstCount] quant-u-21164{0}[q1548{0}] 0 0
[QuantInstCount] quant-u-21164{1}[q1548{1}] 0 0
[QuantInstCount] quant-u-21164{2}[q1548{2}] 0 0
[QuantInstCount] quant-u-21164{3}[q1548{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1550{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1552{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1552{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1552{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1552{3}] 0 0
[QuantInstCount] g-aux{0}[q1557{0}] 0 0
[QuantInstCount] g-aux{1}[q1557{1}] 0 0
[QuantInstCount] g-aux{2}[q1557{2}] 0 0
[QuantInstCount] g-aux{3}[q1557{3}] 0 0
[QuantInstCount] g-aux{4}[q1557{4}] 0 0
[QuantInstCount] g-aux{0}[q1558{0}] 0 0
[QuantInstCount] g-aux{1}[q1558{1}] 0 0
[QuantInstCount] g-aux{2}[q1558{2}] 0 0
[QuantInstCount] g-aux{3}[q1558{3}] 0 0
[QuantInstCount] g-aux{4}[q1558{4}] 0 0
[QuantInstCount] quant-u-21166{0}[q1563{0}] 0 0
[QuantInstCount] quant-u-21166{1}[q1563{1}] 0 0
[QuantInstCount] quant-u-21166{2}[q1563{2}] 0 0
[QuantInstCount] quant-u-21166{3}[q1563{3}] 0 0
[QuantInstCount] quant-u-21166{4}[q1563{4}] 0 0
[QuantInstCount] quant-u-21166{0}[q1564{0}] 0 0
[QuantInstCount] quant-u-21166{1}[q1564{1}] 0 0
[QuantInstCount] quant-u-21166{2}[q1564{2}] 0 0
[QuantInstCount] quant-u-21166{3}[q1564{3}] 0 0
[QuantInstCount] quant-u-21166{4}[q1564{4}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1566{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1567{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1569{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1569{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1569{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1569{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1569{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1570{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1570{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1570{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1570{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1570{4}] 0 0
[QuantInstCount] quant-u-21166{0}[q1575{0}] 9 0
[QuantInstCount] quant-u-21166{1}[q1575{1}] 0 0
[QuantInstCount] quant-u-21166{2}[q1575{2}] 0 0
[QuantInstCount] quant-u-21166{3}[q1575{3}] 0 0
[QuantInstCount] quant-u-21166{4}[q1575{4}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1577{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1579{0}] 9 0
[QuantInstCount] g-permImpliesNonNull{1}[q1579{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1579{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1579{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1579{4}] 0 0
