[LOGFILE] vercors_magic_wand_demo.encoded.chalice-Wand_readonly_for_writeonly-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5495088b 0.837s
[QuantInstCount] stdinbpl.67:129{0}[q1116{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1118{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1120{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1122{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1124{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1126{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1128{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1130{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1132{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1134{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1135{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1136{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1137{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1138{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1139{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1140{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1141{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1142{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1143{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1144{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1145{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1146{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1147{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1148{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1149{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1150{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1151{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1152{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1153{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1154{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1155{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1156{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1157{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1158{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1159{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1160{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1161{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1162{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1163{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1164{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1165{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1166{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1167{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1168{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1169{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1170{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1171{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1173{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1175{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1177{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1179{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1181{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1183{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1185{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1187{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1189{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1191{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1193{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1195{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1197{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1199{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1201{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1203{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1205{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1207{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1209{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1211{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1213{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1215{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1217{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1219{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1221{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1223{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1225{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1227{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1229{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1231{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1233{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1235{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1237{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1239{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1241{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1243{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1245{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1246{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1247{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1248{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1249{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1250{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1251{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1252{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1253{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1254{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1255{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1256{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1257{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1258{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1259{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1260{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1261{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1262{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1263{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1264{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1265{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1266{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1267{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1268{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1269{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1270{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1271{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1272{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1273{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1274{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1275{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1276{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1277{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1278{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1279{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1280{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1281{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1282{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1284{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1286{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1288{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1290{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1292{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1294{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1296{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1298{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1300{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1302{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1304{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1306{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1308{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1310{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1312{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1314{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1316{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1318{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1320{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1322{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1324{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1326{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1328{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1330{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1332{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1334{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1336{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1338{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1340{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1342{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1344{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1346{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1348{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1350{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1352{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1354{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1356{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1357{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1358{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1359{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1360{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1361{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1362{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1363{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1364{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1365{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1366{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1367{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1368{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1369{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1370{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1371{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1372{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1373{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1374{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1375{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1376{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1377{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1378{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1379{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1380{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1381{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1382{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1383{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1384{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1385{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1386{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1387{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1388{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1389{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1390{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1391{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1392{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1393{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1395{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1397{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1399{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1401{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1403{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1405{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1407{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1409{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1411{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1413{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1415{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1417{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1419{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1421{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1423{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1425{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1427{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1429{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1431{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1433{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1435{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1437{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1439{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1441{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1443{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1445{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1447{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1449{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1451{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1453{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1455{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1457{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1459{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1461{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1463{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1465{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1467{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1468{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1469{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1470{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1471{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1472{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1473{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1474{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1475{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1476{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1477{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1478{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1479{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1480{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1481{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1482{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1483{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1484{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1485{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1486{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1487{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1488{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1489{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1490{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1491{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1492{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1493{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1494{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1495{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1496{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1497{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1498{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1499{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1500{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1501{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1502{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1503{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1504{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1506{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1508{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1510{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1512{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1514{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1516{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1518{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1520{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1522{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1524{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1526{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1528{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1530{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1532{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1534{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1536{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1538{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1540{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1542{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1544{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1546{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1548{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1550{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1552{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1554{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1556{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1558{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1560{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1562{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1564{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1566{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1568{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1570{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1572{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1574{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1576{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q1578{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q1579{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1581{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1582{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1584{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1585{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1587{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1588{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1590{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1591{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1593{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1594{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1596{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1597{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1599{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1600{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1602{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1603{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1605{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1606{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1608{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1609{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1611{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1612{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1614{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1615{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1617{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1618{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1620{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1621{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1623{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1624{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1626{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1627{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1629{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1630{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1632{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1633{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1635{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1636{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1638{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1639{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1641{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1642{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1644{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1645{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1647{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1648{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1650{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1651{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1653{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1654{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1656{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1657{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1659{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1660{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1662{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1663{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1665{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1666{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1668{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1669{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1671{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1672{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1674{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1675{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1677{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1678{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1680{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1681{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1683{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1684{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1686{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1687{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1689{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1690{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1692{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1693{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1695{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1696{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1698{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1699{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1701{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1702{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1704{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1705{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1707{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1708{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1710{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1711{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1713{0}] 0 0
