[LOGFILE] queries-CanonCommSemiring-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 648720772b 5.052s
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ca230dfd209dd7c6563576d640fc2696{0}[q7499{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ca230dfd209dd7c6563576d640fc2696{0}[q7501{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1b5842396dcf49d7b327bc258b109db2{0}[q7506{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1b5842396dcf49d7b327bc258b109db2{0}[q7508{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ad81374ea27996fb5f03c6e5592f9a25{0}[q7513{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ad81374ea27996fb5f03c6e5592f9a25{0}[q7515{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_670bb77a2c5cec07eb4dc41fbd8a64ce{0}[q7520{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_670bb77a2c5cec07eb4dc41fbd8a64ce{0}[q7522{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9{0}[q7526{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_9b69563cf3ddd38182679cbae15f8cc3{0}[q7528{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_9b69563cf3ddd38182679cbae15f8cc3{0}[q7530{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_98756a91c00209a558617502da92ed0b{0}[q7532{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_98756a91c00209a558617502da92ed0b{0}[q7534{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_392b2b96d45294e79c710efcba7219c2{0}[q7536{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_392b2b96d45294e79c710efcba7219c2{0}[q7538{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_7b27fbb5d8c9ec163b52c4c10bef1937{0}[q7540{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_7b27fbb5d8c9ec163b52c4c10bef1937{0}[q7542{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_4a802876edbfb67a1cbaf2fc828786b9{0}[q7544{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4a802876edbfb67a1cbaf2fc828786b9{0}[q7546{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_43f69a884d782fc62d56008cc50bda46{0}[q7548{0}] 8 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_43f69a884d782fc62d56008cc50bda46{0}[q7550{0}] 4 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_f5c40970eedad0993e1c1d4d171c974e{0}[q7552{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f5c40970eedad0993e1c1d4d171c974e{0}[q7554{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_9cd025c0cdd8b3a8f2d672b058e51c0b{0}[q7556{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_9cd025c0cdd8b3a8f2d672b058e51c0b{0}[q7558{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_3d99b2537fb3d252ed9f3138b26d3efb{0}[q7560{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3d99b2537fb3d252ed9f3138b26d3efb{0}[q7562{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_d40e812dd3bcb3308749ae9fa36c9905{0}[q7564{0}] 3 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_d40e812dd3bcb3308749ae9fa36c9905{0}[q7566{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_165a137654a4912e0f672904535a739b{0}[q7568{0}] 4 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_165a137654a4912e0f672904535a739b{0}[q7570{0}] 2 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_fd6d7f07711a402b0c6fc876eb4498ea{0}[q7572{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fd6d7f07711a402b0c6fc876eb4498ea{0}[q7574{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_4934eeb23f63baf1d4c20b859bb23085{0}[q7576{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4934eeb23f63baf1d4c20b859bb23085{0}[q7578{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_b3adb77aec6ed1c249ce9c9d70a52a63{0}[q7580{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_b3adb77aec6ed1c249ce9c9d70a52a63{0}[q7582{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_12af836a9a4a968618e7cb3ab9a1b8fe{0}[q7584{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_12af836a9a4a968618e7cb3ab9a1b8fe{0}[q7586{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_0bd43227af59b5cb78af135bb4f54e6c{0}[q7588{0}] 8 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_0bd43227af59b5cb78af135bb4f54e6c{0}[q7590{0}] 4 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_e9805a2ef8202e0aba3bf9dd9dcbc10e{0}[q7592{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e9805a2ef8202e0aba3bf9dd9dcbc10e{0}[q7594{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_4669b2a991c1426a936de0915e8d75c0{0}[q7596{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4669b2a991c1426a936de0915e8d75c0{0}[q7598{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_6960509b1d450b574f5646d1bb526f0d{0}[q7600{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_6960509b1d450b574f5646d1bb526f0d{0}[q7602{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_d3a0c79a7bec693b1f8293e16af7ee3d{0}[q7604{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_d3a0c79a7bec693b1f8293e16af7ee3d{0}[q7606{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_128b2fc9c5eca921546719961c121a58{0}[q7608{0}] 1 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_128b2fc9c5eca921546719961c121a58{0}[q7610{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_e7ee86d9b77ef5e1fca72b0162bac3d1{0}[q7612{0}] 3 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e7ee86d9b77ef5e1fca72b0162bac3d1{0}[q7614{0}] 1 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_b3a3ef0532e81741f99339b87a7c3a73{0}[q7616{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_b3a3ef0532e81741f99339b87a7c3a73{0}[q7618{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_ca230dfd209dd7c6563576d640fc2696{0}[q7620{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ca230dfd209dd7c6563576d640fc2696{0}[q7622{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_1b5842396dcf49d7b327bc258b109db2{0}[q7624{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1b5842396dcf49d7b327bc258b109db2{0}[q7626{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_ad81374ea27996fb5f03c6e5592f9a25{0}[q7628{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ad81374ea27996fb5f03c6e5592f9a25{0}[q7630{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_670bb77a2c5cec07eb4dc41fbd8a64ce{0}[q7632{0}] 4 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_670bb77a2c5cec07eb4dc41fbd8a64ce{0}[q7634{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9{0}[q7636{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_9b69563cf3ddd38182679cbae15f8cc3{0}[q7638{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_98756a91c00209a558617502da92ed0b{0}[q7640{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_392b2b96d45294e79c710efcba7219c2{0}[q7642{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_7b27fbb5d8c9ec163b52c4c10bef1937{0}[q7644{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4a802876edbfb67a1cbaf2fc828786b9{0}[q7646{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_43f69a884d782fc62d56008cc50bda46{0}[q7648{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_f5c40970eedad0993e1c1d4d171c974e{0}[q7650{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_9cd025c0cdd8b3a8f2d672b058e51c0b{0}[q7652{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3d99b2537fb3d252ed9f3138b26d3efb{0}[q7654{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_d40e812dd3bcb3308749ae9fa36c9905{0}[q7656{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_165a137654a4912e0f672904535a739b{0}[q7658{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fd6d7f07711a402b0c6fc876eb4498ea{0}[q7660{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4934eeb23f63baf1d4c20b859bb23085{0}[q7662{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_b3adb77aec6ed1c249ce9c9d70a52a63{0}[q7664{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_12af836a9a4a968618e7cb3ab9a1b8fe{0}[q7666{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_0bd43227af59b5cb78af135bb4f54e6c{0}[q7668{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e9805a2ef8202e0aba3bf9dd9dcbc10e{0}[q7670{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4669b2a991c1426a936de0915e8d75c0{0}[q7672{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_6960509b1d450b574f5646d1bb526f0d{0}[q7674{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_d3a0c79a7bec693b1f8293e16af7ee3d{0}[q7676{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_128b2fc9c5eca921546719961c121a58{0}[q7678{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e7ee86d9b77ef5e1fca72b0162bac3d1{0}[q7680{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_b3a3ef0532e81741f99339b87a7c3a73{0}[q7682{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ca230dfd209dd7c6563576d640fc2696{0}[q7684{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1b5842396dcf49d7b327bc258b109db2{0}[q7686{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_ad81374ea27996fb5f03c6e5592f9a25{0}[q7688{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_670bb77a2c5cec07eb4dc41fbd8a64ce{0}[q7690{0}] 0 0
[QuantInstCount] @query.1{0}[q7721{0}] 0 0
[QuantInstCount] @query.11{0}[q7722{0}] 0 0
[QuantInstCount] @query.52{0}[q7761{0}] 0 0
[QuantInstCount] @query.129{0}[q7841{0}] 0 0
[QuantInstCount] @query.170{0}[q7880{0}] 0 0
[QuantInstCount] @query.1{0}[q7961{0}] 0 0
[QuantInstCount] @query.11{0}[q7963{0}] 0 0
[QuantInstCount] @query.52{0}[q8025{0}] 0 0
[QuantInstCount] @query.129{0}[q8157{0}] 0 0
[QuantInstCount] @query.170{0}[q8219{0}] 0 0
[QuantInstCount] @query.1{0}[q8353{0}] 0 0
[QuantInstCount] @query.3{0}[q8354{0}] 0 0
[QuantInstCount] @query.3{0}[q8357{0}] 8 0
[QuantInstCount] @query.11{0}[q8359{0}] 0 0
[QuantInstCount] @query.129{0}[q8366{0}] 0 0
[QuantInstCount] @query.11{0}[q8541{0}] 3 0
[QuantInstCount] @query.52{0}[q8544{0}] 0 0
[QuantInstCount] @query.52{0}[q8563{0}] 2 0
[QuantInstCount] @query.129{0}[q8703{0}] 3 0
[QuantInstCount] @query.170{0}[q8706{0}] 0 0
[QuantInstCount] @query.170{0}[q8725{0}] 2 0
[QuantInstCount] @query.1{0}[q8758{0}] 8 0
[QuantInstCount] @query.1{0}[q8760{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9.2{0}[q8763{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9.1{0}[q8764{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9.1{0}[q8765{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8767{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8768{0}] 8 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca.1{0}[q8769{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca.1{0}[q8770{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q8772{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q8773{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q8775{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q8776{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q8777{0}] 63 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q8779{0}] 49 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q8781{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8782{0}] 3 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_98756a91c00209a558617502da92ed0b.1{0}[q8783{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_7b27fbb5d8c9ec163b52c4c10bef1937.1{0}[q8784{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4a802876edbfb67a1cbaf2fc828786b9.1{0}[q8785{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_43f69a884d782fc62d56008cc50bda46.1{0}[q8786{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8787{0}] 2 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca.1{0}[q8788{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca.1{0}[q8789{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q8791{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q8792{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q8794{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q8795{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q8796{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q8797{0}] 171 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q8799{0}] 192 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_9cd025c0cdd8b3a8f2d672b058e51c0b.1{0}[q8801{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_d40e812dd3bcb3308749ae9fa36c9905.1{0}[q8802{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_165a137654a4912e0f672904535a739b.1{0}[q8803{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_0bd43227af59b5cb78af135bb4f54e6c.1{0}[q8804{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_43f69a884d782fc62d56008cc50bda46.1{0}[q8805{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8806{0}] 3 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_6960509b1d450b574f5646d1bb526f0d.1{0}[q8807{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_e7ee86d9b77ef5e1fca72b0162bac3d1.1{0}[q8808{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_43f69a884d782fc62d56008cc50bda46.1{0}[q8809{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8810{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_165a137654a4912e0f672904535a739b.1{0}[q8811{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_670bb77a2c5cec07eb4dc41fbd8a64ce.1{0}[q8812{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_43f69a884d782fc62d56008cc50bda46.1{0}[q8813{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.monom_insert{0}[q8814{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.monom_insert{0}[q8815{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.monom_insert.fuel_instrumented{0}[q8817{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.monom_insert.fuel_instrumented{0}[q8818{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.monom_insert.fuel_instrumented{0}[q8820{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.monom_insert.fuel_instrumented{0}[q8821{0}] 0 0
[QuantInstCount] @fuel_irrelevance_CanonCommSemiring.monom_insert.fuel_instrumented{0}[q8823{0}] 111 0
[QuantInstCount] @fuel_correspondence_CanonCommSemiring.monom_insert.fuel_instrumented{0}[q8824{0}] 113 0
[QuantInstCount] typing_CanonCommSemiring.monom_insert{0}[q8830{0}] 47 0
[QuantInstCount] token_correspondence_CanonCommSemiring.monom_insert.fuel_instrumented{0}[q8832{0}] 48 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.monom_insert.fuel_instrumented{0}[q8834{0}] 112 0
[QuantInstCount] typing_CanonCommSemiring.monom_insert{0}[q8836{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.monom_insert.fuel_instrumented{0}[q8838{0}] 0 0
[QuantInstCount] equation_with_fuel_CanonCommSemiring.monom_insert.fuel_instrumented{0}[q8840{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9{0}[q8845{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9{0}[q8846{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9.1{0}[q8848{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9.2{0}[q8849{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9{0}[q8850{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9.1{0}[q8851{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_8e7e6fded54d79da7132e95f58d84bd9{0}[q8854{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a81883efa5c916506f67a4cfee17cc93{0}[q8856{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_a81883efa5c916506f67a4cfee17cc93{0}[q8857{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_a81883efa5c916506f67a4cfee17cc93{0}[q8858{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a81883efa5c916506f67a4cfee17cc93.1{0}[q8860{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a81883efa5c916506f67a4cfee17cc93{0}[q8861{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a81883efa5c916506f67a4cfee17cc93.1{0}[q8862{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a81883efa5c916506f67a4cfee17cc93{0}[q8864{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_b8b50a494ae0a9bd54f17fbc5d6b10b4{0}[q8866{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_b8b50a494ae0a9bd54f17fbc5d6b10b4{0}[q8867{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_b8b50a494ae0a9bd54f17fbc5d6b10b4{0}[q8868{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_b8b50a494ae0a9bd54f17fbc5d6b10b4.1{0}[q8870{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_b8b50a494ae0a9bd54f17fbc5d6b10b4{0}[q8871{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_b8b50a494ae0a9bd54f17fbc5d6b10b4.1{0}[q8872{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_b8b50a494ae0a9bd54f17fbc5d6b10b4{0}[q8874{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2b0837ed25afba4661b88b6e142255f2{0}[q8876{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_2b0837ed25afba4661b88b6e142255f2{0}[q8877{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_2b0837ed25afba4661b88b6e142255f2{0}[q8878{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_2b0837ed25afba4661b88b6e142255f2.1{0}[q8880{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_2b0837ed25afba4661b88b6e142255f2{0}[q8881{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_2b0837ed25afba4661b88b6e142255f2.1{0}[q8882{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_2b0837ed25afba4661b88b6e142255f2{0}[q8884{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_107c695387eebeea95f0a2f1a2baf408{0}[q8886{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_107c695387eebeea95f0a2f1a2baf408{0}[q8887{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_107c695387eebeea95f0a2f1a2baf408{0}[q8888{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_107c695387eebeea95f0a2f1a2baf408.1{0}[q8890{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_107c695387eebeea95f0a2f1a2baf408{0}[q8891{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_107c695387eebeea95f0a2f1a2baf408.1{0}[q8892{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_107c695387eebeea95f0a2f1a2baf408{0}[q8894{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_a3ac41380f6748cc36587ab4faaf7a72{0}[q8896{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_a3ac41380f6748cc36587ab4faaf7a72{0}[q8897{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a3ac41380f6748cc36587ab4faaf7a72.1{0}[q8899{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a3ac41380f6748cc36587ab4faaf7a72{0}[q8900{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a3ac41380f6748cc36587ab4faaf7a72.1{0}[q8901{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a3ac41380f6748cc36587ab4faaf7a72{0}[q8903{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a1b39aa694047247b03a0046f8adf24d{0}[q8905{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_a1b39aa694047247b03a0046f8adf24d{0}[q8906{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_a1b39aa694047247b03a0046f8adf24d{0}[q8907{0}] 0 0
