[LOGFILE] queries-MiniParse.Spec.Int-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 100724282b 1.453s
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1039{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1041{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1042{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q1044{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q1045{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee.1{0}[q1047{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q1048{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q1050{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_pre_typing_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240{0}[q1052{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_pre_typing_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240{0}[q1053{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240.1{0}[q1055{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240{0}[q1056{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240.1{0}[q1057{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240{0}[q1059{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_pretyping_51873c019c11bc8ab61e1ad685b56f87{0}[q1061{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_pretyping_51873c019c11bc8ab61e1ad685b56f87{0}[q1062{0}] 4 0
[QuantInstCount] MiniParse.Spec.Base_pre_typing_Tm_ghost_arrow_84eb031c18bd35e3c76ba4886d9ede0b{0}[q1064{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_pre_typing_Tm_ghost_arrow_84eb031c18bd35e3c76ba4886d9ede0b{0}[q1065{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_pre_typing_Tm_ghost_arrow_4502d1a2310fff506c14a9e7677ba599{0}[q1067{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_pre_typing_Tm_ghost_arrow_4502d1a2310fff506c14a9e7677ba599{0}[q1068{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_84eb031c18bd35e3c76ba4886d9ede0b.1{0}[q1070{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_84eb031c18bd35e3c76ba4886d9ede0b{0}[q1071{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_84eb031c18bd35e3c76ba4886d9ede0b.1{0}[q1072{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_84eb031c18bd35e3c76ba4886d9ede0b{0}[q1074{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_4502d1a2310fff506c14a9e7677ba599.1{0}[q1076{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_4502d1a2310fff506c14a9e7677ba599{0}[q1077{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_4502d1a2310fff506c14a9e7677ba599.1{0}[q1078{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_4502d1a2310fff506c14a9e7677ba599{0}[q1080{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1082{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1083{0}] 14 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1085{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1086{0}] 50 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q1191{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.serializer_correct{0}[q1196{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak{0}[q1201{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead{0}[q1207{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective{0}[q1212{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q1251{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240{0}[q1255{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_84eb031c18bd35e3c76ba4886d9ede0b{0}[q1261{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_4502d1a2310fff506c14a9e7677ba599{0}[q1264{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1268{0}] 12 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_total_constant_size_parser{0}[q1270{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser_precond_precond{0}[q1272{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q1274{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser_aux{0}[q1276{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser{0}[q1278{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Base.serializer_correct{0}[q1280{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Base.parse{0}[q1282{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_weak_on{0}[q1284{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_weak{0}[q1286{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_on_precond{0}[q1288{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_on_postcond{0}[q1290{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_on{0}[q1292{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead{0}[q1294{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Base.injective_precond{0}[q1296{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.injective_postcond{0}[q1298{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.injective{0}[q1300{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Base.bparse{0}[q1302{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Base.__proj__Parser__item__f{0}[q1304{0}] 2 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q1306{0}] 10 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q1308{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1310{0}] 43 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1312{0}] 15 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1314{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ef48729dd48b5741a77671cc117cd5{0}[q1316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q1318{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q1320{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q1322{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q1324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_95482e91a565bbc8d113ac6e95692d97{0}[q1326{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q1328{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q1330{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q1332{0}] 4 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q1334{0}] 111 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q1336{0}] 10 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q1338{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q1340{0}] 42 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q1342{0}] 113 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q1344{0}] 47 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1346{0}] 3 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1348{0}] 8 0
[QuantInstCount] interpretation_Tm_abs_32e00b3026b589e7656aa22095079513{0}[q1350{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_MiniParse.Spec.Base.parser_spec{0}[q1352{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1354{0}] 9 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1356{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond_precond{0}[q1358{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q1362{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.serializer_correct{0}[q1364{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak_on{0}[q1366{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak{0}[q1370{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_on_precond{0}[q1372{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_on_postcond{0}[q1374{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead{0}[q1378{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective_precond{0}[q1380{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective_postcond{0}[q1382{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective{0}[q1386{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q1388{0}] 43 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q1390{0}] 15 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond_precond{0}[q1392{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q1394{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.serializer_correct{0}[q1396{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_weak_on{0}[q1398{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_weak{0}[q1400{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_on_precond{0}[q1402{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_on_postcond{0}[q1404{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_on{0}[q1406{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead{0}[q1408{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.injective_precond{0}[q1410{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.injective_postcond{0}[q1412{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.injective{0}[q1414{0}] 0 0
[QuantInstCount] data_typing_intro_MiniParse.Spec.Base.Parser@tok{0}[q1416{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1418{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1420{0}] 13 0
[QuantInstCount] data_elim_MiniParse.Spec.Base.Parser{0}[q1422{0}] 4 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1424{0}] 51 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1426{0}] 1 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1428{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1430{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q1433{0}] 16 0
[QuantInstCount] MiniParse.Spec.Combinators_pre_typing_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240{0}[q1435{0}] 6 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240{0}[q1437{0}] 3 0
[QuantInstCount] MiniParse.Spec.Base_pre_typing_Tm_ghost_arrow_84eb031c18bd35e3c76ba4886d9ede0b{0}[q1439{0}] 4 0
[QuantInstCount] MiniParse.Spec.Base_pre_typing_Tm_ghost_arrow_4502d1a2310fff506c14a9e7677ba599{0}[q1441{0}] 2 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_84eb031c18bd35e3c76ba4886d9ede0b{0}[q1443{0}] 2 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_4502d1a2310fff506c14a9e7677ba599{0}[q1445{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1447{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1447{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1447{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1449{0}] 9 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond.1{0}[q1451{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond.1{1}[q1451{1}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q1453{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.serializer_correct.1{0}[q1455{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.serializer_correct.1{1}[q1455{1}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.serializer_correct{0}[q1457{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak.1{0}[q1459{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak{0}[q1461{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead.1{0}[q1463{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead{0}[q1465{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective.1{0}[q1467{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective.1{1}[q1467{1}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective{0}[q1469{0}] 2 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1471{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_total_constant_size_parser{0}[q1473{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser_precond_precond{0}[q1475{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q1477{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser_aux{0}[q1479{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser{0}[q1481{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.serializer_correct{0}[q1483{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.parse{0}[q1485{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_weak_on{0}[q1487{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_weak{0}[q1489{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_on_precond{0}[q1491{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_on_postcond{0}[q1493{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_on{0}[q1495{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead{0}[q1497{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.injective_precond{0}[q1499{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.injective_postcond{0}[q1501{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.injective{0}[q1503{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.bparse{0}[q1505{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.__proj__Parser__item__f{0}[q1507{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q1509{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q1511{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1513{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q1517{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_95482e91a565bbc8d113ac6e95692d97{0}[q1519{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q1521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q1523{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q1525{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q1527{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q1529{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q1531{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q1533{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q1535{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1537{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1539{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1539{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1539{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1541{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1543{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MiniParse.Spec.Base.parser_spec{0}[q1545{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1547{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1549{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond.1{0}[q1551{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond.1{1}[q1551{1}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q1553{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak_on{0}[q1555{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak.1{0}[q1557{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak{0}[q1559{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_on_precond{0}[q1561{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_on_postcond{0}[q1563{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead.1{0}[q1565{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead{0}[q1567{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective_precond{0}[q1569{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective_postcond{0}[q1571{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective.1{0}[q1573{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective.1{1}[q1573{1}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective{0}[q1575{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond_precond{0}[q1577{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q1579{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.serializer_correct{0}[q1581{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_weak_on{0}[q1583{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_weak{0}[q1585{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_on_precond{0}[q1587{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_on_postcond{0}[q1589{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_on{0}[q1591{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead{0}[q1593{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.injective_precond{0}[q1595{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.injective_postcond{0}[q1597{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.injective{0}[q1599{0}] 0 0
[QuantInstCount] data_typing_intro_MiniParse.Spec.Base.Parser@tok{0}[q1601{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1603{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1605{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1607{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1609{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1611{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_68177d27518ab05984fe7d6fd90f34d8{0}[q1684{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_68177d27518ab05984fe7d6fd90f34d8{0}[q1685{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_68177d27518ab05984fe7d6fd90f34d8.1{0}[q1687{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_68177d27518ab05984fe7d6fd90f34d8{0}[q1688{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_68177d27518ab05984fe7d6fd90f34d8.1{0}[q1689{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_68177d27518ab05984fe7d6fd90f34d8{0}[q1691{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_36ba01fdea5aae7ab644f019f820248e{0}[q1693{0}] 1 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_68177d27518ab05984fe7d6fd90f34d8{0}[q1696{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_68177d27518ab05984fe7d6fd90f34d8{0}[q1699{0}] 2 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_68177d27518ab05984fe7d6fd90f34d8{0}[q1701{0}] 1 0
[QuantInstCount] equation_MiniParse.Spec.Base.serializer_correct.1{0}[q1703{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.serializer_correct.1{1}[q1703{1}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_68177d27518ab05984fe7d6fd90f34d8.1{0}[q1704{0}] 1 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240.1{0}[q1705{0}] 8 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1706{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1706{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1706{2}] 1 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead.1{0}[q1707{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead.1{0}[q1708{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective.1{0}[q1710{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective.1{1}[q1710{1}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective.1{0}[q1711{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective.1{1}[q1711{1}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak.1{0}[q1713{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak.1{0}[q1714{0}] 0 0
[QuantInstCount] MiniParse.Spec.Base_interpretation_Tm_ghost_arrow_84eb031c18bd35e3c76ba4886d9ede0b.1{0}[q1716{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond.1{0}[q1717{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1718{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1718{1}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_f221ab63d8461933925e6e711c0deafa.1{0}[q1719{0}] 3 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1720{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1720{1}] 0 0
