[LOGFILE] 0493b-test_ones_2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17960151b 0.266s
[QuantInstCount] stdinbpl.1805:22{0}[q1392{0}] 0 0
[QuantInstCount] stdinbpl.1805:22{1}[q1392{1}] 0 0
[QuantInstCount] stdinbpl.1805:22{2}[q1392{2}] 0 0
[QuantInstCount] stdinbpl.1809:22{0}[q1393{0}] 0 0
[QuantInstCount] stdinbpl.1815:22{0}[q1394{0}] 0 0
[QuantInstCount] stdinbpl.1819:22{0}[q1395{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1396{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1396{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1397{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1397{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1398{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1398{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1399{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1399{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1400{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1400{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1401{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1401{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1402{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1402{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1403{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1403{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1404{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1404{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1405{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1405{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1406{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1406{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1407{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1407{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1408{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1408{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1409{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1409{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1410{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1410{1}] 0 0
[QuantInstCount] stdinbpl.1660:21{0}[q1411{0}] 0 0
[QuantInstCount] stdinbpl.1660:21{0}[q1412{0}] 0 0
[QuantInstCount] stdinbpl.1667:21{0}[q1413{0}] 0 0
[QuantInstCount] stdinbpl.1667:21{1}[q1413{1}] 0 0
[QuantInstCount] stdinbpl.1667:21{2}[q1413{2}] 0 0
[QuantInstCount] stdinbpl.1610:17{0}[q1414{0}] 0 0
[QuantInstCount] stdinbpl.1610:17{0}[q1415{0}] 0 0
[QuantInstCount] stdinbpl.1616:22{0}[q1416{0}] 0 0
[QuantInstCount] stdinbpl.1616:22{1}[q1416{1}] 0 0
[QuantInstCount] stdinbpl.1616:22{2}[q1416{2}] 0 0
[QuantInstCount] stdinbpl.1620:22{0}[q1417{0}] 0 0
[QuantInstCount] stdinbpl.1626:22{0}[q1418{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1419{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1419{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1420{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1420{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1421{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1421{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1422{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1422{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1423{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1423{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1424{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1424{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1425{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1425{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1426{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1426{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1427{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1427{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1428{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1428{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1429{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1429{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1430{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1430{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1431{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1431{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1432{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1432{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1433{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1433{1}] 0 0
[QuantInstCount] stdinbpl.1636:22{0}[q1434{0}] 0 0
[QuantInstCount] stdinbpl.1569:17{0}[q1435{0}] 0 0
[QuantInstCount] stdinbpl.1569:17{0}[q1436{0}] 0 0
[QuantInstCount] stdinbpl.1575:22{0}[q1437{0}] 0 0
[QuantInstCount] stdinbpl.1575:22{1}[q1437{1}] 0 0
[QuantInstCount] stdinbpl.1575:22{2}[q1437{2}] 0 0
[QuantInstCount] stdinbpl.1579:22{0}[q1438{0}] 0 0
[QuantInstCount] stdinbpl.1585:22{0}[q1439{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1440{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1440{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1441{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1441{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1442{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1442{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1443{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1443{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1444{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1444{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1445{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1445{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1446{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1446{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1447{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1447{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1448{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1448{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1449{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1449{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1450{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1450{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1451{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1451{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1452{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1452{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1453{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1453{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1454{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1454{1}] 0 0
[QuantInstCount] stdinbpl.1595:22{0}[q1455{0}] 0 0
[QuantInstCount] stdinbpl.1569:17{0}[q1456{0}] 0 0
[QuantInstCount] stdinbpl.1569:17{0}[q1458{0}] 0 0
[QuantInstCount] stdinbpl.1575:22{0}[q1460{0}] 0 0
[QuantInstCount] stdinbpl.1575:22{1}[q1460{1}] 0 0
[QuantInstCount] stdinbpl.1575:22{2}[q1460{2}] 0 0
[QuantInstCount] stdinbpl.1575:22{0}[q1462{0}] 0 0
[QuantInstCount] stdinbpl.1575:22{1}[q1462{1}] 0 0
[QuantInstCount] stdinbpl.1579:22{0}[q1463{0}] 0 0
[QuantInstCount] stdinbpl.1585:22{0}[q1465{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1467{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1467{1}] 1 0
[QuantInstCount] stdinbpl.1591:29{0}[q1469{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1469{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1471{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1471{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1473{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1473{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1475{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1475{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1477{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1477{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1479{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1479{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1481{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1481{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1483{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1483{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1485{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1485{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1487{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1487{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1489{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1489{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1491{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1491{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1493{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1493{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1495{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1495{1}] 0 0
[QuantInstCount] stdinbpl.1595:22{0}[q1497{0}] 0 0
[QuantInstCount] stdinbpl.1610:17{0}[q1499{0}] 0 0
[QuantInstCount] stdinbpl.1610:17{0}[q1501{0}] 0 0
[QuantInstCount] stdinbpl.1616:22{0}[q1503{0}] 0 0
[QuantInstCount] stdinbpl.1616:22{1}[q1503{1}] 0 0
[QuantInstCount] stdinbpl.1616:22{2}[q1503{2}] 0 0
[QuantInstCount] stdinbpl.1616:22{0}[q1505{0}] 0 0
[QuantInstCount] stdinbpl.1616:22{1}[q1505{1}] 0 0
[QuantInstCount] stdinbpl.1620:22{0}[q1506{0}] 0 0
[QuantInstCount] stdinbpl.1626:22{0}[q1508{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1510{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1510{1}] 1 0
[QuantInstCount] stdinbpl.1632:29{0}[q1512{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1512{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1514{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1514{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1516{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1516{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1518{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1518{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1520{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1520{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1522{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1522{1}] 3 0
[QuantInstCount] stdinbpl.1632:29{0}[q1524{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1524{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1526{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1526{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1528{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1528{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1530{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1530{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1532{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1532{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1534{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1534{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1536{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1536{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1538{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1538{1}] 0 0
[QuantInstCount] stdinbpl.1636:22{0}[q1540{0}] 0 0
[QuantInstCount] stdinbpl.1660:21{0}[q1542{0}] 0 0
[QuantInstCount] stdinbpl.1660:21{0}[q1544{0}] 0 0
[QuantInstCount] stdinbpl.1667:21{0}[q1546{0}] 0 0
[QuantInstCount] stdinbpl.1667:21{1}[q1546{1}] 0 0
[QuantInstCount] stdinbpl.1667:21{2}[q1546{2}] 0 0
[QuantInstCount] stdinbpl.1667:21{0}[q1548{0}] 0 0
[QuantInstCount] stdinbpl.1667:21{1}[q1548{1}] 0 0
[QuantInstCount] stdinbpl.1792:17{0}[q1549{0}] 0 0
[QuantInstCount] stdinbpl.1792:17{0}[q1551{0}] 0 0
[QuantInstCount] stdinbpl.1799:17{0}[q1553{0}] 0 0
[QuantInstCount] stdinbpl.1799:17{1}[q1553{1}] 0 0
[QuantInstCount] stdinbpl.1799:17{2}[q1553{2}] 0 0
[QuantInstCount] stdinbpl.1799:17{0}[q1555{0}] 0 0
[QuantInstCount] stdinbpl.1799:17{1}[q1555{1}] 0 0
[QuantInstCount] stdinbpl.1799:17{0}[q1556{0}] 0 0
[QuantInstCount] stdinbpl.1799:17{1}[q1556{1}] 0 0
[QuantInstCount] stdinbpl.1799:17{2}[q1556{2}] 0 0
[QuantInstCount] stdinbpl.1799:17{0}[q1558{0}] 2 0
[QuantInstCount] stdinbpl.1799:17{1}[q1558{1}] 28 0
[QuantInstCount] stdinbpl.1805:22{0}[q1559{0}] 0 0
[QuantInstCount] stdinbpl.1805:22{1}[q1559{1}] 0 0
[QuantInstCount] stdinbpl.1805:22{2}[q1559{2}] 0 0
[QuantInstCount] stdinbpl.1805:22{0}[q1561{0}] 0 0
[QuantInstCount] stdinbpl.1805:22{1}[q1561{1}] 0 0
[QuantInstCount] stdinbpl.1809:22{0}[q1562{0}] 0 0
[QuantInstCount] stdinbpl.1815:22{0}[q1564{0}] 0 0
[QuantInstCount] stdinbpl.1819:22{0}[q1566{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1568{0}] 9 0
[QuantInstCount] stdinbpl.1825:29{1}[q1568{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1570{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1570{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1572{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1572{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1574{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1574{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1576{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1576{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1578{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1578{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1580{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1580{1}] 4 0
[QuantInstCount] stdinbpl.1825:29{0}[q1582{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1582{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1584{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1584{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1586{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1586{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1588{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1588{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1590{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1590{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1592{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1592{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1594{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1594{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1596{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1596{1}] 0 0
[QuantInstCount] stdinbpl.1852:21{0}[q1598{0}] 0 0
[QuantInstCount] stdinbpl.1852:21{0}[q1600{0}] 0 0
[QuantInstCount] stdinbpl.1859:21{0}[q1602{0}] 0 0
[QuantInstCount] stdinbpl.1859:21{1}[q1602{1}] 0 0
[QuantInstCount] stdinbpl.1859:21{2}[q1602{2}] 0 0
[QuantInstCount] stdinbpl.1859:21{0}[q1604{0}] 0 0
[QuantInstCount] stdinbpl.1859:21{1}[q1604{1}] 0 0
[QuantInstCount] stdinbpl.1660:21{0}[q1668{0}] 0 0
[QuantInstCount] stdinbpl.1792:17{0}[q1670{0}] 0 0
[QuantInstCount] stdinbpl.1852:21{0}[q1672{0}] 0 0
[QuantInstCount] stdinbpl.1805:22{0}[q1674{0}] 2 0
[QuantInstCount] stdinbpl.1805:22{1}[q1674{1}] 16 0
[QuantInstCount] stdinbpl.1809:22{0}[q1676{0}] 0 0
[QuantInstCount] stdinbpl.1815:22{0}[q1678{0}] 47 0
[QuantInstCount] stdinbpl.1819:22{0}[q1680{0}] 31 0
[QuantInstCount] stdinbpl.1636:22{0}[q1682{0}] 49 0
[QuantInstCount] stdinbpl.1620:22{0}[q1684{0}] 0 0
[QuantInstCount] stdinbpl.1626:22{0}[q1686{0}] 51 0
[QuantInstCount] stdinbpl.1616:22{0}[q1688{0}] 15 0
[QuantInstCount] stdinbpl.1616:22{1}[q1688{1}] 21 0
[QuantInstCount] stdinbpl.1610:17{0}[q1690{0}] 0 0
[QuantInstCount] stdinbpl.1595:22{0}[q1692{0}] 45 0
[QuantInstCount] stdinbpl.1579:22{0}[q1694{0}] 2 0
[QuantInstCount] stdinbpl.1585:22{0}[q1696{0}] 56 0
[QuantInstCount] stdinbpl.1575:22{0}[q1698{0}] 15 0
[QuantInstCount] stdinbpl.1575:22{1}[q1698{1}] 27 0
[QuantInstCount] stdinbpl.1569:17{0}[q1700{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1702{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1702{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1704{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1704{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1706{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1706{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1708{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1708{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1710{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1710{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1712{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1712{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1714{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1714{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1716{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1716{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1718{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1718{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1720{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1720{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1722{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1722{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1724{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1724{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1726{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1726{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1728{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1728{1}] 0 0
[QuantInstCount] stdinbpl.1825:29{0}[q1730{0}] 0 0
[QuantInstCount] stdinbpl.1825:29{1}[q1730{1}] 0 0
[QuantInstCount] stdinbpl.1809:22{0}[q1732{0}] 0 0
[QuantInstCount] stdinbpl.1815:22{0}[q1734{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1736{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1736{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1738{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1738{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1740{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1740{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1742{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1742{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1744{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1744{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1746{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1746{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1748{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1748{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1750{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1750{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1752{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1752{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1754{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1754{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1756{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1756{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1758{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1758{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1760{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1760{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1762{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1762{1}] 0 0
[QuantInstCount] stdinbpl.1632:29{0}[q1764{0}] 0 0
[QuantInstCount] stdinbpl.1632:29{1}[q1764{1}] 0 0
[QuantInstCount] stdinbpl.1620:22{0}[q1766{0}] 0 0
[QuantInstCount] stdinbpl.1626:22{0}[q1768{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1770{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1770{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1772{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1772{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1774{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1774{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1776{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1776{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1778{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1778{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1780{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1780{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1782{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1782{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1784{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1784{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1786{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1786{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1788{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1788{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1790{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1790{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1792{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1792{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1794{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1794{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1796{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1796{1}] 0 0
[QuantInstCount] stdinbpl.1591:29{0}[q1798{0}] 0 0
[QuantInstCount] stdinbpl.1591:29{1}[q1798{1}] 0 0
[QuantInstCount] stdinbpl.1579:22{0}[q1800{0}] 0 0
[QuantInstCount] stdinbpl.1585:22{0}[q1802{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q1855{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q1856{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q1857{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q1858{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q1859{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q1860{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q1861{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q1862{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q1863{0}] 0 0
