[LOGFILE] testsobligationsverificationchalice2silverchristianobl_loop.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3908767b 0.147s
[QuantInstCount] k!1365{2}[q1665{2}] 0 0
[QuantInstCount] k!1393{0}[q1667{0}] 0 0
[QuantInstCount] k!1393{1}[q1667{1}] 0 0
[QuantInstCount] k!1409{0}[q1669{0}] 0 0
[QuantInstCount] k!1419{0}[q1671{0}] 0 0
[QuantInstCount] k!1432{0}[q1673{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1675{0}] 22 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1677{0}] 212 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1679{0}] 40 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1679{1}] 53 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1681{0}] 183 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1683{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1683{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1683{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1683{3}] 1 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1683{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1683{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1683{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1685{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1687{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1689{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1691{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q1693{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1695{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1697{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q1699{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1701{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1703{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1705{0}] 0 0
[QuantInstCount] prog.subtype_Lock{0}[q1707{0}] 2 0
[QuantInstCount] prog.decompose_combined{0}[q1709{0}] 0 0
[QuantInstCount] quant-u-2786{0}[q1711{0}] 2 0
[QuantInstCount] quant-u-2787{0}[q1712{0}] 2 0
[QuantInstCount] quant-u-2788{0}[q1715{0}] 1 0
[QuantInstCount] quant-u-2789{0}[q1716{0}] 1 0
[QuantInstCount] quant-u-2832{0}[q1717{0}] 0 0
[QuantInstCount] quant-u-2832{0}[q1718{0}] 1 0
[QuantInstCount] quant-u-2833{0}[q1720{0}] 0 0
[QuantInstCount] quant-u-2790{0}[q1724{0}] 1 0
[QuantInstCount] quant-u-2791{0}[q1725{0}] 1 0
[QuantInstCount] quant-u-2792{0}[q1728{0}] 0 0
[QuantInstCount] quant-u-2793{0}[q1729{0}] 0 0
[QuantInstCount] quant-u-2834{0}[q1730{0}] 0 0
[QuantInstCount] quant-u-2834{0}[q1731{0}] 0 0
[QuantInstCount] quant-u-2835{0}[q1733{0}] 0 0
[QuantInstCount] quant-u-2836{0}[q1734{0}] 0 0
[QuantInstCount] quant-u-2836{0}[q1735{0}] 0 0
[QuantInstCount] quant-u-2837{0}[q1737{0}] 0 0
[QuantInstCount] quant-u-2837{0}[q1738{0}] 0 0
[QuantInstCount] quant-u-2834{0}[q1745{0}] 0 0
[QuantInstCount] quant-u-2834{0}[q1747{0}] 0 0
[QuantInstCount] quant-u-2794{0}[q1750{0}] 0 0
[QuantInstCount] quant-u-2795{0}[q1751{0}] 0 0
[QuantInstCount] quant-u-2838{0}[q1752{0}] 0 0
[QuantInstCount] quant-u-2838{0}[q1753{0}] 0 0
[QuantInstCount] quant-u-2839{0}[q1755{0}] 0 0
[QuantInstCount] quant-u-2839{0}[q1756{0}] 0 0
[QuantInstCount] quant-u-2796{0}[q1762{0}] 0 0
[QuantInstCount] quant-u-2797{0}[q1763{0}] 0 0
[QuantInstCount] quant-u-2840{0}[q1764{0}] 0 0
[QuantInstCount] quant-u-2840{0}[q1765{0}] 0 0
[QuantInstCount] quant-u-2841{0}[q1767{0}] 0 0
[QuantInstCount] quant-u-2841{0}[q1768{0}] 0 0
[QuantInstCount] quant-u-2842{0}[q1770{0}] 0 0
[QuantInstCount] quant-u-2842{0}[q1771{0}] 0 0
[QuantInstCount] quant-u-2840{0}[q1778{0}] 0 0
[QuantInstCount] quant-u-2841{0}[q1780{0}] 0 0
[QuantInstCount] quant-u-2842{0}[q1782{0}] 0 0
[QuantInstCount] quant-u-2841{0}[q1784{0}] 0 0
[QuantInstCount] quant-u-2842{0}[q1786{0}] 0 0
[QuantInstCount] quant-u-2798{0}[q1790{0}] 0 0
[QuantInstCount] quant-u-2799{0}[q1791{0}] 0 0
[QuantInstCount] quant-u-2843{0}[q1792{0}] 0 0
[QuantInstCount] quant-u-2843{0}[q1793{0}] 0 0
[QuantInstCount] quant-u-2844{0}[q1795{0}] 0 0
[QuantInstCount] quant-u-2845{0}[q1796{0}] 0 0
[QuantInstCount] quant-u-2845{0}[q1797{0}] 0 0
[QuantInstCount] quant-u-2843{0}[q1803{0}] 0 0
[QuantInstCount] quant-u-2800{0}[q1805{0}] 0 0
[QuantInstCount] quant-u-2801{0}[q1806{0}] 0 0
[QuantInstCount] quant-u-2802{0}[q1809{0}] 0 0
[QuantInstCount] quant-u-2803{0}[q1810{0}] 0 0
[QuantInstCount] quant-u-2846{0}[q1811{0}] 0 0
[QuantInstCount] quant-u-2846{0}[q1812{0}] 0 0
[QuantInstCount] quant-u-2847{0}[q1814{0}] 0 0
[QuantInstCount] quant-u-2847{0}[q1815{0}] 0 0
[QuantInstCount] quant-u-2848{0}[q1817{0}] 0 0
[QuantInstCount] quant-u-2848{0}[q1818{0}] 0 0
[QuantInstCount] quant-u-2849{0}[q1820{0}] 0 0
[QuantInstCount] quant-u-2846{0}[q1826{0}] 0 0
[QuantInstCount] quant-u-2846{0}[q1828{0}] 0 0
[QuantInstCount] quant-u-2804{0}[q1831{0}] 0 0
[QuantInstCount] quant-u-2805{0}[q1832{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsobligationsverificationchalice2silverchristianobl_loop.py.vpr@558@4@558@126-aux{0}[q1835{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsobligationsverificationchalice2silverchristianobl_loop.py.vpr@558@4@558@126-aux{1}[q1835{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsobligationsverificationchalice2silverchristianobl_loop.py.vpr@558@4@558@126-aux{0}[q1836{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsobligationsverificationchalice2silverchristianobl_loop.py.vpr@558@4@558@126-aux{1}[q1836{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsobligationsverificationchalice2silverchristianobl_loop.py.vpr@558@4@558@126-aux{0}[q1838{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsobligationsverificationchalice2silverchristianobl_loop.py.vpr@558@4@558@126-aux{0}[q1839{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsobligationsverificationchalice2silverchristianobl_loop.py.vpr@558@4@558@126{0}[q1841{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsobligationsverificationchalice2silverchristianobl_loop.py.vpr@558@4@558@126{1}[q1841{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsobligationsverificationchalice2silverchristianobl_loop.py.vpr@558@4@558@126{0}[q1842{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsobligationsverificationchalice2silverchristianobl_loop.py.vpr@558@4@558@126{1}[q1842{1}] 0 0
[QuantInstCount] k!2533{0}[q1844{0}] 0 0
[QuantInstCount] k!2533{1}[q1844{1}] 0 0
[QuantInstCount] k!2533{2}[q1844{2}] 0 0
[QuantInstCount] quant-u-2850{0}[q1845{0}] 0 0
[QuantInstCount] k!2533{0}[q1846{0}] 0 0
[QuantInstCount] k!2533{1}[q1846{1}] 0 0
[QuantInstCount] k!2533{2}[q1846{2}] 0 0
[QuantInstCount] k!2533{0}[q1848{0}] 0 0
[QuantInstCount] k!2533{1}[q1848{1}] 0 0
[QuantInstCount] quant-u-2850{0}[q1849{0}] 0 0
[QuantInstCount] quant-u-2851{0}[q1851{0}] 0 0
[QuantInstCount] quant-u-2850{0}[q1853{0}] 0 0
[QuantInstCount] quant-u-2850{0}[q1855{0}] 0 0
[QuantInstCount] k!2533{0}[q1857{0}] 0 0
[QuantInstCount] k!2533{1}[q1857{1}] 0 0
[QuantInstCount] quant-u-2850{0}[q1859{0}] 0 0
[QuantInstCount] k!2533{0}[q1861{0}] 0 0
[QuantInstCount] k!2533{1}[q1861{1}] 0 0
[QuantInstCount] quant-u-2850{0}[q1863{0}] 0 0
[QuantInstCount] quant-u-2806{0}[q1867{0}] 0 0
[QuantInstCount] quant-u-2807{0}[q1868{0}] 0 0
[QuantInstCount] quant-u-2808{0}[q1870{0}] 0 0
[QuantInstCount] quant-u-2809{0}[q1871{0}] 0 0
[QuantInstCount] quant-u-2852{0}[q1872{0}] 0 0
[QuantInstCount] quant-u-2852{0}[q1873{0}] 0 0
[QuantInstCount] quant-u-2853{0}[q1875{0}] 0 0
[QuantInstCount] quant-u-2810{0}[q1879{0}] 0 0
[QuantInstCount] quant-u-2811{0}[q1880{0}] 0 0
[QuantInstCount] quant-u-2854{0}[q1881{0}] 0 0
[QuantInstCount] quant-u-2854{0}[q1882{0}] 0 0
[QuantInstCount] quant-u-2855{0}[q1884{0}] 0 0
[QuantInstCount] quant-u-2855{0}[q1885{0}] 0 0
[QuantInstCount] quant-u-2856{0}[q1887{0}] 0 0
[QuantInstCount] quant-u-2856{0}[q1888{0}] 0 0
[QuantInstCount] quant-u-2854{0}[q1895{0}] 0 0
[QuantInstCount] quant-u-2855{0}[q1897{0}] 0 0
[QuantInstCount] quant-u-2856{0}[q1899{0}] 0 0
[QuantInstCount] quant-u-2856{0}[q1901{0}] 0 0
[QuantInstCount] quant-u-2812{0}[q1904{0}] 0 0
[QuantInstCount] quant-u-2813{0}[q1905{0}] 0 0
[QuantInstCount] quant-u-2857{0}[q1908{0}] 0 0
[QuantInstCount] quant-u-2857{0}[q1909{0}] 0 0
[QuantInstCount] quant-u-2858{0}[q1911{0}] 0 0
[QuantInstCount] quant-u-2814{0}[q1913{0}] 0 0
[QuantInstCount] quant-u-2815{0}[q1914{0}] 0 0
[QuantInstCount] quant-u-2859{0}[q1917{0}] 0 0
[QuantInstCount] quant-u-2859{0}[q1918{0}] 0 0
[QuantInstCount] quant-u-2860{0}[q1920{0}] 0 0
[QuantInstCount] quant-u-2816{0}[q1922{0}] 0 0
[QuantInstCount] quant-u-2817{0}[q1923{0}] 0 0
[QuantInstCount] quant-u-2861{0}[q1926{0}] 0 0
[QuantInstCount] quant-u-2861{0}[q1927{0}] 0 0
[QuantInstCount] quant-u-2862{0}[q1929{0}] 0 0
[QuantInstCount] quant-u-2861{0}[q1931{0}] 0 0
[QuantInstCount] quant-u-2818{0}[q1934{0}] 0 0
[QuantInstCount] quant-u-2819{0}[q1935{0}] 0 0
[QuantInstCount] quant-u-2863{0}[q1938{0}] 0 0
[QuantInstCount] quant-u-2863{0}[q1939{0}] 0 0
[QuantInstCount] quant-u-2864{0}[q1941{0}] 0 0
[QuantInstCount] quant-u-2863{0}[q1943{0}] 0 0
[QuantInstCount] quant-u-2820{0}[q1946{0}] 0 0
[QuantInstCount] quant-u-2821{0}[q1947{0}] 0 0
[QuantInstCount] quant-u-2822{0}[q1949{0}] 0 0
[QuantInstCount] quant-u-2823{0}[q1950{0}] 0 0
[QuantInstCount] quant-u-2824{0}[q1952{0}] 0 0
[QuantInstCount] quant-u-2825{0}[q1953{0}] 0 0
[QuantInstCount] quant-u-2865{0}[q1956{0}] 0 0
[QuantInstCount] quant-u-2865{0}[q1957{0}] 0 0
[QuantInstCount] quant-u-2866{0}[q1959{0}] 0 0
[QuantInstCount] quant-u-2826{0}[q1961{0}] 0 0
[QuantInstCount] quant-u-2827{0}[q1962{0}] 0 0
[QuantInstCount] quant-u-2867{0}[q1965{0}] 0 0
[QuantInstCount] quant-u-2867{0}[q1966{0}] 0 0
[QuantInstCount] quant-u-2868{0}[q1968{0}] 0 0
[QuantInstCount] quant-u-2868{0}[q1969{0}] 0 0
[QuantInstCount] quant-u-2868{0}[q1973{0}] 0 0
[QuantInstCount] quant-u-2828{0}[q1975{0}] 0 0
[QuantInstCount] quant-u-2829{0}[q1976{0}] 0 0
[QuantInstCount] quant-u-2830{0}[q1978{0}] 0 0
[QuantInstCount] quant-u-2831{0}[q1979{0}] 0 0
[QuantInstCount] quant-u-2869{0}[q1982{0}] 0 0
[QuantInstCount] quant-u-2869{0}[q1983{0}] 0 0
[QuantInstCount] quant-u-2870{0}[q1985{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] 1355ms
[Graph] 2ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
