[LOGFILE] testsfunctionalverificationissues00057.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3882293b 0.133s
[QuantInstCount] prog.issubtype_exclusion{0}[q1667{0}] 330 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1669{0}] 15 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1669{1}] 28 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1671{0}] 217 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1673{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1673{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1673{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1673{3}] 47 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1673{4}] 23 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1673{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1673{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1675{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1677{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1679{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1681{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q1683{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1685{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1687{0}] 8 0
[QuantInstCount] prog.subtype_PSeq{0}[q1689{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1691{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1693{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1695{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q1697{0}] 0 0
[QuantInstCount] quant-u-3946{0}[q1699{0}] 2 0
[QuantInstCount] quant-u-3947{0}[q1700{0}] 2 0
[QuantInstCount] quant-u-3948{0}[q1703{0}] 1 0
[QuantInstCount] quant-u-3949{0}[q1704{0}] 1 0
[QuantInstCount] quant-u-3960{0}[q1705{0}] 0 0
[QuantInstCount] quant-u-3960{0}[q1706{0}] 1 0
[QuantInstCount] quant-u-3961{0}[q1708{0}] 0 0
[QuantInstCount] quant-u-3950{0}[q1712{0}] 0 0
[QuantInstCount] quant-u-3951{0}[q1713{0}] 0 0
[QuantInstCount] quant-u-3952{0}[q1716{0}] 0 0
[QuantInstCount] quant-u-3953{0}[q1717{0}] 0 0
[QuantInstCount] quant-u-3962{0}[q1718{0}] 0 0
[QuantInstCount] quant-u-3962{0}[q1719{0}] 0 0
[QuantInstCount] quant-u-3963{0}[q1721{0}] 0 0
[QuantInstCount] quant-u-3963{0}[q1722{0}] 0 0
[QuantInstCount] quant-u-3964{0}[q1724{0}] 0 0
[QuantInstCount] quant-u-3964{0}[q1725{0}] 0 0
[QuantInstCount] quant-u-3965{0}[q1727{0}] 0 0
[QuantInstCount] quant-u-3962{0}[q1733{0}] 0 0
[QuantInstCount] quant-u-3962{0}[q1735{0}] 0 0
[QuantInstCount] quant-u-3962{0}[q1737{0}] 0 0
[QuantInstCount] quant-u-3954{0}[q1739{0}] 0 0
[QuantInstCount] quant-u-3955{0}[q1740{0}] 0 0
[QuantInstCount] quant-u-3956{0}[q1742{0}] 0 0
[QuantInstCount] quant-u-3957{0}[q1743{0}] 0 0
[QuantInstCount] quant-u-3966{0}[q1744{0}] 0 0
[QuantInstCount] quant-u-3966{0}[q1745{0}] 0 0
[QuantInstCount] quant-u-3967{0}[q1747{0}] 0 0
[QuantInstCount] quant-u-3967{0}[q1748{0}] 0 0
[QuantInstCount] quant-u-3968{0}[q1750{0}] 0 0
[QuantInstCount] quant-u-3968{0}[q1751{0}] 0 0
[QuantInstCount] quant-u-3966{0}[q1758{0}] 0 0
[QuantInstCount] quant-u-3967{0}[q1760{0}] 0 0
[QuantInstCount] quant-u-3968{0}[q1762{0}] 0 0
[QuantInstCount] quant-u-3968{0}[q1764{0}] 0 0
[QuantInstCount] quant-u-3958{0}[q1767{0}] 0 0
[QuantInstCount] quant-u-3959{0}[q1768{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 1325ms
[Graph] 3ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
