[LOGFILE] testsfunctionalverificationexamplesiap_bst.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 50969409b 1.130s
[QuantInstCount] k!1414{1}[q1657{1}] 0 0
[QuantInstCount] k!1430{0}[q1659{0}] 0 0
[QuantInstCount] k!1440{0}[q1661{0}] 0 0
[QuantInstCount] k!1453{0}[q1663{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1665{0}] 168 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1667{0}] 3556 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1669{0}] 414 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1669{1}] 428 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1671{0}] 6542 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1673{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1673{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1673{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1673{3}] 997 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1673{4}] 500 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1673{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1673{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1675{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1677{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1679{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1681{0}] 8 0
[QuantInstCount] prog.subtype_set{0}[q1683{0}] 1 0
[QuantInstCount] prog.subtype_dict{0}[q1685{0}] 26 0
[QuantInstCount] prog.subtype_tuple{0}[q1687{0}] 161 0
[QuantInstCount] prog.subtype_PSeq{0}[q1689{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1691{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1693{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1695{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q1697{0}] 0 0
[QuantInstCount] quant-u-3176{0}[q1699{0}] 2 0
[QuantInstCount] quant-u-3177{0}[q1700{0}] 2 0
[QuantInstCount] quant-u-3178{0}[q1703{0}] 1 0
[QuantInstCount] quant-u-3179{0}[q1704{0}] 1 0
[QuantInstCount] quant-u-3234{0}[q1705{0}] 0 0
[QuantInstCount] quant-u-3234{0}[q1706{0}] 1 0
[QuantInstCount] quant-u-3235{0}[q1708{0}] 0 0
[QuantInstCount] quant-u-3180{0}[q1712{0}] 24 0
[QuantInstCount] quant-u-3181{0}[q1713{0}] 24 0
[QuantInstCount] quant-u-3236{0}[q1714{0}] 0 0
[QuantInstCount] quant-u-3236{0}[q1715{0}] 0 0
[QuantInstCount] quant-u-3237{0}[q1717{0}] 0 0
[QuantInstCount] quant-u-3238{0}[q1718{0}] 0 0
[QuantInstCount] quant-u-3236{0}[q1723{0}] 14 0
[QuantInstCount] quant-u-3236{0}[q1725{0}] 0 0
[QuantInstCount] quant-u-3182{0}[q1728{0}] 4 0
[QuantInstCount] quant-u-3183{0}[q1729{0}] 10 0
[QuantInstCount] quant-u-3239{0}[q1730{0}] 0 0
[QuantInstCount] quant-u-3239{0}[q1731{0}] 0 0
[QuantInstCount] quant-u-3240{0}[q1733{0}] 0 0
[QuantInstCount] quant-u-3241{0}[q1734{0}] 0 0
[QuantInstCount] quant-u-3241{0}[q1735{0}] 3 0
[QuantInstCount] quant-u-3242{0}[q1737{0}] 0 0
[QuantInstCount] quant-u-3242{0}[q1738{0}] 5 0
[QuantInstCount] quant-u-3239{0}[q1745{0}] 10 0
[QuantInstCount] quant-u-3239{0}[q1747{0}] 0 0
[QuantInstCount] quant-u-3184{0}[q1750{0}] 0 0
[QuantInstCount] quant-u-3185{0}[q1751{0}] 5 0
[QuantInstCount] quant-u-3243{0}[q1752{0}] 0 0
[QuantInstCount] quant-u-3243{0}[q1753{0}] 0 0
[QuantInstCount] quant-u-3244{0}[q1755{0}] 0 0
[QuantInstCount] quant-u-3244{0}[q1756{0}] 0 0
[QuantInstCount] quant-u-3245{0}[q1758{0}] 0 0
[QuantInstCount] quant-u-3245{0}[q1759{0}] 0 0
[QuantInstCount] quant-u-3243{0}[q1766{0}] 5 0
[QuantInstCount] quant-u-3244{0}[q1768{0}] 3 0
[QuantInstCount] quant-u-3245{0}[q1770{0}] 5 0
[QuantInstCount] quant-u-3244{0}[q1772{0}] 0 0
[QuantInstCount] quant-u-3245{0}[q1774{0}] 0 0
[QuantInstCount] quant-u-3186{0}[q1778{0}] 2 0
[QuantInstCount] quant-u-3187{0}[q1779{0}] 5 0
[QuantInstCount] quant-u-3246{0}[q1780{0}] 0 0
[QuantInstCount] quant-u-3246{0}[q1781{0}] 5 0
[QuantInstCount] quant-u-3247{0}[q1783{0}] 0 0
[QuantInstCount] quant-u-3247{0}[q1784{0}] 5 0
[QuantInstCount] quant-u-3188{0}[q1790{0}] 0 0
[QuantInstCount] quant-u-3189{0}[q1791{0}] 0 0
[QuantInstCount] quant-u-3248{0}[q1792{0}] 0 0
[QuantInstCount] quant-u-3248{0}[q1793{0}] 0 0
[QuantInstCount] quant-u-3249{0}[q1795{0}] 0 0
[QuantInstCount] quant-u-3250{0}[q1796{0}] 0 0
[QuantInstCount] quant-u-3250{0}[q1797{0}] 0 0
[QuantInstCount] quant-u-3248{0}[q1803{0}] 0 0
[QuantInstCount] quant-u-3190{0}[q1805{0}] 0 0
[QuantInstCount] quant-u-3191{0}[q1806{0}] 0 0
[QuantInstCount] quant-u-3251{0}[q1809{0}] 0 0
[QuantInstCount] quant-u-3251{0}[q1810{0}] 0 0
[QuantInstCount] quant-u-3252{0}[q1812{0}] 0 0
[QuantInstCount] quant-u-3192{0}[q1814{0}] 0 0
[QuantInstCount] quant-u-3193{0}[q1815{0}] 0 0
[QuantInstCount] quant-u-3253{0}[q1818{0}] 0 0
[QuantInstCount] quant-u-3253{0}[q1819{0}] 0 0
[QuantInstCount] quant-u-3254{0}[q1821{0}] 0 0
[QuantInstCount] quant-u-3194{0}[q1823{0}] 1 0
[QuantInstCount] quant-u-3195{0}[q1824{0}] 1 0
[QuantInstCount] quant-u-3196{0}[q1827{0}] 0 0
[QuantInstCount] quant-u-3197{0}[q1828{0}] 0 0
[QuantInstCount] quant-u-3198{0}[q1831{0}] 0 0
[QuantInstCount] quant-u-3199{0}[q1832{0}] 0 0
[QuantInstCount] quant-u-3255{0}[q1833{0}] 0 0
[QuantInstCount] quant-u-3255{0}[q1834{0}] 0 0
[QuantInstCount] quant-u-3256{0}[q1836{0}] 0 0
[QuantInstCount] quant-u-3256{0}[q1837{0}] 0 0
[QuantInstCount] quant-u-3257{0}[q1839{0}] 0 0
[QuantInstCount] quant-u-3257{0}[q1840{0}] 0 0
[QuantInstCount] quant-u-3258{0}[q1842{0}] 0 0
[QuantInstCount] quant-u-3255{0}[q1848{0}] 0 0
[QuantInstCount] quant-u-3255{0}[q1850{0}] 0 0
[QuantInstCount] quant-u-3255{0}[q1852{0}] 0 0
[QuantInstCount] quant-u-3200{0}[q1854{0}] 0 0
[QuantInstCount] quant-u-3201{0}[q1855{0}] 0 0
[QuantInstCount] quant-u-3259{0}[q1858{0}] 0 0
[QuantInstCount] quant-u-3259{0}[q1859{0}] 0 0
[QuantInstCount] quant-u-3260{0}[q1861{0}] 0 0
[QuantInstCount] quant-u-3202{0}[q1863{0}] 0 0
[QuantInstCount] quant-u-3203{0}[q1864{0}] 0 0
[QuantInstCount] quant-u-3261{0}[q1865{0}] 0 0
[QuantInstCount] quant-u-3261{0}[q1866{0}] 0 0
[QuantInstCount] quant-u-3262{0}[q1868{0}] 0 0
[QuantInstCount] quant-u-3263{0}[q1872{0}] 0 0
[QuantInstCount] quant-u-3263{1}[q1872{1}] 0 0
[QuantInstCount] quant-u-3263{0}[q1873{0}] 0 0
[QuantInstCount] quant-u-3263{1}[q1873{1}] 0 0
[QuantInstCount] quant-u-3264{0}[q1875{0}] 0 0
[QuantInstCount] quant-u-3264{0}[q1876{0}] 0 0
[QuantInstCount] quant-u-3264{0}[q1880{0}] 0 0
[QuantInstCount] quant-u-3204{0}[q1882{0}] 0 0
[QuantInstCount] quant-u-3205{0}[q1883{0}] 0 0
[QuantInstCount] quant-u-3265{0}[q1884{0}] 0 0
[QuantInstCount] quant-u-3265{0}[q1885{0}] 0 0
[QuantInstCount] quant-u-3266{0}[q1887{0}] 0 0
[QuantInstCount] quant-u-3265{0}[q1891{0}] 0 0
[QuantInstCount] quant-u-3267{0}[q1894{0}] 0 0
[QuantInstCount] quant-u-3267{1}[q1894{1}] 0 0
[QuantInstCount] quant-u-3267{0}[q1895{0}] 0 0
[QuantInstCount] quant-u-3267{1}[q1895{1}] 0 0
[QuantInstCount] quant-u-3268{0}[q1897{0}] 0 0
[QuantInstCount] quant-u-3268{0}[q1898{0}] 0 0
[QuantInstCount] quant-u-3206{0}[q1902{0}] 7 0
[QuantInstCount] quant-u-3207{0}[q1903{0}] 7 0
[QuantInstCount] quant-u-3269{0}[q1904{0}] 0 0
[QuantInstCount] quant-u-3269{0}[q1905{0}] 5 0
[QuantInstCount] quant-u-3270{0}[q1907{0}] 0 0
[QuantInstCount] quant-u-3271{0}[q1911{0}] 0 0
[QuantInstCount] quant-u-3271{1}[q1911{1}] 0 0
[QuantInstCount] quant-u-3271{0}[q1912{0}] 0 0
[QuantInstCount] quant-u-3271{1}[q1912{1}] 0 0
[QuantInstCount] quant-u-3272{0}[q1914{0}] 0 0
[QuantInstCount] quant-u-3272{0}[q1915{0}] 0 0
[QuantInstCount] quant-u-3271{0}[q1919{0}] 1 0
[QuantInstCount] quant-u-3271{1}[q1919{1}] 0 0
[QuantInstCount] quant-u-3272{0}[q1921{0}] 1 0
[QuantInstCount] quant-u-3271{0}[q1923{0}] 0 0
[QuantInstCount] quant-u-3271{1}[q1923{1}] 0 0
[QuantInstCount] quant-u-3272{0}[q1925{0}] 0 0
[QuantInstCount] quant-u-3208{0}[q1929{0}] 0 0
[QuantInstCount] quant-u-3209{0}[q1930{0}] 0 0
[QuantInstCount] quant-u-3210{0}[q1932{0}] 0 0
[QuantInstCount] quant-u-3211{0}[q1933{0}] 0 0
[QuantInstCount] quant-u-3273{0}[q1936{0}] 0 0
[QuantInstCount] quant-u-3273{0}[q1937{0}] 0 0
[QuantInstCount] quant-u-3274{0}[q1939{0}] 0 0
[QuantInstCount] quant-u-3212{0}[q1941{0}] 0 0
[QuantInstCount] quant-u-3213{0}[q1942{0}] 0 0
[QuantInstCount] quant-u-3275{0}[q1943{0}] 0 0
[QuantInstCount] quant-u-3275{0}[q1944{0}] 0 0
[QuantInstCount] quant-u-3276{0}[q1946{0}] 0 0
[QuantInstCount] quant-u-3275{0}[q1950{0}] 0 0
[QuantInstCount] quant-u-3277{0}[q1953{0}] 0 0
[QuantInstCount] quant-u-3277{0}[q1954{0}] 0 0
[QuantInstCount] quant-u-3278{0}[q1956{0}] 0 0
[QuantInstCount] quant-u-3214{0}[q1958{0}] 0 0
[QuantInstCount] quant-u-3215{0}[q1959{0}] 0 0
[QuantInstCount] quant-u-3279{0}[q1960{0}] 0 0
[QuantInstCount] quant-u-3279{0}[q1961{0}] 0 0
[QuantInstCount] quant-u-3280{0}[q1963{0}] 0 0
[QuantInstCount] quant-u-3279{0}[q1967{0}] 0 0
[QuantInstCount] quant-u-3281{0}[q1970{0}] 0 0
[QuantInstCount] quant-u-3281{1}[q1970{1}] 0 0
[QuantInstCount] quant-u-3281{0}[q1971{0}] 0 0
[QuantInstCount] quant-u-3281{1}[q1971{1}] 0 0
[QuantInstCount] quant-u-3282{0}[q1973{0}] 0 0
[QuantInstCount] quant-u-3282{0}[q1974{0}] 0 0
[QuantInstCount] quant-u-3216{0}[q1978{0}] 0 0
[QuantInstCount] quant-u-3217{0}[q1979{0}] 0 0
[QuantInstCount] quant-u-3283{0}[q1980{0}] 0 0
[QuantInstCount] quant-u-3283{0}[q1981{0}] 0 0
[QuantInstCount] quant-u-3284{0}[q1983{0}] 0 0
[QuantInstCount] quant-u-3285{0}[q1987{0}] 0 0
[QuantInstCount] quant-u-3285{1}[q1987{1}] 0 0
[QuantInstCount] quant-u-3285{0}[q1988{0}] 0 0
[QuantInstCount] quant-u-3285{1}[q1988{1}] 0 0
[QuantInstCount] quant-u-3286{0}[q1990{0}] 0 0
[QuantInstCount] quant-u-3286{0}[q1991{0}] 0 0
[QuantInstCount] quant-u-3286{0}[q1995{0}] 0 0
[QuantInstCount] quant-u-3286{0}[q1997{0}] 0 0
[QuantInstCount] quant-u-3218{0}[q2000{0}] 0 0
[QuantInstCount] quant-u-3219{0}[q2001{0}] 0 0
[QuantInstCount] quant-u-3287{0}[q2002{0}] 0 0
[QuantInstCount] quant-u-3287{0}[q2003{0}] 0 0
[QuantInstCount] quant-u-3288{0}[q2005{0}] 0 0
[QuantInstCount] quant-u-3287{0}[q2009{0}] 0 0
[QuantInstCount] quant-u-3289{0}[q2012{0}] 0 0
[QuantInstCount] quant-u-3289{0}[q2013{0}] 0 0
[QuantInstCount] quant-u-3290{0}[q2015{0}] 0 0
[QuantInstCount] quant-u-3220{0}[q2017{0}] 0 0
[QuantInstCount] quant-u-3221{0}[q2018{0}] 0 0
[QuantInstCount] quant-u-3291{0}[q2019{0}] 0 0
[QuantInstCount] quant-u-3291{0}[q2020{0}] 0 0
[QuantInstCount] quant-u-3292{0}[q2022{0}] 0 0
[QuantInstCount] quant-u-3292{0}[q2023{0}] 0 0
[QuantInstCount] quant-u-3293{0}[q2025{0}] 0 0
[QuantInstCount] quant-u-3293{0}[q2026{0}] 0 0
[QuantInstCount] quant-u-3291{0}[q2033{0}] 0 0
[QuantInstCount] quant-u-3292{0}[q2035{0}] 0 0
[QuantInstCount] quant-u-3293{0}[q2037{0}] 0 0
[QuantInstCount] quant-u-3293{0}[q2039{0}] 0 0
[QuantInstCount] quant-u-3222{0}[q2042{0}] 0 0
[QuantInstCount] quant-u-3223{0}[q2043{0}] 0 0
[QuantInstCount] quant-u-3294{0}[q2046{0}] 0 0
[QuantInstCount] quant-u-3294{0}[q2047{0}] 0 0
[QuantInstCount] quant-u-3295{0}[q2049{0}] 0 0
[QuantInstCount] quant-u-3224{0}[q2051{0}] 0 0
[QuantInstCount] quant-u-3225{0}[q2052{0}] 0 0
[QuantInstCount] quant-u-3296{0}[q2055{0}] 0 0
[QuantInstCount] quant-u-3296{0}[q2056{0}] 0 0
[QuantInstCount] quant-u-3297{0}[q2058{0}] 0 0
[QuantInstCount] quant-u-3296{0}[q2060{0}] 0 0
[QuantInstCount] quant-u-3226{0}[q2063{0}] 0 0
[QuantInstCount] quant-u-3227{0}[q2064{0}] 0 0
[QuantInstCount] quant-u-3298{0}[q2065{0}] 0 0
[QuantInstCount] quant-u-3298{0}[q2066{0}] 0 0
[QuantInstCount] quant-u-3299{0}[q2068{0}] 0 0
[QuantInstCount] quant-u-3228{0}[q2071{0}] 2 0
[QuantInstCount] quant-u-3229{0}[q2072{0}] 2 0
[QuantInstCount] quant-u-3300{0}[q2073{0}] 0 0
[QuantInstCount] quant-u-3300{0}[q2074{0}] 0 0
[QuantInstCount] quant-u-3301{0}[q2076{0}] 0 0
[QuantInstCount] quant-u-3300{0}[q2080{0}] 0 0
[QuantInstCount] quant-u-3302{0}[q2083{0}] 0 0
[QuantInstCount] quant-u-3302{0}[q2084{0}] 1 0
[QuantInstCount] quant-u-3303{0}[q2086{0}] 0 0
[QuantInstCount] quant-u-3230{0}[q2088{0}] 0 0
[QuantInstCount] quant-u-3231{0}[q2089{0}] 0 0
[QuantInstCount] quant-u-3304{0}[q2092{0}] 0 0
[QuantInstCount] quant-u-3304{0}[q2093{0}] 0 0
[QuantInstCount] quant-u-3305{0}[q2095{0}] 0 0
[QuantInstCount] quant-u-3305{0}[q2096{0}] 0 0
[QuantInstCount] quant-u-3305{0}[q2100{0}] 0 0
[QuantInstCount] quant-u-3232{0}[q2102{0}] 0 0
[QuantInstCount] quant-u-3233{0}[q2103{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] Err 123‰ 3301ms
[Graph] 108ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
