[LOGFILE] testssifverificationtest_threads.py-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 232162635b 5.039s
[QuantInstCount] quant-u-3070{0}[q1418{0}] 0 0
[QuantInstCount] quant-u-3032{0}[q1420{0}] 0 0
[QuantInstCount] quant-u-3033{0}[q1421{0}] 0 0
[QuantInstCount] quant-u-3034{0}[q1422{0}] 0 0
[QuantInstCount] quant-u-3035{0}[q1423{0}] 0 0
[QuantInstCount] quant-u-3036{0}[q1424{0}] 14 0
[QuantInstCount] quant-u-3037{0}[q1425{0}] 10 0
[QuantInstCount] quant-u-3071{0}[q1426{0}] 0 0
[QuantInstCount] quant-u-3071{0}[q1427{0}] 14 0
[QuantInstCount] quant-u-3072{0}[q1429{0}] 0 0
[QuantInstCount] quant-u-3038{0}[q1430{0}] 0 0
[QuantInstCount] quant-u-3039{0}[q1431{0}] 0 0
[QuantInstCount] quant-u-3040{0}[q1432{0}] 0 0
[QuantInstCount] quant-u-3041{0}[q1433{0}] 0 0
[QuantInstCount] quant-u-3073{0}[q1434{0}] 0 0
[QuantInstCount] quant-u-3073{1}[q1434{1}] 0 0
[QuantInstCount] quant-u-3073{0}[q1435{0}] 0 0
[QuantInstCount] quant-u-3073{1}[q1435{1}] 0 0
[QuantInstCount] quant-u-3074{0}[q1437{0}] 0 0
[QuantInstCount] k!1256{0}[q1562{0}] 0 0
[QuantInstCount] k!1360{0}[q1585{0}] 0 0
[QuantInstCount] k!1391{0}[q1591{0}] 0 0
[QuantInstCount] k!1495{0}[q1614{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1628{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1628{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1628{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1628{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1628{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1628{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1628{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1630{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1630{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1630{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1630{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1630{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1630{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1630{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1647{0}] 0 0
[QuantInstCount] quant-u-3064{0}[q1714{0}] 0 0
[QuantInstCount] quant-u-3064{0}[q1716{0}] 0 0
[QuantInstCount] k!553{0}[q1739{0}] 0 0
[QuantInstCount] k!559{0}[q1741{0}] 0 0
[QuantInstCount] k!582{0}[q1743{0}] 0 0
[QuantInstCount] k!582{1}[q1743{1}] 0 0
[QuantInstCount] k!596{0}[q1745{0}] 0 0
[QuantInstCount] k!610{0}[q1747{0}] 0 0
[QuantInstCount] k!617{0}[q1749{0}] 0 0
[QuantInstCount] k!617{1}[q1749{1}] 0 0
[QuantInstCount] k!626{0}[q1751{0}] 0 0
[QuantInstCount] k!626{1}[q1751{1}] 0 0
[QuantInstCount] k!637{0}[q1753{0}] 0 0
[QuantInstCount] k!637{1}[q1753{1}] 0 0
[QuantInstCount] k!644{0}[q1755{0}] 0 0
[QuantInstCount] k!644{1}[q1755{1}] 0 0
[QuantInstCount] k!657{0}[q1757{0}] 0 0
[QuantInstCount] k!657{1}[q1757{1}] 0 0
[QuantInstCount] k!665{0}[q1759{0}] 0 0
[QuantInstCount] k!673{0}[q1761{0}] 0 0
[QuantInstCount] k!679{0}[q1763{0}] 0 0
[QuantInstCount] k!689{0}[q1765{0}] 0 0
[QuantInstCount] k!695{0}[q1767{0}] 0 0
[QuantInstCount] k!703{0}[q1769{0}] 0 0
[QuantInstCount] k!729{0}[q1771{0}] 326 0
[QuantInstCount] k!735{0}[q1773{0}] 0 0
[QuantInstCount] k!741{0}[q1775{0}] 787 0
[QuantInstCount] k!766{0}[q1777{0}] 0 0
[QuantInstCount] k!795{0}[q1779{0}] 0 0
[QuantInstCount] k!801{0}[q1781{0}] 0 0
[QuantInstCount] k!816{0}[q1783{0}] 0 0
[QuantInstCount] k!816{1}[q1783{1}] 0 0
[QuantInstCount] k!830{0}[q1785{0}] 0 0
[QuantInstCount] k!844{0}[q1787{0}] 0 0
[QuantInstCount] k!851{0}[q1789{0}] 0 0
[QuantInstCount] k!851{1}[q1789{1}] 0 0
[QuantInstCount] k!860{0}[q1791{0}] 0 0
[QuantInstCount] k!860{1}[q1791{1}] 0 0
[QuantInstCount] k!871{0}[q1793{0}] 0 0
[QuantInstCount] k!871{1}[q1793{1}] 0 0
[QuantInstCount] k!878{0}[q1795{0}] 0 0
[QuantInstCount] k!878{1}[q1795{1}] 0 0
[QuantInstCount] k!891{0}[q1797{0}] 0 0
[QuantInstCount] k!891{1}[q1797{1}] 0 0
[QuantInstCount] k!899{0}[q1799{0}] 0 0
[QuantInstCount] k!907{0}[q1801{0}] 0 0
[QuantInstCount] k!913{0}[q1803{0}] 0 0
[QuantInstCount] k!923{0}[q1805{0}] 0 0
[QuantInstCount] k!929{0}[q1807{0}] 0 0
[QuantInstCount] k!937{0}[q1809{0}] 0 0
[QuantInstCount] k!963{0}[q1811{0}] 19 0
[QuantInstCount] k!969{0}[q1813{0}] 9 0
[QuantInstCount] k!975{0}[q1815{0}] 10 0
[QuantInstCount] k!1000{0}[q1817{0}] 0 0
[QuantInstCount] k!1029{0}[q1819{0}] 0 0
[QuantInstCount] k!1035{0}[q1821{0}] 0 0
[QuantInstCount] k!1050{0}[q1823{0}] 0 0
[QuantInstCount] k!1050{1}[q1823{1}] 0 0
[QuantInstCount] k!1064{0}[q1825{0}] 0 0
[QuantInstCount] k!1078{0}[q1827{0}] 0 0
[QuantInstCount] k!1085{0}[q1829{0}] 0 0
[QuantInstCount] k!1085{1}[q1829{1}] 0 0
[QuantInstCount] k!1094{0}[q1831{0}] 0 0
[QuantInstCount] k!1094{1}[q1831{1}] 0 0
[QuantInstCount] k!1105{0}[q1833{0}] 0 0
[QuantInstCount] k!1105{1}[q1833{1}] 0 0
[QuantInstCount] k!1112{0}[q1835{0}] 0 0
[QuantInstCount] k!1112{1}[q1835{1}] 0 0
[QuantInstCount] k!1125{0}[q1837{0}] 0 0
[QuantInstCount] k!1125{1}[q1837{1}] 0 0
[QuantInstCount] k!1133{0}[q1839{0}] 0 0
[QuantInstCount] k!1141{0}[q1841{0}] 0 0
[QuantInstCount] k!1147{0}[q1843{0}] 0 0
[QuantInstCount] k!1157{0}[q1845{0}] 0 0
[QuantInstCount] k!1163{0}[q1847{0}] 0 0
[QuantInstCount] k!1171{0}[q1849{0}] 0 0
[QuantInstCount] k!1197{0}[q1851{0}] 0 0
[QuantInstCount] k!1203{0}[q1853{0}] 0 0
[QuantInstCount] k!1209{0}[q1855{0}] 0 0
[QuantInstCount] k!1234{0}[q1857{0}] 0 0
[QuantInstCount] k!1256{0}[q1859{0}] 0 0
[QuantInstCount] k!1306{0}[q1861{0}] 0 0
[QuantInstCount] k!1306{1}[q1861{1}] 0 0
[QuantInstCount] k!1306{2}[q1861{2}] 0 0
[QuantInstCount] k!1334{0}[q1863{0}] 0 0
[QuantInstCount] k!1334{1}[q1863{1}] 0 0
[QuantInstCount] k!1350{0}[q1865{0}] 0 0
[QuantInstCount] k!1360{0}[q1867{0}] 0 0
[QuantInstCount] k!1373{0}[q1869{0}] 0 0
[QuantInstCount] k!1391{0}[q1871{0}] 0 0
[QuantInstCount] k!1441{0}[q1873{0}] 0 0
[QuantInstCount] k!1441{1}[q1873{1}] 0 0
[QuantInstCount] k!1441{2}[q1873{2}] 0 0
[QuantInstCount] k!1469{0}[q1875{0}] 0 0
[QuantInstCount] k!1469{1}[q1875{1}] 0 0
[QuantInstCount] k!1485{0}[q1877{0}] 0 0
[QuantInstCount] k!1495{0}[q1879{0}] 0 0
[QuantInstCount] k!1508{0}[q1881{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1883{0}] 262 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1885{0}] 10640 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1887{0}] 1087 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1887{1}] 1094 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1889{0}] 27963 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1891{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1891{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1891{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1891{3}] 5373 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1891{4}] 2690 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1891{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1891{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1893{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1895{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1897{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1899{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q1901{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1903{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1905{0}] 1153 0
[QuantInstCount] prog.subtype_PSeq{0}[q1907{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1909{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1911{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1913{0}] 0 0
[QuantInstCount] prog.subtype_Lock{0}[q1915{0}] 6 0
[QuantInstCount] prog.decompose_combined{0}[q1917{0}] 0 0
[QuantInstCount] quant-u-3042{0}[q1919{0}] 376 0
[QuantInstCount] quant-u-3048{0}[q1921{0}] 14 0
[QuantInstCount] quant-u-3049{0}[q1923{0}] 8 0
[QuantInstCount] quant-u-3050{0}[q1925{0}] 14 0
[QuantInstCount] quant-u-3051{0}[q1927{0}] 111 0
[QuantInstCount] quant-u-3059{0}[q1929{0}] 12 0
[QuantInstCount] quant-u-3060{0}[q1931{0}] 0 0
[QuantInstCount] k!2201{0}[q1933{0}] 0 0
[QuantInstCount] k!2201{1}[q1933{1}] 0 0
[QuantInstCount] quant-u-3064{0}[q1935{0}] 12 0
[QuantInstCount] quant-u-3066{0}[q1937{0}] 0 0
[QuantInstCount] quant-u-3067{0}[q1939{0}] 0 0
[QuantInstCount] quant-u-3068{0}[q1941{0}] 0 0
[QuantInstCount] quant-u-3069{0}[q1943{0}] 5 0
[QuantInstCount] quant-u-3069{1}[q1943{1}] 374 0
[QuantInstCount] quant-u-3070{0}[q1945{0}] 5 0
[QuantInstCount] quant-u-3073{0}[q1947{0}] 0 0
[QuantInstCount] quant-u-3073{1}[q1947{1}] 0 0
[QuantInstCount] k!2201{0}[q1949{0}] 0 0
[QuantInstCount] k!2201{1}[q1949{1}] 0 0
[QuantInstCount] k!2201{0}[q1950{0}] 0 0
[QuantInstCount] k!2201{1}[q1950{1}] 1 0
[QuantInstCount] k!2201{0}[q1952{0}] 0 0
[QuantInstCount] k!2201{1}[q1952{1}] 0 0
[QuantInstCount] k!2201{0}[q1953{0}] 0 0
[QuantInstCount] k!2201{1}[q1953{1}] 1 0
[QuantInstCount] k!2201{0}[q1955{0}] 0 0
[QuantInstCount] k!2201{1}[q1955{1}] 0 0
[QuantInstCount] k!2201{0}[q1956{0}] 0 0
[QuantInstCount] k!2201{1}[q1956{1}] 0 0
[QuantInstCount] k!2201{0}[q1958{0}] 0 0
[QuantInstCount] k!2201{1}[q1958{1}] 0 0
[QuantInstCount] k!2201{0}[q1959{0}] 0 0
[QuantInstCount] k!2201{1}[q1959{1}] 0 0
[QuantInstCount] k!2201{0}[q1961{0}] 0 0
[QuantInstCount] k!2201{1}[q1961{1}] 0 0
[QuantInstCount] k!2201{0}[q1962{0}] 0 0
[QuantInstCount] k!2201{1}[q1962{1}] 0 0
[QuantInstCount] k!2201{0}[q1964{0}] 0 0
[QuantInstCount] k!2201{1}[q1964{1}] 0 0
[QuantInstCount] k!2201{0}[q1965{0}] 0 0
[QuantInstCount] k!2201{1}[q1965{1}] 0 0
[QuantInstCount] k!2201{0}[q1967{0}] 0 0
[QuantInstCount] k!2201{1}[q1967{1}] 0 0
[QuantInstCount] k!2201{0}[q1968{0}] 0 0
[QuantInstCount] k!2201{1}[q1968{1}] 0 0
[QuantInstCount] k!2201{0}[q1970{0}] 0 0
[QuantInstCount] k!2201{1}[q1970{1}] 0 0
[QuantInstCount] k!2201{0}[q1971{0}] 0 0
[QuantInstCount] k!2201{1}[q1971{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] Err 36‰ 4302ms
[Graph] 266ms
[Analysis] Err 11ms Sequence contains no matching element
[Loops] 0 true, 0 false
