[LOGFILE] testsfunctionalverificationexamplesrosetta_qsort.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5268985b 0.192s
[QuantInstCount] k!1856{0}[q1452{0}] 0 0
[QuantInstCount] k!1960{0}[q1475{0}] 0 0
[QuantInstCount] k!1991{0}[q1481{0}] 0 0
[QuantInstCount] k!2095{0}[q1504{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1518{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1518{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1518{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1518{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1518{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1518{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1518{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1520{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1520{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1520{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1520{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1520{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1520{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1520{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1537{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q1561{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q1563{0}] 0 0
[QuantInstCount] k!613{0}[q1567{0}] 0 0
[QuantInstCount] k!619{0}[q1569{0}] 0 0
[QuantInstCount] k!642{0}[q1571{0}] 0 0
[QuantInstCount] k!642{1}[q1571{1}] 0 0
[QuantInstCount] k!656{0}[q1573{0}] 0 0
[QuantInstCount] k!670{0}[q1575{0}] 0 0
[QuantInstCount] k!677{0}[q1577{0}] 0 0
[QuantInstCount] k!677{1}[q1577{1}] 0 0
[QuantInstCount] k!686{0}[q1579{0}] 0 0
[QuantInstCount] k!686{1}[q1579{1}] 0 0
[QuantInstCount] k!697{0}[q1581{0}] 0 0
[QuantInstCount] k!697{1}[q1581{1}] 0 0
[QuantInstCount] k!704{0}[q1583{0}] 0 0
[QuantInstCount] k!704{1}[q1583{1}] 0 0
[QuantInstCount] k!717{0}[q1585{0}] 0 0
[QuantInstCount] k!717{1}[q1585{1}] 0 0
[QuantInstCount] k!725{0}[q1587{0}] 0 0
[QuantInstCount] k!733{0}[q1589{0}] 0 0
[QuantInstCount] k!739{0}[q1591{0}] 0 0
[QuantInstCount] k!749{0}[q1593{0}] 0 0
[QuantInstCount] k!755{0}[q1595{0}] 0 0
[QuantInstCount] k!763{0}[q1597{0}] 0 0
[QuantInstCount] k!789{0}[q1599{0}] 0 0
[QuantInstCount] k!795{0}[q1601{0}] 0 0
[QuantInstCount] k!801{0}[q1603{0}] 0 0
[QuantInstCount] k!826{0}[q1605{0}] 0 0
[QuantInstCount] k!855{0}[q1607{0}] 0 0
[QuantInstCount] k!861{0}[q1609{0}] 0 0
[QuantInstCount] k!876{0}[q1611{0}] 0 0
[QuantInstCount] k!876{1}[q1611{1}] 0 0
[QuantInstCount] k!890{0}[q1613{0}] 0 0
[QuantInstCount] k!904{0}[q1615{0}] 0 0
[QuantInstCount] k!911{0}[q1617{0}] 0 0
[QuantInstCount] k!911{1}[q1617{1}] 0 0
[QuantInstCount] k!920{0}[q1619{0}] 0 0
[QuantInstCount] k!920{1}[q1619{1}] 0 0
[QuantInstCount] k!931{0}[q1621{0}] 0 0
[QuantInstCount] k!931{1}[q1621{1}] 0 0
[QuantInstCount] k!938{0}[q1623{0}] 0 0
[QuantInstCount] k!938{1}[q1623{1}] 0 0
[QuantInstCount] k!951{0}[q1625{0}] 0 0
[QuantInstCount] k!951{1}[q1625{1}] 0 0
[QuantInstCount] k!959{0}[q1627{0}] 0 0
[QuantInstCount] k!967{0}[q1629{0}] 0 0
[QuantInstCount] k!973{0}[q1631{0}] 0 0
[QuantInstCount] k!983{0}[q1633{0}] 0 0
[QuantInstCount] k!989{0}[q1635{0}] 0 0
[QuantInstCount] k!997{0}[q1637{0}] 0 0
[QuantInstCount] k!1023{0}[q1639{0}] 0 0
[QuantInstCount] k!1029{0}[q1641{0}] 0 0
[QuantInstCount] k!1035{0}[q1643{0}] 0 0
[QuantInstCount] k!1060{0}[q1645{0}] 0 0
[QuantInstCount] k!1089{0}[q1647{0}] 0 0
[QuantInstCount] k!1095{0}[q1649{0}] 0 0
[QuantInstCount] k!1110{0}[q1651{0}] 0 0
[QuantInstCount] k!1110{1}[q1651{1}] 0 0
[QuantInstCount] k!1124{0}[q1653{0}] 0 0
[QuantInstCount] k!1138{0}[q1655{0}] 0 0
[QuantInstCount] k!1145{0}[q1657{0}] 0 0
[QuantInstCount] k!1145{1}[q1657{1}] 0 0
[QuantInstCount] k!1154{0}[q1659{0}] 0 0
[QuantInstCount] k!1154{1}[q1659{1}] 0 0
[QuantInstCount] k!1165{0}[q1661{0}] 0 0
[QuantInstCount] k!1165{1}[q1661{1}] 0 0
[QuantInstCount] k!1172{0}[q1663{0}] 0 0
[QuantInstCount] k!1172{1}[q1663{1}] 0 0
[QuantInstCount] k!1185{0}[q1665{0}] 0 0
[QuantInstCount] k!1185{1}[q1665{1}] 0 0
[QuantInstCount] k!1193{0}[q1667{0}] 0 0
[QuantInstCount] k!1201{0}[q1669{0}] 0 0
[QuantInstCount] k!1207{0}[q1671{0}] 0 0
[QuantInstCount] k!1217{0}[q1673{0}] 0 0
[QuantInstCount] k!1223{0}[q1675{0}] 0 0
[QuantInstCount] k!1231{0}[q1677{0}] 0 0
[QuantInstCount] k!1257{0}[q1679{0}] 0 0
[QuantInstCount] k!1263{0}[q1681{0}] 0 0
[QuantInstCount] k!1269{0}[q1683{0}] 0 0
[QuantInstCount] k!1294{0}[q1685{0}] 0 0
[QuantInstCount] k!1316{0}[q1687{0}] 0 0
[QuantInstCount] k!1366{0}[q1689{0}] 0 0
[QuantInstCount] k!1366{1}[q1689{1}] 0 0
[QuantInstCount] k!1366{2}[q1689{2}] 0 0
[QuantInstCount] k!1394{0}[q1691{0}] 0 0
[QuantInstCount] k!1394{1}[q1691{1}] 0 0
[QuantInstCount] k!1410{0}[q1693{0}] 0 0
[QuantInstCount] k!1420{0}[q1695{0}] 0 0
[QuantInstCount] k!1433{0}[q1697{0}] 0 0
[QuantInstCount] k!1451{0}[q1699{0}] 0 0
[QuantInstCount] k!1501{0}[q1701{0}] 0 0
[QuantInstCount] k!1501{1}[q1701{1}] 0 0
[QuantInstCount] k!1501{2}[q1701{2}] 0 0
[QuantInstCount] k!1529{0}[q1703{0}] 0 0
[QuantInstCount] k!1529{1}[q1703{1}] 0 0
[QuantInstCount] k!1545{0}[q1705{0}] 0 0
[QuantInstCount] k!1555{0}[q1707{0}] 0 0
[QuantInstCount] k!1568{0}[q1709{0}] 0 0
[QuantInstCount] k!1586{0}[q1711{0}] 0 0
[QuantInstCount] k!1636{0}[q1713{0}] 0 0
[QuantInstCount] k!1636{1}[q1713{1}] 0 0
[QuantInstCount] k!1636{2}[q1713{2}] 0 0
[QuantInstCount] k!1664{0}[q1715{0}] 0 0
[QuantInstCount] k!1664{1}[q1715{1}] 0 0
[QuantInstCount] k!1680{0}[q1717{0}] 0 0
[QuantInstCount] k!1690{0}[q1719{0}] 0 0
[QuantInstCount] k!1703{0}[q1721{0}] 0 0
[QuantInstCount] k!1721{0}[q1723{0}] 0 0
[QuantInstCount] k!1771{0}[q1725{0}] 0 0
[QuantInstCount] k!1771{1}[q1725{1}] 0 0
[QuantInstCount] k!1771{2}[q1725{2}] 0 0
[QuantInstCount] k!1799{0}[q1727{0}] 0 0
[QuantInstCount] k!1799{1}[q1727{1}] 0 0
[QuantInstCount] k!1815{0}[q1729{0}] 0 0
[QuantInstCount] k!1825{0}[q1731{0}] 0 0
[QuantInstCount] k!1838{0}[q1733{0}] 0 0
[QuantInstCount] k!1856{0}[q1735{0}] 0 0
[QuantInstCount] k!1906{0}[q1737{0}] 0 0
[QuantInstCount] k!1906{1}[q1737{1}] 0 0
[QuantInstCount] k!1906{2}[q1737{2}] 0 0
[QuantInstCount] k!1934{0}[q1739{0}] 0 0
[QuantInstCount] k!1934{1}[q1739{1}] 0 0
[QuantInstCount] k!1950{0}[q1741{0}] 0 0
[QuantInstCount] k!1960{0}[q1743{0}] 0 0
[QuantInstCount] k!1973{0}[q1745{0}] 0 0
[QuantInstCount] k!1991{0}[q1747{0}] 0 0
[QuantInstCount] k!2041{0}[q1749{0}] 0 0
[QuantInstCount] k!2041{1}[q1749{1}] 0 0
[QuantInstCount] k!2041{2}[q1749{2}] 0 0
[QuantInstCount] k!2069{0}[q1751{0}] 0 0
[QuantInstCount] k!2069{1}[q1751{1}] 0 0
[QuantInstCount] k!2085{0}[q1753{0}] 0 0
[QuantInstCount] k!2095{0}[q1755{0}] 0 0
[QuantInstCount] k!2108{0}[q1757{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1759{0}] 4 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1761{0}] 156 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1763{0}] 8 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1763{1}] 20 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1765{0}] 36 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1767{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1767{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1767{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1767{3}] 1 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1767{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1767{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1767{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1769{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1771{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1773{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1775{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q1777{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1779{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1781{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q1783{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1785{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1787{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1789{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q1791{0}] 0 0
[QuantInstCount] k!1316{0}[q1925{0}] 0 0
[QuantInstCount] k!1420{0}[q1948{0}] 0 0
[QuantInstCount] k!1451{0}[q1954{0}] 0 0
[QuantInstCount] k!1555{0}[q1977{0}] 0 0
[QuantInstCount] k!1586{0}[q1983{0}] 0 0
[QuantInstCount] k!1690{0}[q2006{0}] 0 0
[QuantInstCount] k!1721{0}[q2012{0}] 0 0
[QuantInstCount] k!1825{0}[q2035{0}] 0 0
[QuantInstCount] k!1856{0}[q2041{0}] 0 0
[QuantInstCount] k!1960{0}[q2064{0}] 0 0
[QuantInstCount] k!1991{0}[q2070{0}] 0 0
[QuantInstCount] k!2095{0}[q2093{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q2107{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q2107{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q2107{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q2107{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q2107{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q2107{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q2107{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q2109{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q2109{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q2109{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q2109{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q2109{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q2109{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q2109{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q2126{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q2150{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q2152{0}] 0 0
[QuantInstCount] k!613{0}[q2156{0}] 0 0
[QuantInstCount] k!619{0}[q2158{0}] 0 0
[QuantInstCount] k!642{0}[q2160{0}] 0 0
[QuantInstCount] k!642{1}[q2160{1}] 0 0
[QuantInstCount] k!656{0}[q2162{0}] 0 0
[QuantInstCount] k!670{0}[q2164{0}] 0 0
[QuantInstCount] k!677{0}[q2166{0}] 0 0
[QuantInstCount] k!677{1}[q2166{1}] 0 0
[QuantInstCount] k!686{0}[q2168{0}] 0 0
[QuantInstCount] k!686{1}[q2168{1}] 0 0
[QuantInstCount] k!697{0}[q2170{0}] 0 0
[QuantInstCount] k!697{1}[q2170{1}] 0 0
[QuantInstCount] k!704{0}[q2172{0}] 0 0
[QuantInstCount] k!704{1}[q2172{1}] 0 0
[QuantInstCount] k!717{0}[q2174{0}] 0 0
[QuantInstCount] k!717{1}[q2174{1}] 0 0
[QuantInstCount] k!725{0}[q2176{0}] 0 0
[QuantInstCount] k!733{0}[q2178{0}] 0 0
[QuantInstCount] k!739{0}[q2180{0}] 0 0
[QuantInstCount] k!749{0}[q2182{0}] 0 0
[QuantInstCount] k!755{0}[q2184{0}] 0 0
[QuantInstCount] k!763{0}[q2186{0}] 0 0
[QuantInstCount] k!789{0}[q2188{0}] 0 0
[QuantInstCount] k!795{0}[q2190{0}] 0 0
[QuantInstCount] k!801{0}[q2192{0}] 0 0
[QuantInstCount] k!826{0}[q2194{0}] 0 0
[QuantInstCount] k!855{0}[q2196{0}] 0 0
[QuantInstCount] k!861{0}[q2198{0}] 0 0
[QuantInstCount] k!876{0}[q2200{0}] 0 0
[QuantInstCount] k!876{1}[q2200{1}] 0 0
[QuantInstCount] k!890{0}[q2202{0}] 0 0
[QuantInstCount] k!904{0}[q2204{0}] 0 0
[QuantInstCount] k!911{0}[q2206{0}] 0 0
[QuantInstCount] k!911{1}[q2206{1}] 0 0
[QuantInstCount] k!920{0}[q2208{0}] 0 0
[QuantInstCount] k!920{1}[q2208{1}] 0 0
[QuantInstCount] k!931{0}[q2210{0}] 0 0
[QuantInstCount] k!931{1}[q2210{1}] 0 0
[QuantInstCount] k!938{0}[q2212{0}] 0 0
[QuantInstCount] k!938{1}[q2212{1}] 0 0
[QuantInstCount] k!951{0}[q2214{0}] 0 0
[QuantInstCount] k!951{1}[q2214{1}] 0 0
[QuantInstCount] k!959{0}[q2216{0}] 0 0
[QuantInstCount] k!967{0}[q2218{0}] 0 0
[QuantInstCount] k!973{0}[q2220{0}] 0 0
[QuantInstCount] k!983{0}[q2222{0}] 0 0
[QuantInstCount] k!989{0}[q2224{0}] 0 0
[QuantInstCount] k!997{0}[q2226{0}] 0 0
[QuantInstCount] k!1023{0}[q2228{0}] 1 0
[QuantInstCount] k!1029{0}[q2230{0}] 0 0
[QuantInstCount] k!1035{0}[q2232{0}] 1 0
[QuantInstCount] k!1060{0}[q2234{0}] 0 0
[QuantInstCount] k!1089{0}[q2236{0}] 0 0
[QuantInstCount] k!1095{0}[q2238{0}] 0 0
[QuantInstCount] k!1110{0}[q2240{0}] 0 0
[QuantInstCount] k!1110{1}[q2240{1}] 0 0
[QuantInstCount] k!1124{0}[q2242{0}] 0 0
[QuantInstCount] k!1138{0}[q2244{0}] 0 0
[QuantInstCount] k!1145{0}[q2246{0}] 0 0
[QuantInstCount] k!1145{1}[q2246{1}] 0 0
[QuantInstCount] k!1154{0}[q2248{0}] 0 0
[QuantInstCount] k!1154{1}[q2248{1}] 0 0
[QuantInstCount] k!1165{0}[q2250{0}] 0 0
[QuantInstCount] k!1165{1}[q2250{1}] 0 0
[QuantInstCount] k!1172{0}[q2252{0}] 0 0
[QuantInstCount] k!1172{1}[q2252{1}] 0 0
[QuantInstCount] k!1185{0}[q2254{0}] 0 0
[QuantInstCount] k!1185{1}[q2254{1}] 0 0
[QuantInstCount] k!1193{0}[q2256{0}] 0 0
[QuantInstCount] k!1201{0}[q2258{0}] 0 0
[QuantInstCount] k!1207{0}[q2260{0}] 0 0
[QuantInstCount] k!1217{0}[q2262{0}] 0 0
[QuantInstCount] k!1223{0}[q2264{0}] 0 0
[QuantInstCount] k!1231{0}[q2266{0}] 0 0
[QuantInstCount] k!1257{0}[q2268{0}] 0 0
[QuantInstCount] k!1263{0}[q2270{0}] 0 0
[QuantInstCount] k!1269{0}[q2272{0}] 0 0
[QuantInstCount] k!1294{0}[q2274{0}] 0 0
[QuantInstCount] k!1316{0}[q2276{0}] 0 0
[QuantInstCount] k!1366{0}[q2278{0}] 0 0
[QuantInstCount] k!1366{1}[q2278{1}] 0 0
[QuantInstCount] k!1366{2}[q2278{2}] 0 0
[QuantInstCount] k!1394{0}[q2280{0}] 0 0
[QuantInstCount] k!1394{1}[q2280{1}] 0 0
[QuantInstCount] k!1410{0}[q2282{0}] 0 0
[QuantInstCount] k!1420{0}[q2284{0}] 0 0
[QuantInstCount] k!1433{0}[q2286{0}] 0 0
[QuantInstCount] k!1451{0}[q2288{0}] 0 0
[QuantInstCount] k!1501{0}[q2290{0}] 0 0
[QuantInstCount] k!1501{1}[q2290{1}] 0 0
[QuantInstCount] k!1501{2}[q2290{2}] 0 0
[QuantInstCount] k!1529{0}[q2292{0}] 0 0
[QuantInstCount] k!1529{1}[q2292{1}] 0 0
[QuantInstCount] k!1545{0}[q2294{0}] 0 0
[QuantInstCount] k!1555{0}[q2296{0}] 0 0
[QuantInstCount] k!1568{0}[q2298{0}] 0 0
[QuantInstCount] k!1586{0}[q2300{0}] 0 0
[QuantInstCount] k!1636{0}[q2302{0}] 0 0
[QuantInstCount] k!1636{1}[q2302{1}] 0 0
[QuantInstCount] k!1636{2}[q2302{2}] 0 0
[QuantInstCount] k!1664{0}[q2304{0}] 0 0
[QuantInstCount] k!1664{1}[q2304{1}] 0 0
[QuantInstCount] k!1680{0}[q2306{0}] 0 0
[QuantInstCount] k!1690{0}[q2308{0}] 0 0
[QuantInstCount] k!1703{0}[q2310{0}] 0 0
[QuantInstCount] k!1721{0}[q2312{0}] 0 0
[QuantInstCount] k!1771{0}[q2314{0}] 0 0
[QuantInstCount] k!1771{1}[q2314{1}] 0 0
[QuantInstCount] k!1771{2}[q2314{2}] 0 0
[QuantInstCount] k!1799{0}[q2316{0}] 0 0
[QuantInstCount] k!1799{1}[q2316{1}] 0 0
[QuantInstCount] k!1815{0}[q2318{0}] 0 0
[QuantInstCount] k!1825{0}[q2320{0}] 0 0
[QuantInstCount] k!1838{0}[q2322{0}] 0 0
[QuantInstCount] k!1856{0}[q2324{0}] 0 0
[QuantInstCount] k!1906{0}[q2326{0}] 0 0
[QuantInstCount] k!1906{1}[q2326{1}] 0 0
[QuantInstCount] k!1906{2}[q2326{2}] 0 0
[QuantInstCount] k!1934{0}[q2328{0}] 0 0
[QuantInstCount] k!1934{1}[q2328{1}] 0 0
[QuantInstCount] k!1950{0}[q2330{0}] 0 0
[QuantInstCount] k!1960{0}[q2332{0}] 0 0
[QuantInstCount] k!1973{0}[q2334{0}] 0 0
[QuantInstCount] k!1991{0}[q2336{0}] 0 0
[QuantInstCount] k!2041{0}[q2338{0}] 0 0
[QuantInstCount] k!2041{1}[q2338{1}] 0 0
[QuantInstCount] k!2041{2}[q2338{2}] 0 0
[QuantInstCount] k!2069{0}[q2340{0}] 0 0
[QuantInstCount] k!2069{1}[q2340{1}] 0 0
[QuantInstCount] k!2085{0}[q2342{0}] 0 0
[QuantInstCount] k!2095{0}[q2344{0}] 0 0
[QuantInstCount] k!2108{0}[q2346{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q2348{0}] 20 0
[QuantInstCount] prog.issubtype_exclusion{0}[q2350{0}] 288 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q2352{0}] 42 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q2352{1}] 54 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q2354{0}] 355 0
[QuantInstCount] prog.tuple_self_subtype{0}[q2356{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q2356{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q2356{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q2356{3}] 1 0
[QuantInstCount] prog.tuple_self_subtype{4}[q2356{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q2356{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q2356{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q2358{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q2360{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q2362{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q2364{0}] 2 0
[QuantInstCount] prog.subtype_set{0}[q2366{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q2368{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q2370{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q2372{0}] 3 0
[QuantInstCount] prog.subtype_PSet{0}[q2374{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q2376{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q2378{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q2380{0}] 0 0
[QuantInstCount] quant-u-2288{0}[q2382{0}] 2 0
[QuantInstCount] quant-u-2289{0}[q2383{0}] 2 0
[QuantInstCount] quant-u-2290{0}[q2386{0}] 1 0
[QuantInstCount] quant-u-2291{0}[q2387{0}] 1 0
[QuantInstCount] quant-u-2340{0}[q2388{0}] 0 0
[QuantInstCount] quant-u-2340{0}[q2389{0}] 1 0
[QuantInstCount] quant-u-2341{0}[q2391{0}] 0 0
[QuantInstCount] quant-u-2292{0}[q2395{0}] 0 0
[QuantInstCount] quant-u-2293{0}[q2396{0}] 0 0
[QuantInstCount] quant-u-2342{0}[q2397{0}] 0 0
[QuantInstCount] quant-u-2342{0}[q2398{0}] 0 0
[QuantInstCount] quant-u-2343{0}[q2400{0}] 0 0
[QuantInstCount] quant-u-2344{0}[q2401{0}] 0 0
[QuantInstCount] quant-u-2344{0}[q2402{0}] 0 0
[QuantInstCount] quant-u-2345{0}[q2404{0}] 0 0
[QuantInstCount] quant-u-2345{0}[q2405{0}] 0 0
[QuantInstCount] quant-u-2342{0}[q2412{0}] 0 0
[QuantInstCount] quant-u-2342{0}[q2414{0}] 0 0
[QuantInstCount] quant-u-2294{0}[q2417{0}] 0 0
[QuantInstCount] quant-u-2295{0}[q2418{0}] 0 0
[QuantInstCount] quant-u-2346{0}[q2419{0}] 0 0
[QuantInstCount] quant-u-2346{0}[q2420{0}] 0 0
[QuantInstCount] quant-u-2347{0}[q2422{0}] 0 0
[QuantInstCount] quant-u-2347{0}[q2423{0}] 0 0
[QuantInstCount] quant-u-2296{0}[q2429{0}] 10 0
[QuantInstCount] quant-u-2297{0}[q2430{0}] 10 0
[QuantInstCount] quant-u-2348{0}[q2431{0}] 0 0
[QuantInstCount] quant-u-2348{0}[q2432{0}] 0 0
[QuantInstCount] quant-u-2349{0}[q2434{0}] 0 0
[QuantInstCount] quant-u-2349{0}[q2435{0}] 0 0
[QuantInstCount] quant-u-2350{0}[q2437{0}] 0 0
[QuantInstCount] quant-u-2350{0}[q2438{0}] 0 0
[QuantInstCount] quant-u-2348{0}[q2445{0}] 10 0
[QuantInstCount] quant-u-2349{0}[q2447{0}] 10 0
[QuantInstCount] quant-u-2350{0}[q2449{0}] 10 0
[QuantInstCount] quant-u-2349{0}[q2451{0}] 0 0
[QuantInstCount] quant-u-2350{0}[q2453{0}] 0 0
[QuantInstCount] quant-u-2298{0}[q2457{0}] 0 0
[QuantInstCount] quant-u-2299{0}[q2458{0}] 84 0
[QuantInstCount] quant-u-2351{0}[q2459{0}] 0 0
[QuantInstCount] quant-u-2351{0}[q2460{0}] 0 0
[QuantInstCount] quant-u-2352{0}[q2462{0}] 0 0
[QuantInstCount] quant-u-2353{0}[q2463{0}] 0 0
[QuantInstCount] quant-u-2353{0}[q2464{0}] 0 0
[QuantInstCount] quant-u-2351{0}[q2470{0}] 0 0
[QuantInstCount] quant-u-2300{0}[q2472{0}] 1 0
[QuantInstCount] quant-u-2301{0}[q2473{0}] 1 0
[QuantInstCount] quant-u-2354{0}[q2476{0}] 0 0
[QuantInstCount] quant-u-2354{0}[q2477{0}] 0 0
[QuantInstCount] quant-u-2355{0}[q2479{0}] 0 0
[QuantInstCount] quant-u-2354{0}[q2481{0}] 1 0
[QuantInstCount] quant-u-2354{0}[q2483{0}] 0 0
[QuantInstCount] quant-u-2302{0}[q2486{0}] 1 0
[QuantInstCount] quant-u-2303{0}[q2487{0}] 1 0
[QuantInstCount] quant-u-2304{0}[q2490{0}] 0 0
[QuantInstCount] quant-u-2305{0}[q2491{0}] 0 0
[QuantInstCount] quant-u-2306{0}[q2494{0}] 0 0
[QuantInstCount] quant-u-2307{0}[q2495{0}] 0 0
[QuantInstCount] quant-u-2308{0}[q2498{0}] 0 0
[QuantInstCount] quant-u-2309{0}[q2499{0}] 0 0
[QuantInstCount] quant-u-2356{0}[q2500{0}] 0 0
[QuantInstCount] quant-u-2356{0}[q2501{0}] 0 0
[QuantInstCount] quant-u-2357{0}[q2503{0}] 0 0
[QuantInstCount] quant-u-2357{0}[q2504{0}] 0 0
[QuantInstCount] quant-u-2358{0}[q2506{0}] 0 0
[QuantInstCount] quant-u-2358{0}[q2507{0}] 0 0
[QuantInstCount] quant-u-2359{0}[q2509{0}] 0 0
[QuantInstCount] quant-u-2356{0}[q2515{0}] 0 0
[QuantInstCount] quant-u-2356{0}[q2517{0}] 0 0
[QuantInstCount] quant-u-2310{0}[q2520{0}] 0 0
[QuantInstCount] quant-u-2311{0}[q2521{0}] 0 0
[QuantInstCount] quant-u-2360{0}[q2522{0}] 0 0
[QuantInstCount] quant-u-2360{0}[q2523{0}] 0 0
[QuantInstCount] quant-u-2361{0}[q2525{0}] 0 0
[QuantInstCount] quant-u-2361{0}[q2526{0}] 0 0
[QuantInstCount] quant-u-2362{0}[q2528{0}] 0 0
[QuantInstCount] quant-u-2360{0}[q2533{0}] 0 0
[QuantInstCount] quant-u-2361{0}[q2535{0}] 0 0
[QuantInstCount] quant-u-2360{0}[q2537{0}] 0 0
[QuantInstCount] quant-u-2312{0}[q2540{0}] 0 0
[QuantInstCount] quant-u-2313{0}[q2541{0}] 0 0
[QuantInstCount] quant-u-2363{0}[q2544{0}] 0 0
[QuantInstCount] quant-u-2363{0}[q2545{0}] 0 0
[QuantInstCount] quant-u-2364{0}[q2547{0}] 0 0
[QuantInstCount] quant-u-2314{0}[q2549{0}] 0 0
[QuantInstCount] quant-u-2315{0}[q2550{0}] 0 0
[QuantInstCount] quant-u-2316{0}[q2552{0}] 0 0
[QuantInstCount] quant-u-2317{0}[q2553{0}] 0 0
[QuantInstCount] quant-u-2365{0}[q2556{0}] 0 0
