[LOGFILE] testsfunctionalverificationtest_generic_methods.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22359760b 0.491s
[QuantInstCount] k!1244{1}[q1672{1}] 0 0
[QuantInstCount] k!1244{2}[q1672{2}] 0 0
[QuantInstCount] k!1272{0}[q1674{0}] 0 0
[QuantInstCount] k!1272{1}[q1674{1}] 0 0
[QuantInstCount] k!1288{0}[q1676{0}] 0 0
[QuantInstCount] k!1298{0}[q1678{0}] 0 0
[QuantInstCount] k!1311{0}[q1680{0}] 0 0
[QuantInstCount] k!1329{0}[q1682{0}] 0 0
[QuantInstCount] k!1379{0}[q1684{0}] 0 0
[QuantInstCount] k!1379{1}[q1684{1}] 0 0
[QuantInstCount] k!1379{2}[q1684{2}] 0 0
[QuantInstCount] k!1407{0}[q1686{0}] 0 0
[QuantInstCount] k!1407{1}[q1686{1}] 0 0
[QuantInstCount] k!1423{0}[q1688{0}] 0 0
[QuantInstCount] k!1433{0}[q1690{0}] 0 0
[QuantInstCount] k!1446{0}[q1692{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1694{0}] 101 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1696{0}] 2057 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1698{0}] 146 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1698{1}] 159 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1700{0}] 2741 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1702{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1702{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1702{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1702{3}] 823 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1702{4}] 358 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1702{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1702{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1704{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1706{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1708{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1710{0}] 2 0
[QuantInstCount] prog.subtype_set{0}[q1712{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1714{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1716{0}] 205 0
[QuantInstCount] prog.subtype_PSeq{0}[q1718{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1720{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1722{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1724{0}] 0 0
[QuantInstCount] prog.subtype_A{0}[q1726{0}] 0 0
[QuantInstCount] prog.subtype_B{0}[q1728{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q1730{0}] 0 0
[QuantInstCount] quant-u-2389{0}[q1732{0}] 3 0
[QuantInstCount] quant-u-2390{0}[q1733{0}] 3 0
[QuantInstCount] quant-u-2391{0}[q1736{0}] 3 0
[QuantInstCount] quant-u-2392{0}[q1737{0}] 3 0
[QuantInstCount] quant-u-2435{0}[q1738{0}] 0 0
[QuantInstCount] quant-u-2435{0}[q1739{0}] 0 0
[QuantInstCount] quant-u-2436{0}[q1741{0}] 0 0
[QuantInstCount] quant-u-2437{0}[q1742{0}] 0 0
[QuantInstCount] quant-u-2437{0}[q1743{0}] 1 0
[QuantInstCount] quant-u-2435{0}[q1749{0}] 1 0
[QuantInstCount] quant-u-2393{0}[q1751{0}] 3 0
[QuantInstCount] quant-u-2394{0}[q1752{0}] 3 0
[QuantInstCount] quant-u-2438{0}[q1753{0}] 0 0
[QuantInstCount] quant-u-2438{0}[q1754{0}] 0 0
[QuantInstCount] quant-u-2439{0}[q1756{0}] 0 0
[QuantInstCount] quant-u-2440{0}[q1757{0}] 0 0
[QuantInstCount] quant-u-2440{0}[q1758{0}] 0 0
[QuantInstCount] quant-u-2441{0}[q1760{0}] 0 0
[QuantInstCount] quant-u-2441{0}[q1761{0}] 0 0
[QuantInstCount] quant-u-2442{0}[q1763{0}] 0 0
[QuantInstCount] quant-u-2442{0}[q1764{0}] 0 0
[QuantInstCount] quant-u-2438{0}[q1772{0}] 3 0
[QuantInstCount] quant-u-2440{0}[q1774{0}] 0 0
[QuantInstCount] quant-u-2441{0}[q1776{0}] 0 0
[QuantInstCount] quant-u-2442{0}[q1778{0}] 0 0
[QuantInstCount] quant-u-2438{0}[q1780{0}] 0 0
[QuantInstCount] quant-u-2440{0}[q1782{0}] 0 0
[QuantInstCount] quant-u-2441{0}[q1784{0}] 0 0
[QuantInstCount] quant-u-2442{0}[q1786{0}] 0 0
[QuantInstCount] quant-u-2395{0}[q1792{0}] 2 0
[QuantInstCount] quant-u-2396{0}[q1793{0}] 2 0
[QuantInstCount] quant-u-2397{0}[q1796{0}] 1 0
[QuantInstCount] quant-u-2398{0}[q1797{0}] 1 0
[QuantInstCount] quant-u-2443{0}[q1798{0}] 0 0
[QuantInstCount] quant-u-2443{0}[q1799{0}] 1 0
[QuantInstCount] quant-u-2444{0}[q1801{0}] 0 0
[QuantInstCount] quant-u-2399{0}[q1805{0}] 0 0
[QuantInstCount] quant-u-2400{0}[q1806{0}] 36 0
[QuantInstCount] quant-u-2445{0}[q1807{0}] 0 0
[QuantInstCount] quant-u-2445{0}[q1808{0}] 0 0
[QuantInstCount] quant-u-2446{0}[q1810{0}] 0 0
[QuantInstCount] quant-u-2447{0}[q1811{0}] 0 0
[QuantInstCount] quant-u-2447{0}[q1812{0}] 18 0
[QuantInstCount] quant-u-2448{0}[q1814{0}] 0 0
[QuantInstCount] quant-u-2448{0}[q1815{0}] 0 0
[QuantInstCount] quant-u-2445{0}[q1822{0}] 36 0
[QuantInstCount] quant-u-2445{0}[q1824{0}] 0 0
[QuantInstCount] quant-u-2401{0}[q1827{0}] 0 0
[QuantInstCount] quant-u-2402{0}[q1828{0}] 18 0
[QuantInstCount] quant-u-2449{0}[q1829{0}] 0 0
[QuantInstCount] quant-u-2449{0}[q1830{0}] 18 0
[QuantInstCount] quant-u-2450{0}[q1832{0}] 0 0
[QuantInstCount] quant-u-2450{0}[q1833{0}] 18 0
[QuantInstCount] quant-u-2403{0}[q1839{0}] 10 0
[QuantInstCount] quant-u-2404{0}[q1840{0}] 10 0
[QuantInstCount] quant-u-2451{0}[q1841{0}] 0 0
[QuantInstCount] quant-u-2451{0}[q1842{0}] 0 0
[QuantInstCount] quant-u-2452{0}[q1844{0}] 0 0
[QuantInstCount] quant-u-2452{0}[q1845{0}] 0 0
[QuantInstCount] quant-u-2453{0}[q1847{0}] 0 0
[QuantInstCount] quant-u-2453{0}[q1848{0}] 0 0
[QuantInstCount] quant-u-2451{0}[q1855{0}] 10 0
[QuantInstCount] quant-u-2452{0}[q1857{0}] 10 0
[QuantInstCount] quant-u-2453{0}[q1859{0}] 10 0
[QuantInstCount] quant-u-2452{0}[q1861{0}] 0 0
[QuantInstCount] quant-u-2453{0}[q1863{0}] 0 0
[QuantInstCount] quant-u-2405{0}[q1867{0}] 0 0
[QuantInstCount] quant-u-2406{0}[q1868{0}] 6 0
[QuantInstCount] quant-u-2454{0}[q1869{0}] 0 0
[QuantInstCount] quant-u-2454{0}[q1870{0}] 0 0
[QuantInstCount] quant-u-2455{0}[q1872{0}] 0 0
[QuantInstCount] quant-u-2456{0}[q1873{0}] 0 0
[QuantInstCount] quant-u-2456{0}[q1874{0}] 0 0
[QuantInstCount] quant-u-2454{0}[q1880{0}] 6 0
[QuantInstCount] quant-u-2407{0}[q1882{0}] 1 0
[QuantInstCount] quant-u-2408{0}[q1883{0}] 1 0
[QuantInstCount] quant-u-2457{0}[q1886{0}] 0 0
[QuantInstCount] quant-u-2457{0}[q1887{0}] 0 0
[QuantInstCount] quant-u-2458{0}[q1889{0}] 0 0
[QuantInstCount] quant-u-2457{0}[q1891{0}] 1 0
[QuantInstCount] quant-u-2457{0}[q1893{0}] 0 0
[QuantInstCount] quant-u-2409{0}[q1896{0}] 1 0
[QuantInstCount] quant-u-2410{0}[q1897{0}] 1 0
[QuantInstCount] quant-u-2411{0}[q1900{0}] 0 0
[QuantInstCount] quant-u-2412{0}[q1901{0}] 0 0
[QuantInstCount] quant-u-2413{0}[q1904{0}] 0 0
[QuantInstCount] quant-u-2414{0}[q1905{0}] 0 0
[QuantInstCount] quant-u-2459{0}[q1906{0}] 0 0
[QuantInstCount] quant-u-2459{0}[q1907{0}] 0 0
[QuantInstCount] quant-u-2460{0}[q1909{0}] 0 0
[QuantInstCount] quant-u-2463{0}[q1910{0}] 0 0
[QuantInstCount] quant-u-2463{0}[q1911{0}] 0 0
[QuantInstCount] quant-u-2464{0}[q1913{0}] 0 0
[QuantInstCount] quant-u-2464{0}[q1914{0}] 0 0
[QuantInstCount] quant-u-2459{0}[q1921{0}] 0 0
[QuantInstCount] quant-u-2464{0}[q1923{0}] 0 0
[QuantInstCount] quant-u-2459{0}[q1925{0}] 0 0
[QuantInstCount] quant-u-2415{0}[q1928{0}] 0 0
[QuantInstCount] quant-u-2416{0}[q1929{0}] 0 0
[QuantInstCount] quant-u-2465{0}[q1930{0}] 0 0
[QuantInstCount] quant-u-2465{0}[q1931{0}] 0 0
[QuantInstCount] quant-u-2466{0}[q1933{0}] 0 0
[QuantInstCount] quant-u-2466{0}[q1934{0}] 0 0
[QuantInstCount] quant-u-2467{0}[q1936{0}] 0 0
[QuantInstCount] quant-u-2467{0}[q1937{0}] 0 0
[QuantInstCount] quant-u-2468{0}[q1939{0}] 0 0
[QuantInstCount] quant-u-2465{0}[q1945{0}] 0 0
[QuantInstCount] quant-u-2465{0}[q1947{0}] 0 0
[QuantInstCount] quant-u-2465{0}[q1949{0}] 0 0
[QuantInstCount] quant-u-2417{0}[q1951{0}] 0 0
[QuantInstCount] quant-u-2418{0}[q1952{0}] 0 0
[QuantInstCount] quant-u-2469{0}[q1953{0}] 0 0
[QuantInstCount] quant-u-2469{0}[q1954{0}] 0 0
[QuantInstCount] quant-u-2470{0}[q1956{0}] 0 0
[QuantInstCount] quant-u-2474{0}[q1957{0}] 0 0
[QuantInstCount] quant-u-2474{0}[q1958{0}] 0 0
[QuantInstCount] quant-u-2475{0}[q1960{0}] 0 0
[QuantInstCount] quant-u-2475{0}[q1961{0}] 0 0
[QuantInstCount] quant-u-2469{0}[q1968{0}] 0 0
[QuantInstCount] quant-u-2475{0}[q1970{0}] 0 0
[QuantInstCount] quant-u-2469{0}[q1972{0}] 0 0
[QuantInstCount] quant-u-2419{0}[q1975{0}] 0 0
[QuantInstCount] quant-u-2420{0}[q1976{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationtest_generic_methods.py.vpr@539@4@539@126-aux{0}[q1979{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationtest_generic_methods.py.vpr@539@4@539@126-aux{1}[q1979{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationtest_generic_methods.py.vpr@539@4@539@126-aux{0}[q1980{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationtest_generic_methods.py.vpr@539@4@539@126-aux{1}[q1980{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationtest_generic_methods.py.vpr@539@4@539@126-aux{0}[q1982{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationtest_generic_methods.py.vpr@539@4@539@126-aux{0}[q1983{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationtest_generic_methods.py.vpr@539@4@539@126{0}[q1985{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationtest_generic_methods.py.vpr@539@4@539@126{1}[q1985{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationtest_generic_methods.py.vpr@539@4@539@126{0}[q1986{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationtest_generic_methods.py.vpr@539@4@539@126{1}[q1986{1}] 0 0
[QuantInstCount] k!3886{0}[q1988{0}] 0 0
[QuantInstCount] k!3886{1}[q1988{1}] 0 0
[QuantInstCount] k!3886{2}[q1988{2}] 0 0
[QuantInstCount] quant-u-2476{0}[q1989{0}] 0 0
[QuantInstCount] k!3886{0}[q1990{0}] 0 0
[QuantInstCount] k!3886{1}[q1990{1}] 0 0
[QuantInstCount] k!3886{2}[q1990{2}] 0 0
[QuantInstCount] k!3886{0}[q1992{0}] 0 0
[QuantInstCount] k!3886{1}[q1992{1}] 0 0
[QuantInstCount] quant-u-2476{0}[q1993{0}] 0 0
[QuantInstCount] quant-u-2477{0}[q1995{0}] 0 0
[QuantInstCount] quant-u-2476{0}[q1997{0}] 0 0
[QuantInstCount] quant-u-2476{0}[q1999{0}] 0 0
[QuantInstCount] k!3886{0}[q2001{0}] 0 0
[QuantInstCount] k!3886{1}[q2001{1}] 0 0
[QuantInstCount] quant-u-2476{0}[q2003{0}] 0 0
[QuantInstCount] k!3886{0}[q2005{0}] 0 0
[QuantInstCount] k!3886{1}[q2005{1}] 0 0
[QuantInstCount] quant-u-2476{0}[q2007{0}] 0 0
[QuantInstCount] quant-u-2421{0}[q2011{0}] 0 0
[QuantInstCount] quant-u-2422{0}[q2012{0}] 0 0
[QuantInstCount] quant-u-2478{0}[q2013{0}] 0 0
[QuantInstCount] quant-u-2478{0}[q2014{0}] 0 0
[QuantInstCount] quant-u-2479{0}[q2016{0}] 0 0
[QuantInstCount] quant-u-2479{0}[q2017{0}] 0 0
[QuantInstCount] quant-u-2480{0}[q2019{0}] 0 0
[QuantInstCount] quant-u-2480{0}[q2020{0}] 0 0
[QuantInstCount] quant-u-2478{0}[q2027{0}] 0 0
[QuantInstCount] quant-u-2479{0}[q2029{0}] 0 0
[QuantInstCount] quant-u-2480{0}[q2031{0}] 0 0
[QuantInstCount] quant-u-2480{0}[q2033{0}] 0 0
[QuantInstCount] quant-u-2423{0}[q2036{0}] 0 0
[QuantInstCount] quant-u-2424{0}[q2037{0}] 0 0
[QuantInstCount] quant-u-2481{0}[q2038{0}] 0 0
[QuantInstCount] quant-u-2481{0}[q2039{0}] 0 0
[QuantInstCount] quant-u-2482{0}[q2041{0}] 0 0
[QuantInstCount] quant-u-2482{0}[q2042{0}] 0 0
[QuantInstCount] quant-u-2483{0}[q2044{0}] 0 0
[QuantInstCount] quant-u-2481{0}[q2049{0}] 0 0
[QuantInstCount] quant-u-2482{0}[q2051{0}] 0 0
[QuantInstCount] quant-u-2481{0}[q2053{0}] 0 0
[QuantInstCount] quant-u-2425{0}[q2056{0}] 0 0
[QuantInstCount] quant-u-2426{0}[q2057{0}] 0 0
[QuantInstCount] quant-u-2484{0}[q2060{0}] 0 0
[QuantInstCount] quant-u-2484{0}[q2061{0}] 0 0
[QuantInstCount] quant-u-2485{0}[q2063{0}] 0 0
[QuantInstCount] quant-u-2427{0}[q2065{0}] 0 0
[QuantInstCount] quant-u-2428{0}[q2066{0}] 0 0
[QuantInstCount] quant-u-2486{0}[q2069{0}] 0 0
[QuantInstCount] quant-u-2486{0}[q2070{0}] 0 0
[QuantInstCount] quant-u-2487{0}[q2072{0}] 0 0
[QuantInstCount] quant-u-2486{0}[q2074{0}] 0 0
[QuantInstCount] quant-u-2429{0}[q2077{0}] 0 0
[QuantInstCount] quant-u-2430{0}[q2078{0}] 0 0
[QuantInstCount] quant-u-2431{0}[q2080{0}] 0 0
[QuantInstCount] quant-u-2432{0}[q2081{0}] 0 0
[QuantInstCount] quant-u-2488{0}[q2084{0}] 0 0
[QuantInstCount] quant-u-2488{0}[q2085{0}] 0 0
[QuantInstCount] quant-u-2489{0}[q2087{0}] 0 0
[QuantInstCount] quant-u-2433{0}[q2089{0}] 0 0
[QuantInstCount] quant-u-2434{0}[q2090{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] Err 211‰ 3303ms
[Graph] 4ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
