[LOGFILE] testsfunctionalverificationexamplestest_student_enroll_preds.py-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 163307441b 2.940s
[QuantInstCount] k!774{0}[q1159{0}] 0 0
[QuantInstCount] k!790{0}[q1161{0}] 0 0
[QuantInstCount] k!804{0}[q1163{0}] 0 0
[QuantInstCount] k!867{0}[q1167{0}] 0 0
[QuantInstCount] k!931{0}[q1171{0}] 0 0
[QuantInstCount] k!945{0}[q1173{0}] 0 0
[QuantInstCount] k!952{0}[q1175{0}] 0 0
[QuantInstCount] k!952{1}[q1175{1}] 0 0
[QuantInstCount] k!961{0}[q1177{0}] 0 0
[QuantInstCount] k!961{1}[q1177{1}] 0 0
[QuantInstCount] k!972{0}[q1179{0}] 0 0
[QuantInstCount] k!972{1}[q1179{1}] 0 0
[QuantInstCount] k!992{0}[q1182{0}] 0 0
[QuantInstCount] k!992{1}[q1182{1}] 0 0
[QuantInstCount] k!1000{0}[q1184{0}] 0 0
[QuantInstCount] k!1008{0}[q1186{0}] 0 0
[QuantInstCount] k!1024{0}[q1188{0}] 0 0
[QuantInstCount] k!1038{0}[q1190{0}] 0 0
[QuantInstCount] k!1101{0}[q1194{0}] 0 0
[QuantInstCount] k!1165{0}[q1198{0}] 0 0
[QuantInstCount] k!1179{0}[q1200{0}] 0 0
[QuantInstCount] k!1186{0}[q1202{0}] 0 0
[QuantInstCount] k!1186{1}[q1202{1}] 0 0
[QuantInstCount] k!1195{0}[q1204{0}] 0 0
[QuantInstCount] k!1195{1}[q1204{1}] 0 0
[QuantInstCount] k!1206{0}[q1206{0}] 0 0
[QuantInstCount] k!1206{1}[q1206{1}] 0 0
[QuantInstCount] k!1226{0}[q1209{0}] 0 0
[QuantInstCount] k!1226{1}[q1209{1}] 0 0
[QuantInstCount] k!1234{0}[q1211{0}] 0 0
[QuantInstCount] k!1242{0}[q1213{0}] 0 0
[QuantInstCount] k!1258{0}[q1215{0}] 0 0
[QuantInstCount] k!1272{0}[q1217{0}] 0 0
[QuantInstCount] k!1335{0}[q1221{0}] 0 0
[QuantInstCount] k!1643{0}[q1227{0}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q1237{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q1239{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1242{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1242{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1242{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1242{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1242{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1242{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1242{6}] 0 0
[QuantInstCount] prog.decompose_single{0}[q1244{0}] 0 0
[QuantInstCount] k!1357{0}[q1384{0}] 0 0
[QuantInstCount] k!1461{0}[q1407{0}] 0 0
[QuantInstCount] k!1492{0}[q1413{0}] 0 0
[QuantInstCount] k!1596{0}[q1436{0}] 0 0
[QuantInstCount] k!1627{0}[q1442{0}] 0 0
[QuantInstCount] k!1731{0}[q1465{0}] 0 0
[QuantInstCount] k!1762{0}[q1471{0}] 0 0
[QuantInstCount] k!1866{0}[q1494{0}] 0 0
[QuantInstCount] k!1897{0}[q1500{0}] 0 0
[QuantInstCount] k!2001{0}[q1523{0}] 0 0
[QuantInstCount] k!2032{0}[q1529{0}] 0 0
[QuantInstCount] k!2136{0}[q1552{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1569{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1569{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1569{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1569{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1569{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1569{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1569{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1571{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1571{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1571{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1571{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1571{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1571{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1571{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1588{0}] 0 0
[QuantInstCount] qp.$FVF<set_acc>-eq-outer{0}[q1609{0}] 0 0
[QuantInstCount] qp.$FVF<set_acc>-eq-outer{0}[q1611{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q1615{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q1617{0}] 0 0
[QuantInstCount] qp.$PSF<Student_undecided>-eq-outer{0}[q1621{0}] 0 0
[QuantInstCount] qp.$PSF<Student_undecided>-eq-outer{0}[q1623{0}] 0 0
[QuantInstCount] qp.$PSF<Student_enrolled>-eq-outer{0}[q1627{0}] 0 0
[QuantInstCount] qp.$PSF<Student_enrolled>-eq-outer{0}[q1629{0}] 0 0
[QuantInstCount] k!654{0}[q1633{0}] 0 0
[QuantInstCount] k!660{0}[q1635{0}] 0 0
[QuantInstCount] k!683{0}[q1637{0}] 0 0
[QuantInstCount] k!683{1}[q1637{1}] 0 0
[QuantInstCount] k!697{0}[q1639{0}] 0 0
[QuantInstCount] k!711{0}[q1641{0}] 0 0
[QuantInstCount] k!718{0}[q1643{0}] 0 0
[QuantInstCount] k!718{1}[q1643{1}] 0 0
[QuantInstCount] k!727{0}[q1645{0}] 0 0
[QuantInstCount] k!727{1}[q1645{1}] 0 0
[QuantInstCount] k!738{0}[q1647{0}] 0 0
[QuantInstCount] k!738{1}[q1647{1}] 0 0
[QuantInstCount] k!745{0}[q1649{0}] 0 0
[QuantInstCount] k!745{1}[q1649{1}] 0 0
[QuantInstCount] k!758{0}[q1651{0}] 0 0
[QuantInstCount] k!758{1}[q1651{1}] 0 0
[QuantInstCount] k!766{0}[q1653{0}] 0 0
[QuantInstCount] k!774{0}[q1655{0}] 0 0
[QuantInstCount] k!780{0}[q1657{0}] 0 0
[QuantInstCount] k!790{0}[q1659{0}] 0 0
[QuantInstCount] k!796{0}[q1661{0}] 0 0
[QuantInstCount] k!804{0}[q1663{0}] 0 0
[QuantInstCount] k!830{0}[q1665{0}] 0 0
[QuantInstCount] k!836{0}[q1667{0}] 0 0
[QuantInstCount] k!842{0}[q1669{0}] 0 0
[QuantInstCount] k!867{0}[q1671{0}] 0 0
[QuantInstCount] k!896{0}[q1673{0}] 0 0
[QuantInstCount] k!902{0}[q1675{0}] 0 0
[QuantInstCount] k!917{0}[q1677{0}] 0 0
[QuantInstCount] k!917{1}[q1677{1}] 0 0
[QuantInstCount] k!931{0}[q1679{0}] 0 0
[QuantInstCount] k!945{0}[q1681{0}] 0 0
[QuantInstCount] k!952{0}[q1683{0}] 0 0
[QuantInstCount] k!952{1}[q1683{1}] 0 0
[QuantInstCount] k!961{0}[q1685{0}] 0 0
[QuantInstCount] k!961{1}[q1685{1}] 0 0
[QuantInstCount] k!972{0}[q1687{0}] 0 0
[QuantInstCount] k!972{1}[q1687{1}] 0 0
[QuantInstCount] k!979{0}[q1689{0}] 0 0
[QuantInstCount] k!979{1}[q1689{1}] 0 0
[QuantInstCount] k!992{0}[q1691{0}] 0 0
[QuantInstCount] k!992{1}[q1691{1}] 0 0
[QuantInstCount] k!1000{0}[q1693{0}] 0 0
[QuantInstCount] k!1008{0}[q1695{0}] 0 0
[QuantInstCount] k!1014{0}[q1697{0}] 0 0
[QuantInstCount] k!1024{0}[q1699{0}] 0 0
[QuantInstCount] k!1030{0}[q1701{0}] 0 0
[QuantInstCount] k!1038{0}[q1703{0}] 0 0
[QuantInstCount] k!1064{0}[q1705{0}] 0 0
[QuantInstCount] k!1070{0}[q1707{0}] 0 0
[QuantInstCount] k!1076{0}[q1709{0}] 0 0
[QuantInstCount] k!1101{0}[q1711{0}] 0 0
[QuantInstCount] k!1130{0}[q1713{0}] 0 0
[QuantInstCount] k!1136{0}[q1715{0}] 0 0
[QuantInstCount] k!1151{0}[q1717{0}] 0 0
[QuantInstCount] k!1151{1}[q1717{1}] 0 0
[QuantInstCount] k!1165{0}[q1719{0}] 0 0
[QuantInstCount] k!1179{0}[q1721{0}] 0 0
[QuantInstCount] k!1186{0}[q1723{0}] 0 0
[QuantInstCount] k!1186{1}[q1723{1}] 0 0
[QuantInstCount] k!1195{0}[q1725{0}] 0 0
[QuantInstCount] k!1195{1}[q1725{1}] 0 0
[QuantInstCount] k!1206{0}[q1727{0}] 0 0
[QuantInstCount] k!1206{1}[q1727{1}] 0 0
[QuantInstCount] k!1213{0}[q1729{0}] 0 0
[QuantInstCount] k!1213{1}[q1729{1}] 0 0
[QuantInstCount] k!1226{0}[q1731{0}] 0 0
[QuantInstCount] k!1226{1}[q1731{1}] 0 0
[QuantInstCount] k!1234{0}[q1733{0}] 0 0
[QuantInstCount] k!1242{0}[q1735{0}] 0 0
[QuantInstCount] k!1248{0}[q1737{0}] 0 0
[QuantInstCount] k!1258{0}[q1739{0}] 0 0
[QuantInstCount] k!1264{0}[q1741{0}] 0 0
[QuantInstCount] k!1272{0}[q1743{0}] 0 0
[QuantInstCount] k!1298{0}[q1745{0}] 0 0
[QuantInstCount] k!1304{0}[q1747{0}] 0 0
[QuantInstCount] k!1310{0}[q1749{0}] 0 0
[QuantInstCount] k!1335{0}[q1751{0}] 0 0
[QuantInstCount] k!1357{0}[q1753{0}] 0 0
[QuantInstCount] k!1407{0}[q1755{0}] 0 0
[QuantInstCount] k!1407{1}[q1755{1}] 0 0
[QuantInstCount] k!1407{2}[q1755{2}] 0 0
[QuantInstCount] k!1435{0}[q1757{0}] 0 0
[QuantInstCount] k!1435{1}[q1757{1}] 0 0
[QuantInstCount] k!1451{0}[q1759{0}] 0 0
[QuantInstCount] k!1461{0}[q1761{0}] 0 0
[QuantInstCount] k!1474{0}[q1763{0}] 0 0
[QuantInstCount] k!1492{0}[q1765{0}] 0 0
[QuantInstCount] k!1542{0}[q1767{0}] 0 0
[QuantInstCount] k!1542{1}[q1767{1}] 0 0
[QuantInstCount] k!1542{2}[q1767{2}] 0 0
[QuantInstCount] k!1570{0}[q1769{0}] 0 0
[QuantInstCount] k!1570{1}[q1769{1}] 0 0
[QuantInstCount] k!1586{0}[q1771{0}] 0 0
[QuantInstCount] k!1596{0}[q1773{0}] 0 0
[QuantInstCount] k!1609{0}[q1775{0}] 0 0
[QuantInstCount] k!1627{0}[q1777{0}] 0 0
[QuantInstCount] k!1677{0}[q1779{0}] 0 0
[QuantInstCount] k!1677{1}[q1779{1}] 0 0
[QuantInstCount] k!1677{2}[q1779{2}] 0 0
[QuantInstCount] k!1705{0}[q1781{0}] 0 0
[QuantInstCount] k!1705{1}[q1781{1}] 0 0
[QuantInstCount] k!1721{0}[q1783{0}] 0 0
[QuantInstCount] k!1731{0}[q1785{0}] 0 0
[QuantInstCount] k!1744{0}[q1787{0}] 0 0
[QuantInstCount] k!1762{0}[q1789{0}] 0 0
[QuantInstCount] k!1812{0}[q1791{0}] 0 0
[QuantInstCount] k!1812{1}[q1791{1}] 0 0
[QuantInstCount] k!1812{2}[q1791{2}] 0 0
[QuantInstCount] k!1840{0}[q1793{0}] 0 0
[QuantInstCount] k!1840{1}[q1793{1}] 0 0
[QuantInstCount] k!1856{0}[q1795{0}] 0 0
[QuantInstCount] k!1866{0}[q1797{0}] 0 0
[QuantInstCount] k!1879{0}[q1799{0}] 0 0
[QuantInstCount] k!1897{0}[q1801{0}] 0 0
[QuantInstCount] k!1947{0}[q1803{0}] 0 0
[QuantInstCount] k!1947{1}[q1803{1}] 0 0
[QuantInstCount] k!1947{2}[q1803{2}] 0 0
[QuantInstCount] k!1975{0}[q1805{0}] 0 0
[QuantInstCount] k!1975{1}[q1805{1}] 0 0
[QuantInstCount] k!1991{0}[q1807{0}] 0 0
[QuantInstCount] k!2001{0}[q1809{0}] 0 0
[QuantInstCount] k!2014{0}[q1811{0}] 0 0
[QuantInstCount] k!2032{0}[q1813{0}] 0 0
[QuantInstCount] k!2082{0}[q1815{0}] 0 0
[QuantInstCount] k!2082{1}[q1815{1}] 0 0
[QuantInstCount] k!2082{2}[q1815{2}] 0 0
[QuantInstCount] k!2110{0}[q1817{0}] 0 0
[QuantInstCount] k!2110{1}[q1817{1}] 0 0
[QuantInstCount] k!2126{0}[q1819{0}] 0 0
[QuantInstCount] k!2136{0}[q1821{0}] 0 0
[QuantInstCount] k!2149{0}[q1823{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1825{0}] 5 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1827{0}] 182 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1829{0}] 8 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1829{1}] 23 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1831{0}] 52 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1833{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1833{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1833{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1833{3}] 1 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1833{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1833{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1833{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1835{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1837{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1839{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1841{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q1843{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1845{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1847{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q1849{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1851{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1853{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1855{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q1857{0}] 0 0
[QuantInstCount] quant-u-4294{0}[q1859{0}] 10 0
[QuantInstCount] quant-u-4295{0}[q1860{0}] 8 0
[QuantInstCount] quant-u-4296{0}[q1861{0}] 10 0
[QuantInstCount] quant-u-4297{0}[q1862{0}] 8 0
[QuantInstCount] quant-u-4334{0}[q1863{0}] 0 0
[QuantInstCount] quant-u-4334{0}[q1864{0}] 8 0
[QuantInstCount] quant-u-4335{0}[q1866{0}] 0 0
[QuantInstCount] quant-u-4298{0}[q1867{0}] 11 0
[QuantInstCount] quant-u-4299{0}[q1868{0}] 11 0
[QuantInstCount] quant-u-4300{0}[q1869{0}] 3 0
[QuantInstCount] quant-u-4301{0}[q1870{0}] 3 0
[QuantInstCount] quant-u-4302{0}[q1871{0}] 0 0
[QuantInstCount] quant-u-4303{0}[q1872{0}] 0 0
[QuantInstCount] quant-u-4304{0}[q1873{0}] 0 0
[QuantInstCount] quant-u-4305{0}[q1874{0}] 0 0
[QuantInstCount] quant-u-4336{0}[q1875{0}] 0 0
[QuantInstCount] quant-u-4336{0}[q1876{0}] 0 0
[QuantInstCount] quant-u-4337{0}[q1878{0}] 0 0
[QuantInstCount] quant-u-4306{0}[q1879{0}] 6 0
[QuantInstCount] quant-u-4307{0}[q1880{0}] 6 0
[QuantInstCount] quant-u-4338{0}[q1881{0}] 0 0
[QuantInstCount] quant-u-4338{0}[q1882{0}] 0 0
[QuantInstCount] quant-u-4339{0}[q1884{0}] 0 0
[QuantInstCount] quant-u-4339{0}[q1885{0}] 6 0
[QuantInstCount] quant-u-4340{0}[q1887{0}] 0 0
[QuantInstCount] quant-u-4340{0}[q1888{0}] 6 0
[QuantInstCount] quant-u-4341{0}[q1890{0}] 0 0
[QuantInstCount] quant-u-4308{0}[q1891{0}] 14 0
[QuantInstCount] quant-u-4309{0}[q1892{0}] 13 0
[QuantInstCount] quant-u-4342{0}[q1893{0}] 0 0
[QuantInstCount] quant-u-4342{0}[q1894{0}] 0 0
[QuantInstCount] quant-u-4343{0}[q1896{0}] 0 0
[QuantInstCount] quant-u-4344{0}[q1897{0}] 0 0
[QuantInstCount] quant-u-4344{0}[q1898{0}] 10 0
[QuantInstCount] quant-u-4310{0}[q1900{0}] 18 0
[QuantInstCount] quant-u-4311{0}[q1901{0}] 18 0
[QuantInstCount] k!2790{0}[q1902{0}] 0 0
[QuantInstCount] k!2790{1}[q1902{1}] 0 0
[QuantInstCount] k!2790{2}[q1902{2}] 0 0
[QuantInstCount] quant-u-4345{0}[q1903{0}] 0 0
[QuantInstCount] k!2790{0}[q1904{0}] 0 0
[QuantInstCount] k!2790{1}[q1904{1}] 0 0
[QuantInstCount] k!2790{2}[q1904{2}] 0 0
[QuantInstCount] k!2790{0}[q1906{0}] 0 0
[QuantInstCount] k!2790{1}[q1906{1}] 0 0
[QuantInstCount] quant-u-4345{0}[q1907{0}] 0 0
[QuantInstCount] quant-u-4346{0}[q1909{0}] 0 0
[QuantInstCount] quant-u-4312{0}[q1910{0}] 7 0
[QuantInstCount] quant-u-4313{0}[q1911{0}] 7 0
[QuantInstCount] quant-u-4347{0}[q1912{0}] 0 0
[QuantInstCount] quant-u-4347{0}[q1913{0}] 0 0
[QuantInstCount] quant-u-4348{0}[q1915{0}] 0 0
[QuantInstCount] quant-u-4348{0}[q1916{0}] 0 0
[QuantInstCount] quant-u-4349{0}[q1918{0}] 0 0
[QuantInstCount] quant-u-4349{0}[q1919{0}] 0 0
[QuantInstCount] quant-u-4314{0}[q1921{0}] 5 0
[QuantInstCount] quant-u-4315{0}[q1922{0}] 1 0
[QuantInstCount] k!2863{0}[q1923{0}] 0 0
[QuantInstCount] k!2863{1}[q1923{1}] 0 0
[QuantInstCount] k!2863{2}[q1923{2}] 0 0
[QuantInstCount] k!2870{0}[q1924{0}] 0 0
[QuantInstCount] k!2878{0}[q1925{0}] 0 0
[QuantInstCount] k!2878{1}[q1925{1}] 0 0
[QuantInstCount] k!2878{2}[q1925{2}] 0 0
[QuantInstCount] quant-u-4350{0}[q1926{0}] 0 0
[QuantInstCount] k!2863{0}[q1927{0}] 0 0
[QuantInstCount] k!2863{1}[q1927{1}] 0 0
[QuantInstCount] k!2870{0}[q1928{0}] 0 0
[QuantInstCount] k!2878{0}[q1930{0}] 0 0
[QuantInstCount] k!2878{1}[q1930{1}] 0 0
[QuantInstCount] k!2878{2}[q1930{2}] 0 0
[QuantInstCount] k!2878{0}[q1932{0}] 0 0
[QuantInstCount] k!2878{1}[q1932{1}] 0 0
[QuantInstCount] quant-u-4350{0}[q1933{0}] 0 0
[QuantInstCount] quant-u-4351{0}[q1935{0}] 0 0
[QuantInstCount] quant-u-4316{0}[q1936{0}] 1 0
[QuantInstCount] quant-u-4317{0}[q1937{0}] 0 0
[QuantInstCount] quant-u-4318{0}[q1938{0}] 432 0
[QuantInstCount] quant-u-4319{0}[q1939{0}] 423 0
[QuantInstCount] quant-u-4355{0}[q1940{0}] 0 0
[QuantInstCount] quant-u-4355{0}[q1941{0}] 0 0
[QuantInstCount] quant-u-4356{0}[q1943{0}] 0 0
[QuantInstCount] quant-u-4356{0}[q1944{0}] 0 0
[QuantInstCount] quant-u-4357{0}[q1946{0}] 0 0
[QuantInstCount] quant-u-4320{0}[q1947{0}] 3 0
[QuantInstCount] quant-u-4321{0}[q1948{0}] 3 0
[QuantInstCount] quant-u-4358{0}[q1949{0}] 0 0
[QuantInstCount] quant-u-4358{0}[q1950{0}] 3 0
[QuantInstCount] quant-u-4359{0}[q1952{0}] 0 0
[QuantInstCount] quant-u-4359{0}[q1953{0}] 3 0
[QuantInstCount] quant-u-4322{0}[q1955{0}] 2 0
[QuantInstCount] quant-u-4323{0}[q1956{0}] 7 0
[QuantInstCount] quant-u-4360{0}[q1957{0}] 0 0
[QuantInstCount] quant-u-4360{0}[q1958{0}] 0 0
[QuantInstCount] quant-u-4361{0}[q1960{0}] 0 0
[QuantInstCount] quant-u-4362{0}[q1961{0}] 0 0
[QuantInstCount] quant-u-4362{0}[q1962{0}] 2 0
[QuantInstCount] quant-u-4363{0}[q1964{0}] 0 0
[QuantInstCount] quant-u-4363{0}[q1965{0}] 3 0
[QuantInstCount] quant-u-4324{0}[q1967{0}] 0 0
[QuantInstCount] quant-u-4325{0}[q1968{0}] 3 0
[QuantInstCount] quant-u-4364{0}[q1969{0}] 0 0
[QuantInstCount] quant-u-4364{0}[q1970{0}] 0 0
[QuantInstCount] quant-u-4365{0}[q1972{0}] 0 0
[QuantInstCount] quant-u-4365{0}[q1973{0}] 0 0
[QuantInstCount] quant-u-4366{0}[q1975{0}] 0 0
[QuantInstCount] quant-u-4366{0}[q1976{0}] 0 0
[QuantInstCount] quant-u-4326{0}[q1978{0}] 0 0
[QuantInstCount] quant-u-4327{0}[q1979{0}] 2 0
[QuantInstCount] quant-u-4367{0}[q1980{0}] 0 0
[QuantInstCount] quant-u-4367{0}[q1981{0}] 0 0
[QuantInstCount] quant-u-4368{0}[q1983{0}] 0 0
[QuantInstCount] quant-u-4369{0}[q1984{0}] 0 0
[QuantInstCount] quant-u-4369{0}[q1985{0}] 0 0
[QuantInstCount] quant-u-4328{0}[q1987{0}] 6 0
[QuantInstCount] quant-u-4329{0}[q1988{0}] 6 0
[QuantInstCount] quant-u-4370{0}[q1989{0}] 0 0
[QuantInstCount] quant-u-4370{0}[q1990{0}] 6 0
[QuantInstCount] quant-u-4371{0}[q1992{0}] 0 0
[QuantInstCount] quant-u-4330{0}[q1993{0}] 9 0
[QuantInstCount] quant-u-4331{0}[q1994{0}] 9 0
[QuantInstCount] quant-u-4372{0}[q1995{0}] 0 0
[QuantInstCount] quant-u-4372{0}[q1996{0}] 0 0
[QuantInstCount] quant-u-4373{0}[q1998{0}] 0 0
[QuantInstCount] quant-u-4332{0}[q1999{0}] 2 0
[QuantInstCount] quant-u-4333{0}[q2000{0}] 0 0
[QuantInstCount] k!1357{0}[q2139{0}] 0 0
[QuantInstCount] k!1461{0}[q2162{0}] 0 0
[QuantInstCount] k!1492{0}[q2168{0}] 0 0
[QuantInstCount] k!1596{0}[q2191{0}] 0 0
[QuantInstCount] k!1627{0}[q2197{0}] 0 0
[QuantInstCount] k!1731{0}[q2220{0}] 0 0
[QuantInstCount] k!1762{0}[q2226{0}] 0 0
[QuantInstCount] k!1866{0}[q2249{0}] 0 0
[QuantInstCount] k!1897{0}[q2255{0}] 0 0
[QuantInstCount] k!2001{0}[q2278{0}] 0 0
[QuantInstCount] k!2032{0}[q2284{0}] 0 0
[QuantInstCount] k!2136{0}[q2307{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q2324{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q2324{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q2324{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q2324{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q2324{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q2324{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q2324{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q2326{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q2326{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q2326{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q2326{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q2326{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q2326{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q2326{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q2343{0}] 0 0
[QuantInstCount] qp.$FVF<set_acc>-eq-outer{0}[q2364{0}] 0 0
[QuantInstCount] qp.$FVF<set_acc>-eq-outer{0}[q2366{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q2370{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q2372{0}] 0 0
[QuantInstCount] qp.$PSF<Student_undecided>-eq-outer{0}[q2376{0}] 0 0
[QuantInstCount] qp.$PSF<Student_undecided>-eq-outer{0}[q2378{0}] 0 0
[QuantInstCount] qp.$PSF<Student_enrolled>-eq-outer{0}[q2382{0}] 0 0
[QuantInstCount] qp.$PSF<Student_enrolled>-eq-outer{0}[q2384{0}] 0 0
[QuantInstCount] quant-u-4345{0}[q2414{0}] 0 0
[QuantInstCount] k!654{0}[q2457{0}] 0 0
[QuantInstCount] k!660{0}[q2459{0}] 0 0
[QuantInstCount] k!683{0}[q2461{0}] 0 0
[QuantInstCount] k!683{1}[q2461{1}] 0 0
[QuantInstCount] k!697{0}[q2463{0}] 0 0
[QuantInstCount] k!711{0}[q2465{0}] 0 0
[QuantInstCount] k!718{0}[q2467{0}] 0 0
[QuantInstCount] k!718{1}[q2467{1}] 0 0
[QuantInstCount] k!727{0}[q2469{0}] 0 0
[QuantInstCount] k!727{1}[q2469{1}] 0 0
[QuantInstCount] k!738{0}[q2471{0}] 0 0
[QuantInstCount] k!738{1}[q2471{1}] 0 0
[QuantInstCount] k!745{0}[q2473{0}] 0 0
[QuantInstCount] k!745{1}[q2473{1}] 0 0
[QuantInstCount] k!758{0}[q2475{0}] 0 0
[QuantInstCount] k!758{1}[q2475{1}] 0 0
[QuantInstCount] k!766{0}[q2477{0}] 0 0
[QuantInstCount] k!774{0}[q2479{0}] 0 0
[QuantInstCount] k!780{0}[q2481{0}] 0 0
[QuantInstCount] k!790{0}[q2483{0}] 0 0
[QuantInstCount] k!796{0}[q2485{0}] 0 0
[QuantInstCount] k!804{0}[q2487{0}] 0 0
[QuantInstCount] k!830{0}[q2489{0}] 0 0
[QuantInstCount] k!836{0}[q2491{0}] 0 0
[QuantInstCount] k!842{0}[q2493{0}] 664 0
[QuantInstCount] k!867{0}[q2495{0}] 0 0
[QuantInstCount] k!896{0}[q2497{0}] 0 0
[QuantInstCount] k!902{0}[q2499{0}] 0 0
[QuantInstCount] k!917{0}[q2501{0}] 0 0
[QuantInstCount] k!917{1}[q2501{1}] 0 0
[QuantInstCount] k!931{0}[q2503{0}] 0 0
[QuantInstCount] k!945{0}[q2505{0}] 0 0
[QuantInstCount] k!952{0}[q2507{0}] 0 0
[QuantInstCount] k!952{1}[q2507{1}] 0 0
[QuantInstCount] k!961{0}[q2509{0}] 0 0
[QuantInstCount] k!961{1}[q2509{1}] 0 0
[QuantInstCount] k!972{0}[q2511{0}] 0 0
[QuantInstCount] k!972{1}[q2511{1}] 0 0
[QuantInstCount] k!979{0}[q2513{0}] 0 0
[QuantInstCount] k!979{1}[q2513{1}] 0 0
[QuantInstCount] k!992{0}[q2515{0}] 0 0
[QuantInstCount] k!992{1}[q2515{1}] 0 0
[QuantInstCount] k!1000{0}[q2517{0}] 0 0
[QuantInstCount] k!1008{0}[q2519{0}] 0 0
[QuantInstCount] k!1014{0}[q2521{0}] 0 0
[QuantInstCount] k!1024{0}[q2523{0}] 0 0
[QuantInstCount] k!1030{0}[q2525{0}] 0 0
[QuantInstCount] k!1038{0}[q2527{0}] 0 0
