[LOGFILE] testsfunctionalverificationtest_iterator_set.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3989350b 0.158s
[QuantInstCount] prog.tuple_self_subtype{5}[q1212{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1212{6}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q1214{0}] 0 0
[QuantInstCount] prog.decompose_single{0}[q1216{0}] 0 0
[QuantInstCount] k!1316{0}[q1352{0}] 0 0
[QuantInstCount] k!1420{0}[q1375{0}] 0 0
[QuantInstCount] k!1451{0}[q1381{0}] 0 0
[QuantInstCount] k!1555{0}[q1404{0}] 0 0
[QuantInstCount] k!1586{0}[q1410{0}] 0 0
[QuantInstCount] k!1690{0}[q1433{0}] 0 0
[QuantInstCount] k!1721{0}[q1439{0}] 0 0
[QuantInstCount] k!1825{0}[q1462{0}] 0 0
[QuantInstCount] k!1856{0}[q1468{0}] 0 0
[QuantInstCount] k!1960{0}[q1491{0}] 0 0
[QuantInstCount] k!1991{0}[q1497{0}] 0 0
[QuantInstCount] k!2095{0}[q1520{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1534{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1534{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1534{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1534{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1534{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1534{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1534{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1536{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1536{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1536{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1536{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1536{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1536{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1536{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1553{0}] 0 0
[QuantInstCount] qp.$FVF<set_acc>-eq-outer{0}[q1577{0}] 0 0
[QuantInstCount] qp.$FVF<set_acc>-eq-outer{0}[q1579{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q1583{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q1585{0}] 0 0
[QuantInstCount] k!613{0}[q1589{0}] 0 0
[QuantInstCount] k!619{0}[q1591{0}] 0 0
[QuantInstCount] k!642{0}[q1593{0}] 0 0
[QuantInstCount] k!642{1}[q1593{1}] 0 0
[QuantInstCount] k!656{0}[q1595{0}] 0 0
[QuantInstCount] k!670{0}[q1597{0}] 0 0
[QuantInstCount] k!677{0}[q1599{0}] 0 0
[QuantInstCount] k!677{1}[q1599{1}] 0 0
[QuantInstCount] k!686{0}[q1601{0}] 0 0
[QuantInstCount] k!686{1}[q1601{1}] 0 0
[QuantInstCount] k!697{0}[q1603{0}] 0 0
[QuantInstCount] k!697{1}[q1603{1}] 0 0
[QuantInstCount] k!704{0}[q1605{0}] 0 0
[QuantInstCount] k!704{1}[q1605{1}] 0 0
[QuantInstCount] k!717{0}[q1607{0}] 0 0
[QuantInstCount] k!717{1}[q1607{1}] 0 0
[QuantInstCount] k!725{0}[q1609{0}] 0 0
[QuantInstCount] k!733{0}[q1611{0}] 0 0
[QuantInstCount] k!739{0}[q1613{0}] 0 0
[QuantInstCount] k!749{0}[q1615{0}] 0 0
[QuantInstCount] k!755{0}[q1617{0}] 0 0
[QuantInstCount] k!763{0}[q1619{0}] 0 0
[QuantInstCount] k!789{0}[q1621{0}] 0 0
[QuantInstCount] k!795{0}[q1623{0}] 0 0
[QuantInstCount] k!801{0}[q1625{0}] 0 0
[QuantInstCount] k!826{0}[q1627{0}] 0 0
[QuantInstCount] k!855{0}[q1629{0}] 0 0
[QuantInstCount] k!861{0}[q1631{0}] 0 0
[QuantInstCount] k!876{0}[q1633{0}] 0 0
[QuantInstCount] k!876{1}[q1633{1}] 0 0
[QuantInstCount] k!890{0}[q1635{0}] 0 0
[QuantInstCount] k!904{0}[q1637{0}] 0 0
[QuantInstCount] k!911{0}[q1639{0}] 0 0
[QuantInstCount] k!911{1}[q1639{1}] 0 0
[QuantInstCount] k!920{0}[q1641{0}] 0 0
[QuantInstCount] k!920{1}[q1641{1}] 0 0
[QuantInstCount] k!931{0}[q1643{0}] 0 0
[QuantInstCount] k!931{1}[q1643{1}] 0 0
[QuantInstCount] k!938{0}[q1645{0}] 0 0
[QuantInstCount] k!938{1}[q1645{1}] 0 0
[QuantInstCount] k!951{0}[q1647{0}] 0 0
[QuantInstCount] k!951{1}[q1647{1}] 0 0
[QuantInstCount] k!959{0}[q1649{0}] 0 0
[QuantInstCount] k!967{0}[q1651{0}] 0 0
[QuantInstCount] k!973{0}[q1653{0}] 0 0
[QuantInstCount] k!983{0}[q1655{0}] 0 0
[QuantInstCount] k!989{0}[q1657{0}] 0 0
[QuantInstCount] k!997{0}[q1659{0}] 0 0
[QuantInstCount] k!1023{0}[q1661{0}] 0 0
[QuantInstCount] k!1029{0}[q1663{0}] 0 0
[QuantInstCount] k!1035{0}[q1665{0}] 0 0
[QuantInstCount] k!1060{0}[q1667{0}] 0 0
[QuantInstCount] k!1089{0}[q1669{0}] 0 0
[QuantInstCount] k!1095{0}[q1671{0}] 0 0
[QuantInstCount] k!1110{0}[q1673{0}] 0 0
[QuantInstCount] k!1110{1}[q1673{1}] 0 0
[QuantInstCount] k!1124{0}[q1675{0}] 0 0
[QuantInstCount] k!1138{0}[q1677{0}] 0 0
[QuantInstCount] k!1145{0}[q1679{0}] 0 0
[QuantInstCount] k!1145{1}[q1679{1}] 0 0
[QuantInstCount] k!1154{0}[q1681{0}] 0 0
[QuantInstCount] k!1154{1}[q1681{1}] 0 0
[QuantInstCount] k!1165{0}[q1683{0}] 0 0
[QuantInstCount] k!1165{1}[q1683{1}] 0 0
[QuantInstCount] k!1172{0}[q1685{0}] 0 0
[QuantInstCount] k!1172{1}[q1685{1}] 0 0
[QuantInstCount] k!1185{0}[q1687{0}] 0 0
[QuantInstCount] k!1185{1}[q1687{1}] 0 0
[QuantInstCount] k!1193{0}[q1689{0}] 0 0
[QuantInstCount] k!1201{0}[q1691{0}] 0 0
[QuantInstCount] k!1207{0}[q1693{0}] 0 0
[QuantInstCount] k!1217{0}[q1695{0}] 0 0
[QuantInstCount] k!1223{0}[q1697{0}] 0 0
[QuantInstCount] k!1231{0}[q1699{0}] 0 0
[QuantInstCount] k!1257{0}[q1701{0}] 0 0
[QuantInstCount] k!1263{0}[q1703{0}] 0 0
[QuantInstCount] k!1269{0}[q1705{0}] 0 0
[QuantInstCount] k!1294{0}[q1707{0}] 0 0
[QuantInstCount] k!1316{0}[q1709{0}] 0 0
[QuantInstCount] k!1366{0}[q1711{0}] 0 0
[QuantInstCount] k!1366{1}[q1711{1}] 0 0
[QuantInstCount] k!1366{2}[q1711{2}] 0 0
[QuantInstCount] k!1394{0}[q1713{0}] 0 0
[QuantInstCount] k!1394{1}[q1713{1}] 0 0
[QuantInstCount] k!1410{0}[q1715{0}] 0 0
[QuantInstCount] k!1420{0}[q1717{0}] 0 0
[QuantInstCount] k!1433{0}[q1719{0}] 0 0
[QuantInstCount] k!1451{0}[q1721{0}] 0 0
[QuantInstCount] k!1501{0}[q1723{0}] 0 0
[QuantInstCount] k!1501{1}[q1723{1}] 0 0
[QuantInstCount] k!1501{2}[q1723{2}] 0 0
[QuantInstCount] k!1529{0}[q1725{0}] 0 0
[QuantInstCount] k!1529{1}[q1725{1}] 0 0
[QuantInstCount] k!1545{0}[q1727{0}] 0 0
[QuantInstCount] k!1555{0}[q1729{0}] 0 0
[QuantInstCount] k!1568{0}[q1731{0}] 0 0
[QuantInstCount] k!1586{0}[q1733{0}] 0 0
[QuantInstCount] k!1636{0}[q1735{0}] 0 0
[QuantInstCount] k!1636{1}[q1735{1}] 0 0
[QuantInstCount] k!1636{2}[q1735{2}] 0 0
[QuantInstCount] k!1664{0}[q1737{0}] 0 0
[QuantInstCount] k!1664{1}[q1737{1}] 0 0
[QuantInstCount] k!1680{0}[q1739{0}] 0 0
[QuantInstCount] k!1690{0}[q1741{0}] 0 0
[QuantInstCount] k!1703{0}[q1743{0}] 0 0
[QuantInstCount] k!1721{0}[q1745{0}] 0 0
[QuantInstCount] k!1771{0}[q1747{0}] 0 0
[QuantInstCount] k!1771{1}[q1747{1}] 0 0
[QuantInstCount] k!1771{2}[q1747{2}] 0 0
[QuantInstCount] k!1799{0}[q1749{0}] 0 0
[QuantInstCount] k!1799{1}[q1749{1}] 0 0
[QuantInstCount] k!1815{0}[q1751{0}] 0 0
[QuantInstCount] k!1825{0}[q1753{0}] 0 0
[QuantInstCount] k!1838{0}[q1755{0}] 0 0
[QuantInstCount] k!1856{0}[q1757{0}] 0 0
[QuantInstCount] k!1906{0}[q1759{0}] 0 0
[QuantInstCount] k!1906{1}[q1759{1}] 0 0
[QuantInstCount] k!1906{2}[q1759{2}] 0 0
[QuantInstCount] k!1934{0}[q1761{0}] 0 0
[QuantInstCount] k!1934{1}[q1761{1}] 0 0
[QuantInstCount] k!1950{0}[q1763{0}] 0 0
[QuantInstCount] k!1960{0}[q1765{0}] 0 0
[QuantInstCount] k!1973{0}[q1767{0}] 0 0
[QuantInstCount] k!1991{0}[q1769{0}] 0 0
[QuantInstCount] k!2041{0}[q1771{0}] 0 0
[QuantInstCount] k!2041{1}[q1771{1}] 0 0
[QuantInstCount] k!2041{2}[q1771{2}] 0 0
[QuantInstCount] k!2069{0}[q1773{0}] 0 0
[QuantInstCount] k!2069{1}[q1773{1}] 0 0
[QuantInstCount] k!2085{0}[q1775{0}] 0 0
[QuantInstCount] k!2095{0}[q1777{0}] 0 0
[QuantInstCount] k!2108{0}[q1779{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1781{0}] 4 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1783{0}] 156 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1785{0}] 8 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1785{1}] 20 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1787{0}] 36 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1789{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1789{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1789{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1789{3}] 1 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1789{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1789{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1789{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1791{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1793{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1795{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1797{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q1799{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1801{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1803{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q1805{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1807{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1809{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1811{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q1813{0}] 0 0
[QuantInstCount] k!1316{0}[q1949{0}] 0 0
[QuantInstCount] k!1420{0}[q1972{0}] 0 0
[QuantInstCount] k!1451{0}[q1978{0}] 0 0
[QuantInstCount] k!1555{0}[q2001{0}] 0 0
[QuantInstCount] k!1586{0}[q2007{0}] 0 0
[QuantInstCount] k!1690{0}[q2030{0}] 0 0
[QuantInstCount] k!1721{0}[q2036{0}] 0 0
[QuantInstCount] k!1825{0}[q2059{0}] 0 0
[QuantInstCount] k!1856{0}[q2065{0}] 0 0
[QuantInstCount] k!1960{0}[q2088{0}] 0 0
[QuantInstCount] k!1991{0}[q2094{0}] 0 0
[QuantInstCount] k!2095{0}[q2117{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q2131{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q2131{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q2131{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q2131{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q2131{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q2131{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q2131{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q2133{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q2133{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q2133{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q2133{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q2133{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q2133{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q2133{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q2150{0}] 0 0
[QuantInstCount] qp.$FVF<set_acc>-eq-outer{0}[q2174{0}] 0 0
[QuantInstCount] qp.$FVF<set_acc>-eq-outer{0}[q2176{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q2180{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q2182{0}] 0 0
[QuantInstCount] k!613{0}[q2186{0}] 0 0
[QuantInstCount] k!619{0}[q2188{0}] 0 0
[QuantInstCount] k!642{0}[q2190{0}] 0 0
[QuantInstCount] k!642{1}[q2190{1}] 0 0
[QuantInstCount] k!656{0}[q2192{0}] 0 0
[QuantInstCount] k!670{0}[q2194{0}] 0 0
[QuantInstCount] k!677{0}[q2196{0}] 0 0
[QuantInstCount] k!677{1}[q2196{1}] 0 0
[QuantInstCount] k!686{0}[q2198{0}] 0 0
[QuantInstCount] k!686{1}[q2198{1}] 0 0
[QuantInstCount] k!697{0}[q2200{0}] 0 0
[QuantInstCount] k!697{1}[q2200{1}] 0 0
[QuantInstCount] k!704{0}[q2202{0}] 0 0
[QuantInstCount] k!704{1}[q2202{1}] 0 0
[QuantInstCount] k!717{0}[q2204{0}] 0 0
[QuantInstCount] k!717{1}[q2204{1}] 0 0
[QuantInstCount] k!725{0}[q2206{0}] 0 0
[QuantInstCount] k!733{0}[q2208{0}] 0 0
[QuantInstCount] k!739{0}[q2210{0}] 0 0
[QuantInstCount] k!749{0}[q2212{0}] 0 0
[QuantInstCount] k!755{0}[q2214{0}] 0 0
[QuantInstCount] k!763{0}[q2216{0}] 0 0
[QuantInstCount] k!789{0}[q2218{0}] 0 0
[QuantInstCount] k!795{0}[q2220{0}] 0 0
[QuantInstCount] k!801{0}[q2222{0}] 0 0
[QuantInstCount] k!826{0}[q2224{0}] 0 0
[QuantInstCount] k!855{0}[q2226{0}] 0 0
[QuantInstCount] k!861{0}[q2228{0}] 0 0
[QuantInstCount] k!876{0}[q2230{0}] 0 0
[QuantInstCount] k!876{1}[q2230{1}] 0 0
[QuantInstCount] k!890{0}[q2232{0}] 0 0
[QuantInstCount] k!904{0}[q2234{0}] 0 0
[QuantInstCount] k!911{0}[q2236{0}] 0 0
[QuantInstCount] k!911{1}[q2236{1}] 0 0
[QuantInstCount] k!920{0}[q2238{0}] 0 0
[QuantInstCount] k!920{1}[q2238{1}] 0 0
[QuantInstCount] k!931{0}[q2240{0}] 0 0
[QuantInstCount] k!931{1}[q2240{1}] 0 0
[QuantInstCount] k!938{0}[q2242{0}] 0 0
[QuantInstCount] k!938{1}[q2242{1}] 0 0
[QuantInstCount] k!951{0}[q2244{0}] 0 0
[QuantInstCount] k!951{1}[q2244{1}] 0 0
[QuantInstCount] k!959{0}[q2246{0}] 0 0
[QuantInstCount] k!967{0}[q2248{0}] 0 0
[QuantInstCount] k!973{0}[q2250{0}] 0 0
[QuantInstCount] k!983{0}[q2252{0}] 0 0
[QuantInstCount] k!989{0}[q2254{0}] 0 0
[QuantInstCount] k!997{0}[q2256{0}] 0 0
[QuantInstCount] k!1023{0}[q2258{0}] 1 0
[QuantInstCount] k!1029{0}[q2260{0}] 0 0
[QuantInstCount] k!1035{0}[q2262{0}] 1 0
[QuantInstCount] k!1060{0}[q2264{0}] 0 0
[QuantInstCount] k!1089{0}[q2266{0}] 0 0
[QuantInstCount] k!1095{0}[q2268{0}] 0 0
[QuantInstCount] k!1110{0}[q2270{0}] 0 0
[QuantInstCount] k!1110{1}[q2270{1}] 0 0
[QuantInstCount] k!1124{0}[q2272{0}] 0 0
[QuantInstCount] k!1138{0}[q2274{0}] 0 0
[QuantInstCount] k!1145{0}[q2276{0}] 0 0
[QuantInstCount] k!1145{1}[q2276{1}] 0 0
[QuantInstCount] k!1154{0}[q2278{0}] 0 0
[QuantInstCount] k!1154{1}[q2278{1}] 0 0
[QuantInstCount] k!1165{0}[q2280{0}] 0 0
[QuantInstCount] k!1165{1}[q2280{1}] 0 0
[QuantInstCount] k!1172{0}[q2282{0}] 0 0
[QuantInstCount] k!1172{1}[q2282{1}] 0 0
[QuantInstCount] k!1185{0}[q2284{0}] 0 0
[QuantInstCount] k!1185{1}[q2284{1}] 0 0
[QuantInstCount] k!1193{0}[q2286{0}] 0 0
[QuantInstCount] k!1201{0}[q2288{0}] 0 0
[QuantInstCount] k!1207{0}[q2290{0}] 0 0
[QuantInstCount] k!1217{0}[q2292{0}] 0 0
[QuantInstCount] k!1223{0}[q2294{0}] 0 0
[QuantInstCount] k!1231{0}[q2296{0}] 0 0
[QuantInstCount] k!1257{0}[q2298{0}] 0 0
[QuantInstCount] k!1263{0}[q2300{0}] 0 0
[QuantInstCount] k!1269{0}[q2302{0}] 0 0
[QuantInstCount] k!1294{0}[q2304{0}] 0 0
[QuantInstCount] k!1316{0}[q2306{0}] 1 0
[QuantInstCount] k!1366{0}[q2308{0}] 0 0
[QuantInstCount] k!1366{1}[q2308{1}] 0 0
[QuantInstCount] k!1366{2}[q2308{2}] 0 0
[QuantInstCount] k!1394{0}[q2310{0}] 0 0
[QuantInstCount] k!1394{1}[q2310{1}] 0 0
[QuantInstCount] k!1410{0}[q2312{0}] 0 0
[QuantInstCount] k!1420{0}[q2314{0}] 0 0
[QuantInstCount] k!1433{0}[q2316{0}] 0 0
[QuantInstCount] k!1451{0}[q2318{0}] 0 0
[QuantInstCount] k!1501{0}[q2320{0}] 0 0
[QuantInstCount] k!1501{1}[q2320{1}] 0 0
[QuantInstCount] k!1501{2}[q2320{2}] 0 0
[QuantInstCount] k!1529{0}[q2322{0}] 0 0
[QuantInstCount] k!1529{1}[q2322{1}] 0 0
[QuantInstCount] k!1545{0}[q2324{0}] 0 0
[QuantInstCount] k!1555{0}[q2326{0}] 0 0
[QuantInstCount] k!1568{0}[q2328{0}] 0 0
[QuantInstCount] k!1586{0}[q2330{0}] 0 0
[QuantInstCount] k!1636{0}[q2332{0}] 0 0
[QuantInstCount] k!1636{1}[q2332{1}] 0 0
[QuantInstCount] k!1636{2}[q2332{2}] 0 0
[QuantInstCount] k!1664{0}[q2334{0}] 0 0
[QuantInstCount] k!1664{1}[q2334{1}] 0 0
[QuantInstCount] k!1680{0}[q2336{0}] 0 0
[QuantInstCount] k!1690{0}[q2338{0}] 0 0
[QuantInstCount] k!1703{0}[q2340{0}] 0 0
[QuantInstCount] k!1721{0}[q2342{0}] 0 0
[QuantInstCount] k!1771{0}[q2344{0}] 0 0
[QuantInstCount] k!1771{1}[q2344{1}] 0 0
[QuantInstCount] k!1771{2}[q2344{2}] 0 0
[QuantInstCount] k!1799{0}[q2346{0}] 0 0
[QuantInstCount] k!1799{1}[q2346{1}] 0 0
[QuantInstCount] k!1815{0}[q2348{0}] 0 0
[QuantInstCount] k!1825{0}[q2350{0}] 0 0
[QuantInstCount] k!1838{0}[q2352{0}] 0 0
[QuantInstCount] k!1856{0}[q2354{0}] 0 0
[QuantInstCount] k!1906{0}[q2356{0}] 0 0
[QuantInstCount] k!1906{1}[q2356{1}] 0 0
[QuantInstCount] k!1906{2}[q2356{2}] 0 0
[QuantInstCount] k!1934{0}[q2358{0}] 0 0
[QuantInstCount] k!1934{1}[q2358{1}] 0 0
[QuantInstCount] k!1950{0}[q2360{0}] 0 0
[QuantInstCount] k!1960{0}[q2362{0}] 0 0
[QuantInstCount] k!1973{0}[q2364{0}] 0 0
[QuantInstCount] k!1991{0}[q2366{0}] 0 0
[QuantInstCount] k!2041{0}[q2368{0}] 0 0
[QuantInstCount] k!2041{1}[q2368{1}] 0 0
[QuantInstCount] k!2041{2}[q2368{2}] 0 0
[QuantInstCount] k!2069{0}[q2370{0}] 0 0
[QuantInstCount] k!2069{1}[q2370{1}] 0 0
[QuantInstCount] k!2085{0}[q2372{0}] 0 0
[QuantInstCount] k!2095{0}[q2374{0}] 0 0
[QuantInstCount] k!2108{0}[q2376{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q2378{0}] 18 0
[QuantInstCount] prog.issubtype_exclusion{0}[q2380{0}] 288 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q2382{0}] 39 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q2382{1}] 51 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q2384{0}] 162 0
[QuantInstCount] prog.tuple_self_subtype{0}[q2386{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q2386{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q2386{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q2386{3}] 1 0
[QuantInstCount] prog.tuple_self_subtype{4}[q2386{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q2386{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q2386{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q2388{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q2390{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q2392{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q2394{0}] 1 0
[QuantInstCount] prog.subtype_set{0}[q2396{0}] 1 0
[QuantInstCount] prog.subtype_dict{0}[q2398{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q2400{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q2402{0}] 3 0
[QuantInstCount] prog.subtype_PSet{0}[q2404{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q2406{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q2408{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q2410{0}] 0 0
[QuantInstCount] quant-u-3306{0}[q2412{0}] 2 0
[QuantInstCount] quant-u-3307{0}[q2413{0}] 2 0
[QuantInstCount] quant-u-3308{0}[q2416{0}] 1 0
[QuantInstCount] quant-u-3309{0}[q2417{0}] 1 0
[QuantInstCount] quant-u-3348{0}[q2418{0}] 0 0
[QuantInstCount] quant-u-3348{0}[q2419{0}] 1 0
[QuantInstCount] quant-u-3349{0}[q2421{0}] 0 0
[QuantInstCount] quant-u-3310{0}[q2425{0}] 0 0
[QuantInstCount] quant-u-3311{0}[q2426{0}] 0 0
[QuantInstCount] quant-u-3312{0}[q2429{0}] 1 0
[QuantInstCount] quant-u-3313{0}[q2430{0}] 1 0
[QuantInstCount] quant-u-3314{0}[q2433{0}] 1 0
[QuantInstCount] quant-u-3315{0}[q2434{0}] 1 0
[QuantInstCount] quant-u-3350{0}[q2435{0}] 0 0
[QuantInstCount] quant-u-3350{0}[q2436{0}] 1 0
[QuantInstCount] quant-u-3351{0}[q2438{0}] 0 0
[QuantInstCount] quant-u-3351{0}[q2439{0}] 1 0
[QuantInstCount] quant-u-3316{0}[q2445{0}] 0 0
[QuantInstCount] quant-u-3317{0}[q2446{0}] 0 0
[QuantInstCount] quant-u-3352{0}[q2447{0}] 0 0
[QuantInstCount] quant-u-3352{0}[q2448{0}] 0 0
[QuantInstCount] quant-u-3353{0}[q2450{0}] 0 0
[QuantInstCount] quant-u-3354{0}[q2451{0}] 0 0
[QuantInstCount] quant-u-3354{0}[q2452{0}] 0 0
[QuantInstCount] quant-u-3355{0}[q2454{0}] 0 0
[QuantInstCount] quant-u-3355{0}[q2455{0}] 0 0
[QuantInstCount] quant-u-3352{0}[q2462{0}] 0 0
[QuantInstCount] quant-u-3352{0}[q2464{0}] 0 0
[QuantInstCount] quant-u-3318{0}[q2467{0}] 0 0
[QuantInstCount] quant-u-3319{0}[q2468{0}] 0 0
[QuantInstCount] quant-u-3356{0}[q2469{0}] 0 0
[QuantInstCount] quant-u-3356{0}[q2470{0}] 0 0
[QuantInstCount] quant-u-3357{0}[q2472{0}] 0 0
[QuantInstCount] quant-u-3357{0}[q2473{0}] 0 0
[QuantInstCount] quant-u-3358{0}[q2475{0}] 0 0
[QuantInstCount] quant-u-3358{0}[q2476{0}] 0 0
[QuantInstCount] quant-u-3356{0}[q2483{0}] 0 0
[QuantInstCount] quant-u-3357{0}[q2485{0}] 0 0
[QuantInstCount] quant-u-3358{0}[q2487{0}] 0 0
[QuantInstCount] quant-u-3357{0}[q2489{0}] 0 0
[QuantInstCount] quant-u-3358{0}[q2491{0}] 0 0
[QuantInstCount] quant-u-3320{0}[q2495{0}] 0 0
[QuantInstCount] quant-u-3321{0}[q2496{0}] 0 0
[QuantInstCount] quant-u-3359{0}[q2497{0}] 0 0
[QuantInstCount] quant-u-3359{0}[q2498{0}] 0 0
[QuantInstCount] quant-u-3360{0}[q2500{0}] 0 0
[QuantInstCount] quant-u-3361{0}[q2501{0}] 0 0
[QuantInstCount] quant-u-3361{0}[q2502{0}] 0 0
[QuantInstCount] quant-u-3359{0}[q2508{0}] 0 0
[QuantInstCount] quant-u-3322{0}[q2510{0}] 0 0
[QuantInstCount] quant-u-3323{0}[q2511{0}] 0 0
[QuantInstCount] quant-u-3324{0}[q2514{0}] 0 0
[QuantInstCount] quant-u-3325{0}[q2515{0}] 0 0
[QuantInstCount] quant-u-3362{0}[q2518{0}] 0 0
[QuantInstCount] quant-u-3362{0}[q2519{0}] 0 0
[QuantInstCount] quant-u-3363{0}[q2521{0}] 0 0
[QuantInstCount] quant-u-3362{0}[q2523{0}] 0 0
[QuantInstCount] quant-u-3362{0}[q2525{0}] 0 0
[QuantInstCount] quant-u-3326{0}[q2528{0}] 0 0
[QuantInstCount] quant-u-3327{0}[q2529{0}] 0 0
[QuantInstCount] quant-u-3364{0}[q2530{0}] 0 0
[QuantInstCount] quant-u-3364{0}[q2531{0}] 0 0
[QuantInstCount] quant-u-3365{0}[q2533{0}] 0 0
[QuantInstCount] quant-u-3365{0}[q2534{0}] 0 0
[QuantInstCount] quant-u-3366{0}[q2536{0}] 0 0
[QuantInstCount] quant-u-3366{0}[q2537{0}] 0 0
[QuantInstCount] quant-u-3367{0}[q2539{0}] 0 0
[QuantInstCount] quant-u-3364{0}[q2545{0}] 0 0
[QuantInstCount] quant-u-3364{0}[q2547{0}] 0 0
[QuantInstCount] quant-u-3328{0}[q2550{0}] 0 0
[QuantInstCount] quant-u-3329{0}[q2551{0}] 0 0
[QuantInstCount] quant-u-3368{0}[q2552{0}] 0 0
