[LOGFILE] testssifverificationtest_lowval.py-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 197683787b 5.043s
[QuantInstCount] quant-u-4083{0}[q1427{0}] 0 0
[QuantInstCount] quant-u-4084{0}[q1428{0}] 9 0
[QuantInstCount] quant-u-4085{0}[q1429{0}] 9 0
[QuantInstCount] quant-u-4130{0}[q1430{0}] 0 0
[QuantInstCount] quant-u-4130{0}[q1431{0}] 9 0
[QuantInstCount] quant-u-4131{0}[q1433{0}] 0 0
[QuantInstCount] quant-u-4086{0}[q1434{0}] 71 0
[QuantInstCount] quant-u-4087{0}[q1435{0}] 71 0
[QuantInstCount] quant-u-4132{0}[q1436{0}] 0 0
[QuantInstCount] quant-u-4132{0}[q1437{0}] 63 0
[QuantInstCount] quant-u-4133{0}[q1439{0}] 0 0
[QuantInstCount] quant-u-4133{0}[q1440{0}] 0 0
[QuantInstCount] quant-u-4088{0}[q1442{0}] 0 0
[QuantInstCount] quant-u-4089{0}[q1443{0}] 0 0
[QuantInstCount] k!1167{0}[q1564{0}] 0 0
[QuantInstCount] k!1271{0}[q1587{0}] 0 0
[QuantInstCount] k!1302{0}[q1593{0}] 0 0
[QuantInstCount] k!1406{0}[q1616{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1630{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1630{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1630{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1630{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1630{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1630{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1630{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1632{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1632{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1632{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1632{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1632{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1632{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1632{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1649{0}] 0 0
[QuantInstCount] quant-u-4128{0}[q1731{0}] 0 0
[QuantInstCount] quant-u-4128{0}[q1733{0}] 0 0
[QuantInstCount] k!464{0}[q1746{0}] 7 0
[QuantInstCount] k!470{0}[q1748{0}] 7 0
[QuantInstCount] k!493{0}[q1750{0}] 445 0
[QuantInstCount] k!493{1}[q1750{1}] 404 0
[QuantInstCount] k!507{0}[q1752{0}] 564 0
[QuantInstCount] k!521{0}[q1754{0}] 325 0
[QuantInstCount] k!528{0}[q1756{0}] 0 0
[QuantInstCount] k!528{1}[q1756{1}] 0 0
[QuantInstCount] k!537{0}[q1758{0}] 0 0
[QuantInstCount] k!537{1}[q1758{1}] 0 0
[QuantInstCount] k!548{0}[q1760{0}] 0 0
[QuantInstCount] k!548{1}[q1760{1}] 0 0
[QuantInstCount] k!555{0}[q1762{0}] 0 0
[QuantInstCount] k!555{1}[q1762{1}] 0 0
[QuantInstCount] k!568{0}[q1764{0}] 0 0
[QuantInstCount] k!568{1}[q1764{1}] 0 0
[QuantInstCount] k!576{0}[q1766{0}] 0 0
[QuantInstCount] k!584{0}[q1768{0}] 0 0
[QuantInstCount] k!590{0}[q1770{0}] 0 0
[QuantInstCount] k!600{0}[q1772{0}] 0 0
[QuantInstCount] k!606{0}[q1774{0}] 0 0
[QuantInstCount] k!614{0}[q1776{0}] 0 0
[QuantInstCount] k!640{0}[q1778{0}] 414 0
[QuantInstCount] k!646{0}[q1780{0}] 0 0
[QuantInstCount] k!652{0}[q1782{0}] 978 0
[QuantInstCount] k!677{0}[q1784{0}] 7 0
[QuantInstCount] k!706{0}[q1786{0}] 0 0
[QuantInstCount] k!712{0}[q1788{0}] 0 0
[QuantInstCount] k!727{0}[q1790{0}] 0 0
[QuantInstCount] k!727{1}[q1790{1}] 0 0
[QuantInstCount] k!741{0}[q1792{0}] 0 0
[QuantInstCount] k!755{0}[q1794{0}] 0 0
[QuantInstCount] k!762{0}[q1796{0}] 0 0
[QuantInstCount] k!762{1}[q1796{1}] 0 0
[QuantInstCount] k!771{0}[q1798{0}] 0 0
[QuantInstCount] k!771{1}[q1798{1}] 0 0
[QuantInstCount] k!782{0}[q1800{0}] 0 0
[QuantInstCount] k!782{1}[q1800{1}] 0 0
[QuantInstCount] k!789{0}[q1802{0}] 0 0
[QuantInstCount] k!789{1}[q1802{1}] 0 0
[QuantInstCount] k!802{0}[q1804{0}] 0 0
[QuantInstCount] k!802{1}[q1804{1}] 0 0
[QuantInstCount] k!810{0}[q1806{0}] 0 0
[QuantInstCount] k!818{0}[q1808{0}] 0 0
[QuantInstCount] k!824{0}[q1810{0}] 0 0
[QuantInstCount] k!834{0}[q1812{0}] 0 0
[QuantInstCount] k!840{0}[q1814{0}] 0 0
[QuantInstCount] k!848{0}[q1816{0}] 0 0
[QuantInstCount] k!874{0}[q1818{0}] 0 0
[QuantInstCount] k!880{0}[q1820{0}] 0 0
[QuantInstCount] k!886{0}[q1822{0}] 0 0
[QuantInstCount] k!911{0}[q1824{0}] 0 0
[QuantInstCount] k!940{0}[q1826{0}] 13 0
[QuantInstCount] k!946{0}[q1828{0}] 13 0
[QuantInstCount] k!961{0}[q1830{0}] 151 0
[QuantInstCount] k!961{1}[q1830{1}] 13 0
[QuantInstCount] k!975{0}[q1832{0}] 34 0
[QuantInstCount] k!989{0}[q1834{0}] 13 0
[QuantInstCount] k!996{0}[q1836{0}] 0 0
[QuantInstCount] k!996{1}[q1836{1}] 0 0
[QuantInstCount] k!1005{0}[q1838{0}] 0 0
[QuantInstCount] k!1005{1}[q1838{1}] 0 0
[QuantInstCount] k!1016{0}[q1840{0}] 0 0
[QuantInstCount] k!1016{1}[q1840{1}] 0 0
[QuantInstCount] k!1023{0}[q1842{0}] 0 0
[QuantInstCount] k!1023{1}[q1842{1}] 0 0
[QuantInstCount] k!1036{0}[q1844{0}] 0 0
[QuantInstCount] k!1036{1}[q1844{1}] 0 0
[QuantInstCount] k!1044{0}[q1846{0}] 0 0
[QuantInstCount] k!1052{0}[q1848{0}] 0 0
[QuantInstCount] k!1058{0}[q1850{0}] 0 0
[QuantInstCount] k!1068{0}[q1852{0}] 0 0
[QuantInstCount] k!1074{0}[q1854{0}] 0 0
[QuantInstCount] k!1082{0}[q1856{0}] 0 0
[QuantInstCount] k!1108{0}[q1858{0}] 0 0
[QuantInstCount] k!1114{0}[q1860{0}] 0 0
[QuantInstCount] k!1120{0}[q1862{0}] 68 0
[QuantInstCount] k!1145{0}[q1864{0}] 13 0
[QuantInstCount] k!1167{0}[q1866{0}] 0 0
[QuantInstCount] k!1217{0}[q1868{0}] 0 0
[QuantInstCount] k!1217{1}[q1868{1}] 0 0
[QuantInstCount] k!1217{2}[q1868{2}] 0 0
[QuantInstCount] k!1245{0}[q1870{0}] 0 0
[QuantInstCount] k!1245{1}[q1870{1}] 0 0
[QuantInstCount] k!1261{0}[q1872{0}] 0 0
[QuantInstCount] k!1271{0}[q1874{0}] 0 0
[QuantInstCount] k!1284{0}[q1876{0}] 0 0
[QuantInstCount] k!1302{0}[q1878{0}] 0 0
[QuantInstCount] k!1352{0}[q1880{0}] 0 0
[QuantInstCount] k!1352{1}[q1880{1}] 0 0
[QuantInstCount] k!1352{2}[q1880{2}] 0 0
[QuantInstCount] k!1380{0}[q1882{0}] 0 0
[QuantInstCount] k!1380{1}[q1882{1}] 0 0
[QuantInstCount] k!1396{0}[q1884{0}] 0 0
[QuantInstCount] k!1406{0}[q1886{0}] 0 0
[QuantInstCount] k!1419{0}[q1888{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1890{0}] 4199 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1892{0}] 210 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1894{0}] 4987 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1894{1}] 5002 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1896{0}] 7666 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1898{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1898{1}] 14 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1898{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1898{3}] 306 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1898{4}] 154 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1898{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1898{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1900{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1902{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1904{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1906{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q1908{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1910{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1912{0}] 279 0
[QuantInstCount] prog.subtype_PSeq{0}[q1914{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1916{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1918{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1920{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q1922{0}] 0 0
[QuantInstCount] quant-u-4090{0}[q1924{0}] 13 0
[QuantInstCount] quant-u-4095{0}[q1926{0}] 34 0
[QuantInstCount] quant-u-4097{0}[q1928{0}] 0 0
[QuantInstCount] quant-u-4098{0}[q1930{0}] 0 0
[QuantInstCount] quant-u-4099{0}[q1932{0}] 0 0
[QuantInstCount] quant-u-4102{0}[q1934{0}] 1346 0
[QuantInstCount] quant-u-4106{0}[q1936{0}] 73 0
[QuantInstCount] quant-u-4107{0}[q1938{0}] 15 0
[QuantInstCount] quant-u-4108{0}[q1940{0}] 73 0
[QuantInstCount] quant-u-4109{0}[q1942{0}] 42 0
[QuantInstCount] quant-u-4112{0}[q1944{0}] 0 0
[QuantInstCount] quant-u-4116{0}[q1946{0}] 14 0
[QuantInstCount] quant-u-4122{0}[q1948{0}] 14 0
[QuantInstCount] quant-u-4123{0}[q1950{0}] 0 0
[QuantInstCount] quant-u-4124{0}[q1952{0}] 0 0
[QuantInstCount] quant-u-4125{0}[q1954{0}] 0 0
[QuantInstCount] quant-u-4128{0}[q1956{0}] 4 0
[QuantInstCount] k!2281{0}[q1958{0}] 0 0
[QuantInstCount] quant-u-4129{0}[q1960{0}] 5 0
[QuantInstCount] quant-u-4133{0}[q1962{0}] 52 0
[QuantInstCount] k!2281{0}[q1964{0}] 0 0
[QuantInstCount] k!2281{0}[q1965{0}] 4 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] Err 15‰ 2329ms
[Graph] 92ms
[Analysis] Err 9ms Sequence contains no matching element
[Loops] 0 true, 0 false
