[LOGFILE] testssifverificationtest_threads.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8443807b 0.256s
[QuantInstCount] k!1350{0}[q1669{0}] 0 0
[QuantInstCount] k!1360{0}[q1671{0}] 0 0
[QuantInstCount] k!1373{0}[q1673{0}] 0 0
[QuantInstCount] k!1391{0}[q1675{0}] 0 0
[QuantInstCount] k!1441{0}[q1677{0}] 0 0
[QuantInstCount] k!1441{1}[q1677{1}] 0 0
[QuantInstCount] k!1441{2}[q1677{2}] 0 0
[QuantInstCount] k!1469{0}[q1679{0}] 0 0
[QuantInstCount] k!1469{1}[q1679{1}] 0 0
[QuantInstCount] k!1485{0}[q1681{0}] 0 0
[QuantInstCount] k!1495{0}[q1683{0}] 0 0
[QuantInstCount] k!1508{0}[q1685{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1687{0}] 86 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1689{0}] 260 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1691{0}] 155 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1691{1}] 162 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1693{0}] 775 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1695{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1695{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1695{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1695{3}] 1 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1695{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1695{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1695{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1697{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1699{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1701{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1703{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q1705{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1707{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1709{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q1711{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1713{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1715{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1717{0}] 0 0
[QuantInstCount] prog.subtype_Lock{0}[q1719{0}] 9 0
[QuantInstCount] prog.decompose_combined{0}[q1721{0}] 0 0
[QuantInstCount] quant-u-3000{0}[q1723{0}] 0 0
[QuantInstCount] quant-u-3001{0}[q1724{0}] 0 0
[QuantInstCount] quant-u-3042{0}[q1725{0}] 0 0
[QuantInstCount] quant-u-3042{0}[q1726{0}] 0 0
[QuantInstCount] quant-u-3043{0}[q1728{0}] 0 0
[QuantInstCount] quant-u-3044{0}[q1729{0}] 0 0
[QuantInstCount] quant-u-3044{0}[q1730{0}] 0 0
[QuantInstCount] quant-u-3045{0}[q1732{0}] 0 0
[QuantInstCount] quant-u-3045{0}[q1733{0}] 0 0
[QuantInstCount] quant-u-3042{0}[q1740{0}] 0 0
[QuantInstCount] quant-u-3042{0}[q1742{0}] 0 0
[QuantInstCount] quant-u-3002{0}[q1745{0}] 0 0
[QuantInstCount] quant-u-3003{0}[q1746{0}] 0 0
[QuantInstCount] quant-u-3046{0}[q1747{0}] 0 0
[QuantInstCount] quant-u-3046{0}[q1748{0}] 0 0
[QuantInstCount] quant-u-3047{0}[q1750{0}] 0 0
[QuantInstCount] quant-u-3047{0}[q1751{0}] 0 0
[QuantInstCount] quant-u-3004{0}[q1757{0}] 0 0
[QuantInstCount] quant-u-3005{0}[q1758{0}] 0 0
[QuantInstCount] quant-u-3048{0}[q1759{0}] 0 0
[QuantInstCount] quant-u-3048{0}[q1760{0}] 0 0
[QuantInstCount] quant-u-3049{0}[q1762{0}] 0 0
[QuantInstCount] quant-u-3049{0}[q1763{0}] 0 0
[QuantInstCount] quant-u-3050{0}[q1765{0}] 0 0
[QuantInstCount] quant-u-3050{0}[q1766{0}] 0 0
[QuantInstCount] quant-u-3048{0}[q1773{0}] 0 0
[QuantInstCount] quant-u-3049{0}[q1775{0}] 0 0
[QuantInstCount] quant-u-3050{0}[q1777{0}] 0 0
[QuantInstCount] quant-u-3049{0}[q1779{0}] 0 0
[QuantInstCount] quant-u-3050{0}[q1781{0}] 0 0
[QuantInstCount] quant-u-3006{0}[q1785{0}] 0 0
[QuantInstCount] quant-u-3007{0}[q1786{0}] 0 0
[QuantInstCount] quant-u-3051{0}[q1787{0}] 0 0
[QuantInstCount] quant-u-3051{0}[q1788{0}] 0 0
[QuantInstCount] quant-u-3052{0}[q1790{0}] 0 0
[QuantInstCount] quant-u-3053{0}[q1791{0}] 0 0
[QuantInstCount] quant-u-3053{0}[q1792{0}] 0 0
[QuantInstCount] quant-u-3051{0}[q1798{0}] 0 0
[QuantInstCount] quant-u-3008{0}[q1800{0}] 2 0
[QuantInstCount] quant-u-3009{0}[q1801{0}] 2 0
[QuantInstCount] quant-u-3010{0}[q1804{0}] 1 0
[QuantInstCount] quant-u-3011{0}[q1805{0}] 1 0
[QuantInstCount] quant-u-3054{0}[q1806{0}] 0 0
[QuantInstCount] quant-u-3054{0}[q1807{0}] 1 0
[QuantInstCount] quant-u-3055{0}[q1809{0}] 0 0
[QuantInstCount] quant-u-3012{0}[q1813{0}] 8 0
[QuantInstCount] quant-u-3013{0}[q1814{0}] 8 0
[QuantInstCount] quant-u-3056{0}[q1815{0}] 0 0
[QuantInstCount] quant-u-3056{0}[q1816{0}] 8 0
[QuantInstCount] quant-u-3057{0}[q1818{0}] 0 0
[QuantInstCount] quant-u-3014{0}[q1822{0}] 0 0
[QuantInstCount] quant-u-3015{0}[q1823{0}] 0 0
[QuantInstCount] quant-u-3058{0}[q1826{0}] 0 0
[QuantInstCount] quant-u-3058{0}[q1827{0}] 0 0
[QuantInstCount] quant-u-3059{0}[q1829{0}] 0 0
[QuantInstCount] quant-u-3059{0}[q1830{0}] 0 0
[QuantInstCount] quant-u-3059{0}[q1834{0}] 0 0
[QuantInstCount] quant-u-3016{0}[q1836{0}] 1 0
[QuantInstCount] quant-u-3017{0}[q1837{0}] 1 0
[QuantInstCount] quant-u-3018{0}[q1840{0}] 0 0
[QuantInstCount] quant-u-3019{0}[q1841{0}] 0 0
[QuantInstCount] quant-u-3020{0}[q1844{0}] 0 0
[QuantInstCount] quant-u-3021{0}[q1845{0}] 0 0
[QuantInstCount] quant-u-3060{0}[q1846{0}] 0 0
[QuantInstCount] quant-u-3060{0}[q1847{0}] 0 0
[QuantInstCount] quant-u-3061{0}[q1849{0}] 0 0
[QuantInstCount] quant-u-3061{0}[q1850{0}] 0 0
[QuantInstCount] quant-u-3062{0}[q1852{0}] 0 0
[QuantInstCount] quant-u-3062{0}[q1853{0}] 0 0
[QuantInstCount] quant-u-3063{0}[q1855{0}] 0 0
[QuantInstCount] quant-u-3060{0}[q1861{0}] 0 0
[QuantInstCount] quant-u-3060{0}[q1863{0}] 0 0
[QuantInstCount] quant-u-3060{0}[q1865{0}] 0 0
[QuantInstCount] quant-u-3022{0}[q1867{0}] 0 0
[QuantInstCount] quant-u-3023{0}[q1868{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testssifverificationtest_threads.py.vpr@664@4@664@126-aux{0}[q1871{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testssifverificationtest_threads.py.vpr@664@4@664@126-aux{1}[q1871{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testssifverificationtest_threads.py.vpr@664@4@664@126-aux{0}[q1872{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testssifverificationtest_threads.py.vpr@664@4@664@126-aux{1}[q1872{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testssifverificationtest_threads.py.vpr@664@4@664@126-aux{0}[q1874{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testssifverificationtest_threads.py.vpr@664@4@664@126-aux{0}[q1875{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testssifverificationtest_threads.py.vpr@664@4@664@126{0}[q1877{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testssifverificationtest_threads.py.vpr@664@4@664@126{1}[q1877{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testssifverificationtest_threads.py.vpr@664@4@664@126{0}[q1878{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testssifverificationtest_threads.py.vpr@664@4@664@126{1}[q1878{1}] 0 0
[QuantInstCount] k!2752{0}[q1880{0}] 0 0
[QuantInstCount] k!2752{1}[q1880{1}] 0 0
[QuantInstCount] k!2752{2}[q1880{2}] 0 0
[QuantInstCount] quant-u-3064{0}[q1881{0}] 0 0
[QuantInstCount] k!2752{0}[q1882{0}] 0 0
[QuantInstCount] k!2752{1}[q1882{1}] 0 0
[QuantInstCount] k!2752{2}[q1882{2}] 0 0
[QuantInstCount] k!2752{0}[q1884{0}] 0 0
[QuantInstCount] k!2752{1}[q1884{1}] 0 0
[QuantInstCount] quant-u-3064{0}[q1885{0}] 0 0
[QuantInstCount] quant-u-3065{0}[q1887{0}] 0 0
[QuantInstCount] quant-u-3064{0}[q1889{0}] 0 0
[QuantInstCount] k!2752{0}[q1891{0}] 0 0
[QuantInstCount] k!2752{1}[q1891{1}] 0 0
[QuantInstCount] quant-u-3064{0}[q1893{0}] 0 0
[QuantInstCount] k!2752{0}[q1895{0}] 0 0
[QuantInstCount] k!2752{1}[q1895{1}] 0 0
[QuantInstCount] quant-u-3064{0}[q1897{0}] 0 0
[QuantInstCount] quant-u-3024{0}[q1901{0}] 0 0
[QuantInstCount] quant-u-3025{0}[q1902{0}] 0 0
[QuantInstCount] quant-u-3026{0}[q1904{0}] 0 0
[QuantInstCount] quant-u-3027{0}[q1905{0}] 0 0
[QuantInstCount] quant-u-3028{0}[q1908{0}] 0 0
[QuantInstCount] quant-u-3029{0}[q1909{0}] 0 0
[QuantInstCount] quant-u-3066{0}[q1910{0}] 0 0
[QuantInstCount] quant-u-3066{0}[q1911{0}] 0 0
[QuantInstCount] quant-u-3067{0}[q1913{0}] 0 0
[QuantInstCount] quant-u-3067{0}[q1914{0}] 0 0
[QuantInstCount] quant-u-3068{0}[q1916{0}] 0 0
[QuantInstCount] quant-u-3068{0}[q1917{0}] 0 0
[QuantInstCount] quant-u-3066{0}[q1924{0}] 0 0
[QuantInstCount] quant-u-3067{0}[q1926{0}] 0 0
[QuantInstCount] quant-u-3068{0}[q1928{0}] 0 0
[QuantInstCount] quant-u-3068{0}[q1930{0}] 0 0
[QuantInstCount] quant-u-3030{0}[q1933{0}] 0 0
[QuantInstCount] quant-u-3031{0}[q1934{0}] 0 0
[QuantInstCount] quant-u-3069{0}[q1937{0}] 0 0
[QuantInstCount] quant-u-3069{1}[q1937{1}] 0 0
[QuantInstCount] quant-u-3069{0}[q1938{0}] 0 0
[QuantInstCount] quant-u-3069{1}[q1938{1}] 0 0
[QuantInstCount] quant-u-3070{0}[q1940{0}] 0 0
[QuantInstCount] quant-u-3070{0}[q1941{0}] 0 0
[QuantInstCount] quant-u-3069{0}[q1945{0}] 0 0
[QuantInstCount] quant-u-3069{1}[q1945{1}] 0 0
[QuantInstCount] quant-u-3070{0}[q1947{0}] 0 0
[QuantInstCount] quant-u-3069{0}[q1949{0}] 0 0
[QuantInstCount] quant-u-3069{1}[q1949{1}] 0 0
[QuantInstCount] quant-u-3070{0}[q1951{0}] 0 0
[QuantInstCount] quant-u-3032{0}[q1955{0}] 0 0
[QuantInstCount] quant-u-3033{0}[q1956{0}] 0 0
[QuantInstCount] quant-u-3034{0}[q1958{0}] 0 0
[QuantInstCount] quant-u-3035{0}[q1959{0}] 0 0
[QuantInstCount] quant-u-3036{0}[q1961{0}] 0 0
[QuantInstCount] quant-u-3037{0}[q1962{0}] 0 0
[QuantInstCount] quant-u-3071{0}[q1965{0}] 0 0
[QuantInstCount] quant-u-3071{0}[q1966{0}] 0 0
[QuantInstCount] quant-u-3072{0}[q1968{0}] 0 0
[QuantInstCount] quant-u-3038{0}[q1970{0}] 0 0
[QuantInstCount] quant-u-3039{0}[q1971{0}] 0 0
[QuantInstCount] quant-u-3040{0}[q1973{0}] 0 0
[QuantInstCount] quant-u-3041{0}[q1974{0}] 0 0
[QuantInstCount] quant-u-3073{0}[q1977{0}] 0 0
[QuantInstCount] quant-u-3073{1}[q1977{1}] 0 0
[QuantInstCount] quant-u-3073{0}[q1978{0}] 0 0
[QuantInstCount] quant-u-3073{1}[q1978{1}] 0 0
[QuantInstCount] quant-u-3074{0}[q1980{0}] 0 0
[QuantInstCount] quant-u-3073{0}[q1982{0}] 0 0
[QuantInstCount] quant-u-3073{1}[q1982{1}] 0 0
[QuantInstCount] quant-u-3073{0}[q1984{0}] 0 0
[QuantInstCount] quant-u-3073{1}[q1984{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] Err 567‰ 3303ms
[Graph] 3ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
