[LOGFILE] linked-list-predicates-with-wands-insert-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 97915901b 5.055s
[QuantInstCount] stdinbpl.538:15{0}[q991{0}] 0 0
[QuantInstCount] stdinbpl.538:15{0}[q992{0}] 0 0
[QuantInstCount] stdinbpl.571:15{0}[q994{0}] 0 0
[QuantInstCount] stdinbpl.638:15{0}[q995{0}] 0 0
[QuantInstCount] stdinbpl.638:15{0}[q996{0}] 0 0
[QuantInstCount] stdinbpl.1228:112{0}[q998{0}] 0 0
[QuantInstCount] stdinbpl.1226:15{0}[q999{0}] 0 0
[QuantInstCount] stdinbpl.1228:112{0}[q1000{0}] 0 0
[QuantInstCount] stdinbpl.1226:15{0}[q1002{0}] 0 0
[QuantInstCount] stdinbpl.511:18{0}[q1004{0}] 0 0
[QuantInstCount] stdinbpl.511:18{0}[q1005{0}] 1 0
[QuantInstCount] stdinbpl.404:18{0}[q1007{0}] 0 0
[QuantInstCount] stdinbpl.404:18{0}[q1008{0}] 0 0
[QuantInstCount] stdinbpl.222:18{0}[q1010{0}] 0 0
[QuantInstCount] stdinbpl.222:18{0}[q1011{0}] 0 0
[QuantInstCount] stdinbpl.226:18{0}[q1013{0}] 4 0
[QuantInstCount] stdinbpl.205:18{0}[q1014{0}] 0 0
[QuantInstCount] stdinbpl.205:18{0}[q1015{0}] 15 0
[QuantInstCount] stdinbpl.1775:15{0}[q1017{0}] 53 0
[QuantInstCount] stdinbpl.501:13{0}[q1018{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q1018{1}] 0 0
[QuantInstCount] stdinbpl.498:18{0}[q1019{0}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q1020{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q1020{1}] 0 0
[QuantInstCount] stdinbpl.498:18{0}[q1022{0}] 0 0
[QuantInstCount] stdinbpl.579:15{0}[q1024{0}] 0 0
[QuantInstCount] stdinbpl.579:15{0}[q1025{0}] 0 0
[QuantInstCount] stdinbpl.1220:15{0}[q1027{0}] 0 0
[QuantInstCount] stdinbpl.1220:15{1}[q1027{1}] 0 0
[QuantInstCount] stdinbpl.1220:15{0}[q1028{0}] 2 0
[QuantInstCount] stdinbpl.1220:15{1}[q1028{1}] 0 0
[QuantInstCount] stdinbpl.1377:15{0}[q1030{0}] 0 0
[QuantInstCount] stdinbpl.1377:15{1}[q1030{1}] 0 0
[QuantInstCount] stdinbpl.1377:15{0}[q1031{0}] 0 0
[QuantInstCount] stdinbpl.1377:15{1}[q1031{1}] 0 0
[QuantInstCount] stdinbpl.1521:15{0}[q1033{0}] 0 0
[QuantInstCount] stdinbpl.1521:15{0}[q1034{0}] 0 0
[QuantInstCount] stdinbpl.213:18{0}[q1036{0}] 4 0
[QuantInstCount] stdinbpl.2004:15{0}[q1037{0}] 1 0
[QuantInstCount] stdinbpl.555:15{0}[q1038{0}] 4 0
[QuantInstCount] stdinbpl.559:15{0}[q1039{0}] 0 0
[QuantInstCount] stdinbpl.563:15{0}[q1040{0}] 4 0
[QuantInstCount] stdinbpl.567:15{0}[q1041{0}] 0 0
[QuantInstCount] stdinbpl.1767:15{0}[q1042{0}] 0 0
[QuantInstCount] stdinbpl.355:18{0}[q1043{0}] 0 0
[QuantInstCount] stdinbpl.355:18{0}[q1044{0}] 0 0
[QuantInstCount] stdinbpl.254:18{0}[q1046{0}] 0 0
[QuantInstCount] stdinbpl.254:18{1}[q1046{1}] 0 0
[QuantInstCount] stdinbpl.254:18{0}[q1047{0}] 0 0
[QuantInstCount] stdinbpl.254:18{1}[q1047{1}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1049{0}] 6 0
[QuantInstCount] stdinbpl.78:22{0}[q1050{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1051{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1052{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1053{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1054{0}] 3 0
[QuantInstCount] stdinbpl.78:22{0}[q1055{0}] 2 0
[QuantInstCount] stdinbpl.78:22{0}[q1056{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1057{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1058{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1059{0}] 154 0
[QuantInstCount] stdinbpl.78:22{0}[q1060{0}] 8 0
[QuantInstCount] stdinbpl.78:22{0}[q1061{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1062{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1063{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1064{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1065{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q1066{0}] 2 0
[QuantInstCount] stdinbpl.78:22{0}[q1067{0}] 4 0
[QuantInstCount] stdinbpl.78:22{0}[q1068{0}] 2 0
[QuantInstCount] stdinbpl.1996:15{0}[q1069{0}] 0 0
[QuantInstCount] stdinbpl.369:18{0}[q1070{0}] 0 0
[QuantInstCount] stdinbpl.369:18{0}[q1071{0}] 0 0
[QuantInstCount] stdinbpl.305:18{0}[q1073{0}] 0 0
[QuantInstCount] stdinbpl.305:18{0}[q1074{0}] 0 0
[QuantInstCount] stdinbpl.575:15{0}[q1076{0}] 4 0
[QuantInstCount] stdinbpl.245:18{0}[q1077{0}] 0 0
[QuantInstCount] stdinbpl.245:18{1}[q1077{1}] 0 0
[QuantInstCount] stdinbpl.245:18{0}[q1078{0}] 0 0
[QuantInstCount] stdinbpl.245:18{1}[q1078{1}] 0 0
[QuantInstCount] stdinbpl.250:18{0}[q1080{0}] 0 0
[QuantInstCount] stdinbpl.250:18{0}[q1081{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q1083{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q1084{0}] 548 0
[QuantInstCount] stdinbpl.402:18{0}[q1086{0}] 0 0
[QuantInstCount] stdinbpl.402:18{0}[q1087{0}] 0 0
[QuantInstCount] stdinbpl.506:18{0}[q1089{0}] 0 0
[QuantInstCount] stdinbpl.506:18{0}[q1090{0}] 0 0
[QuantInstCount] stdinbpl.1370:15{0}[q1092{0}] 0 0
[QuantInstCount] stdinbpl.1370:15{1}[q1092{1}] 0 0
[QuantInstCount] stdinbpl.1370:15{0}[q1093{0}] 0 0
[QuantInstCount] stdinbpl.1370:15{1}[q1093{1}] 0 0
[QuantInstCount] stdinbpl.1213:15{0}[q1095{0}] 0 0
[QuantInstCount] stdinbpl.1213:15{1}[q1095{1}] 0 0
[QuantInstCount] stdinbpl.1213:15{0}[q1096{0}] 0 0
[QuantInstCount] stdinbpl.1213:15{1}[q1096{1}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1098{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1099{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1101{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1102{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1104{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1105{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1107{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1108{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1110{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1111{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1113{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1114{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1116{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1117{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1119{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1120{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1122{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1123{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1125{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1126{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1128{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1129{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1131{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1132{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1134{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1135{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1137{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1138{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1140{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1141{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1143{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1144{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1146{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1147{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1149{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1150{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1152{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1153{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1155{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1156{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1158{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1159{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1161{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1162{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1164{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1165{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1167{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1168{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1170{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1171{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1173{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1174{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1176{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1177{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1179{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1180{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1182{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1183{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1185{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1186{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1188{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1189{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1191{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1192{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1194{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1195{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1197{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1198{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1200{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1201{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1203{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1204{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1206{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1207{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1209{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1210{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1212{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1213{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1215{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1216{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1218{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1219{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1221{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1222{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1224{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1225{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1227{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1228{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1230{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1231{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1233{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1234{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1236{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1237{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1239{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1240{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1242{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1243{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1245{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1246{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1248{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1249{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1251{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1252{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1254{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1255{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1257{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1258{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1260{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1261{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1263{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1264{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1266{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1267{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1269{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1270{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1272{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1273{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1275{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1276{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1278{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1279{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1281{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1282{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1284{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1285{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1287{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q1288{0}] 0 0
[QuantInstCount] stdinbpl.634:15{0}[q1290{0}] 0 0
[QuantInstCount] stdinbpl.634:15{0}[q1291{0}] 0 0
[QuantInstCount] stdinbpl.209:18{0}[q1293{0}] 0 0
[QuantInstCount] stdinbpl.209:18{0}[q1294{0}] 10 0
[QuantInstCount] stdinbpl.385:18{0}[q1296{0}] 0 0
[QuantInstCount] stdinbpl.385:18{0}[q1297{0}] 4 0
[QuantInstCount] stdinbpl.1383:15{0}[q1299{0}] 0 0
[QuantInstCount] stdinbpl.1383:15{0}[q1300{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1302{0}] 13 0
[QuantInstCount] stdinbpl.106:22{0}[q1304{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1306{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1308{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1310{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1312{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1314{0}] 5 0
[QuantInstCount] stdinbpl.106:22{0}[q1316{0}] 10 0
[QuantInstCount] stdinbpl.106:22{0}[q1318{0}] 1 0
[QuantInstCount] stdinbpl.106:22{0}[q1320{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1322{0}] 1 0
[QuantInstCount] stdinbpl.106:22{0}[q1324{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1326{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1328{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1330{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1332{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1334{0}] 1 0
[QuantInstCount] stdinbpl.106:22{0}[q1336{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1338{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q1340{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1342{0}] 3 0
[QuantInstCount] stdinbpl.134:22{0}[q1344{0}] 9 0
[QuantInstCount] stdinbpl.134:22{0}[q1346{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1348{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1350{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1352{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1354{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1356{0}] 6 0
[QuantInstCount] stdinbpl.134:22{0}[q1358{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1360{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1362{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1364{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1366{0}] 1 0
[QuantInstCount] stdinbpl.134:22{0}[q1368{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1370{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1372{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1374{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1376{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1378{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q1380{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1382{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1384{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1386{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1388{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1390{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1392{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1394{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1396{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1398{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1400{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1402{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1404{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1406{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1408{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1410{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1412{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1414{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1416{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1418{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1420{0}] 0 0
[QuantInstCount] stdinbpl.997:15{0}[q1896{0}] 0 0
[QuantInstCount] stdinbpl.997:15{1}[q1896{1}] 0 0
[QuantInstCount] stdinbpl.280:18{0}[q1898{0}] 2 0
[QuantInstCount] stdinbpl.280:18{1}[q1898{1}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q1900{0}] 358 0
[QuantInstCount] stdinbpl.301:18{0}[q1902{0}] 0 0
[QuantInstCount] stdinbpl.256:18{0}[q1904{0}] 0 0
[QuantInstCount] stdinbpl.256:18{1}[q1904{1}] 0 0
[QuantInstCount] stdinbpl.267:18{0}[q1906{0}] 0 0
[QuantInstCount] stdinbpl.267:18{1}[q1906{1}] 8 0
[QuantInstCount] stdinbpl.541:15{0}[q1908{0}] 0 0
[QuantInstCount] stdinbpl.1527:15{0}[q1910{0}] 0 0
[QuantInstCount] stdinbpl.399:18{0}[q1912{0}] 0 0
[QuantInstCount] stdinbpl.1203:15{0}[q1914{0}] 1 0
[QuantInstCount] stdinbpl.1360:15{0}[q1916{0}] 0 0
[QuantInstCount] stdinbpl.1504:15{0}[q1918{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q1920{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q1922{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q1924{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q1926{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q1928{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q1930{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q1932{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q1934{0}] 0 0
[QuantInstCount] stdinbpl.1514:15{0}[q1936{0}] 0 0
[QuantInstCount] stdinbpl.1514:15{1}[q1936{1}] 0 0
[QuantInstCount] stdinbpl.1781:15{0}[q1938{0}] 2754 0
[QuantInstCount] stdinbpl.1785:15{0}[q1940{0}] 20592 0
[QuantInstCount] stdinbpl.52:19{0}[q1942{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1944{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1946{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1948{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1950{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1952{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1954{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1956{0}] 0 0
[QuantInstCount] stdinbpl.275:18{0}[q1958{0}] 0 0
[QuantInstCount] stdinbpl.275:18{1}[q1958{1}] 28 0
[QuantInstCount] stdinbpl.360:18{0}[q1960{0}] 8 0
[QuantInstCount] stdinbpl.1010:15{0}[q1962{0}] 0 0
[QuantInstCount] stdinbpl.644:131{0}[q1964{0}] 0 0
[QuantInstCount] stdinbpl.642:15{0}[q1966{0}] 49 0
[QuantInstCount] stdinbpl.247:18{0}[q1968{0}] 14 0
[QuantInstCount] stdinbpl.129:22{0}[q1970{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1972{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1974{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1976{0}] 24 0
[QuantInstCount] stdinbpl.129:22{0}[q1978{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1980{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1982{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1984{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1986{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1988{0}] 24 0
[QuantInstCount] stdinbpl.129:22{0}[q1990{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q1992{0}] 21 0
[QuantInstCount] stdinbpl.129:22{0}[q1994{0}] 100 0
[QuantInstCount] stdinbpl.129:22{0}[q1996{0}] 73 0
[QuantInstCount] stdinbpl.129:22{0}[q1998{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2000{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2002{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2004{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2006{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2008{0}] 125 0
[QuantInstCount] stdinbpl.539:15{0}[q2010{0}] 0 0
[QuantInstCount] stdinbpl.216:18{0}[q2012{0}] 6 0
[QuantInstCount] stdinbpl.373:18{0}[q2014{0}] 0 0
[QuantInstCount] stdinbpl.611:15{0}[q2016{0}] 6 0
[QuantInstCount] stdinbpl.987:15{0}[q2018{0}] 0 0
[QuantInstCount] stdinbpl.621:15{0}[q2020{0}] 2 0
[QuantInstCount] stdinbpl.621:15{1}[q2020{1}] 21 0
[QuantInstCount] stdinbpl.538:15{0}[q2022{0}] 0 0
[QuantInstCount] stdinbpl.638:15{0}[q2024{0}] 49 0
[QuantInstCount] stdinbpl.1228:112{0}[q2026{0}] 0 0
[QuantInstCount] stdinbpl.1226:15{0}[q2028{0}] 2 0
[QuantInstCount] stdinbpl.404:18{0}[q2030{0}] 19 0
[QuantInstCount] stdinbpl.222:18{0}[q2032{0}] 7 0
[QuantInstCount] stdinbpl.501:13{0}[q2034{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q2034{1}] 0 0
[QuantInstCount] stdinbpl.498:18{0}[q2036{0}] 1 0
[QuantInstCount] stdinbpl.579:15{0}[q2038{0}] 12 0
[QuantInstCount] stdinbpl.355:18{0}[q2040{0}] 8 0
[QuantInstCount] stdinbpl.254:18{0}[q2042{0}] 0 0
[QuantInstCount] stdinbpl.254:18{1}[q2042{1}] 0 0
[QuantInstCount] stdinbpl.369:18{0}[q2044{0}] 0 0
[QuantInstCount] stdinbpl.305:18{0}[q2046{0}] 0 0
[QuantInstCount] stdinbpl.245:18{0}[q2048{0}] 15 0
[QuantInstCount] stdinbpl.245:18{1}[q2048{1}] 2 0
[QuantInstCount] stdinbpl.250:18{0}[q2050{0}] 7 0
[QuantInstCount] stdinbpl.402:18{0}[q2052{0}] 0 0
[QuantInstCount] stdinbpl.506:18{0}[q2054{0}] 1 0
[QuantInstCount] stdinbpl.1370:15{0}[q2056{0}] 0 0
[QuantInstCount] stdinbpl.1370:15{1}[q2056{1}] 0 0
[QuantInstCount] stdinbpl.1213:15{0}[q2058{0}] 2 0
[QuantInstCount] stdinbpl.1213:15{1}[q2058{1}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2060{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2062{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2064{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2066{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2068{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2070{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2072{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2074{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2076{0}] 0 0
[QuantInstCount] stdinbpl.173:25{0}[q2078{0}] 0 0
