[LOGFILE] queries-ExtTest1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3003706b 0.114s
[QuantInstCount] assumption_ExtTest1.evenlist__uu___haseq{0}[q1511{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_ECons{0}[q1513{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.oddlist{0}[q1515{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.evenlist{0}[q1517{0}] 0 0
[QuantInstCount] assumption_ExtTest1.oddlist__uu___haseq{0}[q1519{0}] 0 0
[QuantInstCount] assumption_ExtTest1.evenlist__uu___haseq{0}[q1521{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.evenlist{0}[q1525{0}] 0 0
[QuantInstCount] typing_ExtTest1.add{0}[q1536{0}] 0 0
[QuantInstCount] typing_ExtTest1.add{0}[q1537{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.add.fuel_instrumented{0}[q1539{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.add.fuel_instrumented{0}[q1540{0}] 0 0
[QuantInstCount] equation_with_fuel_ExtTest1.add.fuel_instrumented{0}[q1542{0}] 0 0
[QuantInstCount] equation_with_fuel_ExtTest1.add.fuel_instrumented{0}[q1543{0}] 0 0
[QuantInstCount] @fuel_irrelevance_ExtTest1.add.fuel_instrumented{0}[q1545{0}] 5 0
[QuantInstCount] @fuel_correspondence_ExtTest1.add.fuel_instrumented{0}[q1546{0}] 4 0
[QuantInstCount] typing_ExtTest1.add{0}[q1552{0}] 4 0
[QuantInstCount] token_correspondence_ExtTest1.add.fuel_instrumented{0}[q1554{0}] 3 0
[QuantInstCount] equation_with_fuel_ExtTest1.add.fuel_instrumented{0}[q1556{0}] 5 0
[QuantInstCount] typing_ExtTest1.add{0}[q1558{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.add.fuel_instrumented{0}[q1560{0}] 0 0
[QuantInstCount] equation_with_fuel_ExtTest1.add.fuel_instrumented{0}[q1562{0}] 0 0
[QuantInstCount] @query.1{0}[q1567{0}] 0 0
[QuantInstCount] @query.3{0}[q1568{0}] 0 0
[QuantInstCount] @query.1{0}[q1575{0}] 0 0
[QuantInstCount] @query.3{0}[q1577{0}] 0 0
[QuantInstCount] @query.1{0}[q1591{0}] 0 0
[QuantInstCount] @query.3{0}[q1592{0}] 0 0
[QuantInstCount] @query.3{0}[q1595{0}] 0 0
[QuantInstCount] @query.3{0}[q1603{0}] 2 0
[QuantInstCount] @query.1{0}[q1605{0}] 2 0
[QuantInstCount] @query.1{0}[q1607{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1610{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1611{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_368444a94a585efef7d3a79def583f06{0}[q1612{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_368444a94a585efef7d3a79def583f06{0}[q1613{0}] 0 0
[QuantInstCount] haseqTm_refine_368444a94a585efef7d3a79def583f06{0}[q1614{0}] 0 0
[QuantInstCount] ExtTest1_pre_typing_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0{0}[q1615{0}] 0 0
[QuantInstCount] ExtTest1_pre_typing_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0{0}[q1616{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0.1{0}[q1618{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0.2{0}[q1619{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0{0}[q1620{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0.1{0}[q1621{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0{0}[q1624{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.mult2{0}[q1626{0}] 0 0
[QuantInstCount] function_token_typing_ExtTest1.mult2.1{0}[q1627{0}] 0 0
[QuantInstCount] function_token_typing_ExtTest1.mult2{0}[q1628{0}] 0 0
[QuantInstCount] typing_ExtTest1.mult2{0}[q1629{0}] 0 0
[QuantInstCount] typing_ExtTest1.mult2{0}[q1630{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0{0}[q1638{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0{0}[q1640{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_368444a94a585efef7d3a79def583f06{0}[q1646{0}] 0 0
[QuantInstCount] ExtTest1_pre_typing_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0{0}[q1648{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0.1{0}[q1650{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0{0}[q1652{0}] 0 0
[QuantInstCount] function_token_typing_ExtTest1.mult2{0}[q1654{0}] 0 0
[QuantInstCount] typing_ExtTest1.mult2{0}[q1656{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0.1{0}[q1658{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_e53fa50d1ed6eb473b0a0abf395be8d0{0}[q1660{0}] 0 0
[QuantInstCount] typing_ExtTest1.mult2{0}[q1662{0}] 0 0
[QuantInstCount] @query.1{0}[q1667{0}] 0 0
[QuantInstCount] @query.1{0}[q1674{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1676{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] Err 134‰ 1300ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
