[LOGFILE] ast-CheckWellformed__AST.Expr__Raw.Depth-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4587335b 0.132s
[QuantInstCount] unknown.0:0{1}[q1340{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1340{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1341{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1341{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1341{2}] 0 0
[QuantInstCount] astdfy.15:20{0}[q1342{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q1342{1}] 0 0
[QuantInstCount] astdfy.15:20{0}[q1343{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q1343{1}] 0 0
[QuantInstCount] astdfy.15:20{0}[q1345{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q1345{1}] 0 0
[QuantInstCount] astdfy.15:20{0}[q1346{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q1346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1352{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1352{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1352{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1353{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1353{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1353{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1354{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1354{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1354{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1355{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1355{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1355{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1356{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1356{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1356{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1357{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1357{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1357{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1358{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1358{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1358{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1359{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1359{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1359{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1360{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1360{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1360{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1361{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1361{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1361{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1362{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1362{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1362{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1363{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1363{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1363{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1364{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1364{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1364{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1365{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1365{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1365{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1366{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1366{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1366{2}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1370{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1370{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1370{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1371{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1371{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1371{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1372{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1372{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1372{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1373{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1373{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1373{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1374{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1374{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1374{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1375{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1375{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1375{2}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1377{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1380{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1383{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1386{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1386{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1389{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1389{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q1391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1392{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1394{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q1394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1405{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1405{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1405{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1406{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1406{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1406{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1407{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1407{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1407{2}] 0 0
[QuantInstCount] astdfy.15:20{0}[q1408{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q1408{1}] 0 0
[QuantInstCount] astdfy.15:20{0}[q1409{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q1409{1}] 0 0
[QuantInstCount] astdfy.15:20{0}[q1411{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q1411{1}] 0 0
[QuantInstCount] astdfy.15:20{0}[q1412{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q1412{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1418{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1418{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1418{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1419{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1419{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1419{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1420{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1420{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1420{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1421{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1421{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1421{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1422{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1422{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1422{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1423{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1423{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1423{2}] 0 0
[tool] axiom-profiler
[Parse] 1190ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
