[LOGFILE] queries-DoublyLinkedList-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 437564513b 5.039s
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.splitAt.fuel_instrumented{0}[q3758{0}] 1423 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q3760{0}] 1391 0
[QuantInstCount] refinement_interpretation_Tm_refine_3f6b38b2852708f36615f9b4db0f9ff1{0}[q3762{0}] 158 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q3764{0}] 134 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q3766{0}] 997 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.splitAt.fuel_instrumented{0}[q3768{0}] 665 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q3770{0}] 162 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q3772{0}] 1010 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q3774{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q3776{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q3778{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.unsnoc{0}[q3780{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.splitAt{0}[q3782{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.splitAt.fuel_instrumented{0}[q3784{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q3786{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q3788{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.splitAt.fuel_instrumented{0}[q3790{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q3792{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q3794{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q3796{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4a0601966d91ad601dca56a798cf1f93{0}[q3809{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a0601966d91ad601dca56a798cf1f93{0}[q3810{0}] 0 0
[QuantInstCount] haseqTm_refine_4a0601966d91ad601dca56a798cf1f93{0}[q3811{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f{0}[q3812{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f{0}[q3813{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f.1{0}[q3815{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f.2{0}[q3816{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f{0}[q3817{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f.1{0}[q3818{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f{0}[q3821{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_aa_l{0}[q3823{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.nodelist_aa_l.1{0}[q3824{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.nodelist_aa_l{0}[q3825{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_aa_l{0}[q3826{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_aa_l{0}[q3827{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f{0}[q3835{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f{0}[q3837{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a0601966d91ad601dca56a798cf1f93{0}[q3843{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f{0}[q3845{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f.1{0}[q3847{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f{0}[q3849{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.nodelist_aa_l{0}[q3851{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_aa_l{0}[q3853{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f.1{0}[q3855{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_352bde3e13d1573f0e5a2a338a23a69f{0}[q3857{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_aa_l{0}[q3859{0}] 0 0
[QuantInstCount] @query.1{0}[q3888{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3895{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q3896{0}] 91 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q3897{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q3898{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q3900{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q3901{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q3903{0}] 95 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q3903{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3904{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3905{0}] 91 0
[QuantInstCount] refinement_kinding_Tm_refine_2f216015c1f36cced1435ea5cea854e0{0}[q3907{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f216015c1f36cced1435ea5cea854e0{0}[q3908{0}] 0 0
[QuantInstCount] haseqTm_refine_2f216015c1f36cced1435ea5cea854e0{0}[q3909{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_2d6d60997b352333582fbce8c6c505d1{0}[q3910{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_2d6d60997b352333582fbce8c6c505d1{0}[q3911{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_2d6d60997b352333582fbce8c6c505d1.1{0}[q3913{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_2d6d60997b352333582fbce8c6c505d1.2{0}[q3914{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_2d6d60997b352333582fbce8c6c505d1{0}[q3915{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_2d6d60997b352333582fbce8c6c505d1.1{0}[q3916{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_2d6d60997b352333582fbce8c6c505d1{0}[q3919{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.fragment_aa_lr{0}[q3921{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.fragment_aa_lr.1{0}[q3922{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.fragment_aa_lr{0}[q3923{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.fragment_aa_lr{0}[q3924{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.fragment_aa_lr{0}[q3925{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_2d6d60997b352333582fbce8c6c505d1{0}[q3933{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_2d6d60997b352333582fbce8c6c505d1{0}[q3935{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f216015c1f36cced1435ea5cea854e0{0}[q3941{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_2d6d60997b352333582fbce8c6c505d1{0}[q3943{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_2d6d60997b352333582fbce8c6c505d1.1{0}[q3945{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_2d6d60997b352333582fbce8c6c505d1{0}[q3947{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.fragment_aa_lr{0}[q3949{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.fragment_aa_lr{0}[q3951{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_2d6d60997b352333582fbce8c6c505d1.1{0}[q3953{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_2d6d60997b352333582fbce8c6c505d1{0}[q3955{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.fragment_aa_lr{0}[q3957{0}] 0 0
[QuantInstCount] @query.1{0}[q3965{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3967{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e3895ad0345b2c62cc7ef40e555f5a4b{0}[q3968{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_e3895ad0345b2c62cc7ef40e555f5a4b{0}[q3969{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e3895ad0345b2c62cc7ef40e555f5a4b{0}[q3970{0}] 0 0
[QuantInstCount] haseqTm_refine_e3895ad0345b2c62cc7ef40e555f5a4b{0}[q3972{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e3895ad0345b2c62cc7ef40e555f5a4b{0}[q3976{0}] 61 0
[QuantInstCount] refinement_interpretation_Tm_refine_e3895ad0345b2c62cc7ef40e555f5a4b{0}[q3985{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e3895ad0345b2c62cc7ef40e555f5a4b{0}[q3986{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q3999{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q4000{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.op_Less_Less_Bar{0}[q4002{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.op_Less_Less_Bar{0}[q4003{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.op_Bar_Greater_Greater{0}[q4005{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.op_Bar_Greater_Greater{0}[q4006{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q4008{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q4008{1}] 252 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q4009{0}] 43 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q4010{0}] 170 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q4011{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q4012{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q4015{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q4016{0}] 0 0
[QuantInstCount] equation_Prims.eq2{0}[q4018{0}] 254 0
[QuantInstCount] equation_DoublyLinkedList.op_Less_Less_Bar{0}[q4019{0}] 84 0
[QuantInstCount] equation_DoublyLinkedList.op_Bar_Greater_Greater{0}[q4020{0}] 136 0
[QuantInstCount] eq2-interp{0}[q4021{0}] 262 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q4022{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q4023{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q4025{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q4026{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q4028{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q4029{0}] 252 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q4031{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q4032{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q4035{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q4036{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q4038{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q4039{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q4048{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q4060{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q4062{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q4065{0}] 260 0
[QuantInstCount] typing_DoublyLinkedList.op_Less_Less_Bar{0}[q4067{0}] 88 0
[QuantInstCount] typing_DoublyLinkedList.op_Bar_Greater_Greater{0}[q4069{0}] 140 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q4071{0}] 260 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q4073{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q4075{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q4077{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q4079{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q4081{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q4083{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.op_Less_Less_Bar{0}[q4085{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.op_Bar_Greater_Greater{0}[q4087{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q4089{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q4091{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q4093{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q4095{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q4103{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0d2f7db3c02855578625e0a27c867041{0}[q4105{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d2f7db3c02855578625e0a27c867041{0}[q4106{0}] 0 0
[QuantInstCount] haseqTm_refine_0d2f7db3c02855578625e0a27c867041{0}[q4107{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_541c18f73288cbaa50bad1ca656c1642{0}[q4108{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_541c18f73288cbaa50bad1ca656c1642{0}[q4109{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642.1{0}[q4111{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642.2{0}[q4112{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642.3{0}[q4113{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642{0}[q4114{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642.1{0}[q4115{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642.3{0}[q4118{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642{0}[q4120{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_conn{0}[q4122{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.nodelist_conn.1{0}[q4123{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.nodelist_conn{0}[q4124{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_conn{0}[q4125{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_conn{0}[q4126{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642{0}[q4135{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642{0}[q4137{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d2f7db3c02855578625e0a27c867041{0}[q4143{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_541c18f73288cbaa50bad1ca656c1642{0}[q4145{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642.1{0}[q4147{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642{0}[q4150{0}] 0 0
[QuantInstCount] function_token_typing_DoublyLinkedList.nodelist_conn{0}[q4152{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_conn{0}[q4154{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642.1{0}[q4156{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_541c18f73288cbaa50bad1ca656c1642{0}[q4158{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_conn{0}[q4160{0}] 0 0
[QuantInstCount] @query.1{0}[q4166{0}] 0 0
[QuantInstCount] @query.5{0}[q4167{0}] 0 0
[QuantInstCount] @query.1{0}[q4186{0}] 0 0
[QuantInstCount] @query.5{0}[q4195{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4198{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4199{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q4200{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q4201{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_conn{0}[q4203{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_conn{0}[q4204{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q4206{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q4206{1}] 369 0
[QuantInstCount] token_correspondence_Prims.l_and{0}[q4207{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_conn.fuel_instrumented{0}[q4208{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_conn.fuel_instrumented{0}[q4209{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q4211{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q4212{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q4214{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q4215{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q4216{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q4217{0}] 0 0
[QuantInstCount] l_and-interp{0}[q4218{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q4219{0}] 349 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q4220{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q4221{0}] 0 0
[QuantInstCount] function_token_typing_Prims.l_and.1{0}[q4223{0}] 396 0
[QuantInstCount] function_token_typing_Prims.l_and{0}[q4224{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q4225{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q4226{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_conn.fuel_instrumented{0}[q4228{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_conn.fuel_instrumented{0}[q4229{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q4231{0}] 396 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q4232{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q4233{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q4235{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q4236{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q4238{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q4239{0}] 369 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q4241{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q4242{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q4244{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q4245{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q4247{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q4248{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4250{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q4251{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q4252{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4253{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q4255{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q4257{0}] 0 0
[QuantInstCount] @fuel_irrelevance_DoublyLinkedList.nodelist_conn.fuel_instrumented{0}[q4259{0}] 132 0
[QuantInstCount] @fuel_correspondence_DoublyLinkedList.nodelist_conn.fuel_instrumented{0}[q4260{0}] 75 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q4287{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q4289{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q4293{0}] 85 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_conn{0}[q4295{0}] 73 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_conn.fuel_instrumented{0}[q4297{0}] 246 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q4299{0}] 0 0
[QuantInstCount] l_and-interp{0}[q4301{0}] 396 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q4303{0}] 370 0
[QuantInstCount] function_token_typing_Prims.l_and{0}[q4305{0}] 28 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q4307{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_conn.fuel_instrumented{0}[q4309{0}] 133 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q4311{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q4313{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q4315{0}] 50 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4317{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q4319{0}] 25 0
[QuantInstCount] typing_Prims.l_and{0}[q4321{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.nodelist_conn{0}[q4323{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.nodelist_conn.fuel_instrumented{0}[q4325{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q4327{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q4329{0}] 0 0
[QuantInstCount] equation_with_fuel_DoublyLinkedList.nodelist_conn.fuel_instrumented{0}[q4331{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q4333{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q4335{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4337{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q4339{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q4354{0}] 356 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4355{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4356{0}] 85 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q4358{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4359{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4360{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4362{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4363{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4365{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4365{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4366{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4367{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mknode__item__p{0}[q4369{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mknode__item__p{0}[q4370{0}] 0 0
[QuantInstCount] proj_equation_DoublyLinkedList.Mknode_p{0}[q4372{0}] 13 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mknode__item__p{0}[q4375{0}] 12 0
