[LOGFILE] queries-DoublyLinkedListIface-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387978000b 5.041s
[QuantInstCount] refinement_interpretation_Tm_refine_fb9b53e2192077f68b768f15461a1775{0}[q4515{0}] 0 0
[QuantInstCount] haseqTm_refine_fb9b53e2192077f68b768f15461a1775{0}[q4516{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f9f0b2dab968a1c70d8c3e8be51fee34{0}[q4517{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f9f0b2dab968a1c70d8c3e8be51fee34{0}[q4518{0}] 0 0
[QuantInstCount] haseqTm_refine_f9f0b2dab968a1c70d8c3e8be51fee34{0}[q4519{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1ec814aec74b20c7d6ff710cec395f03{0}[q4520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ec814aec74b20c7d6ff710cec395f03{0}[q4521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ec814aec74b20c7d6ff710cec395f03{0}[q4522{0}] 0 0
[QuantInstCount] haseqTm_refine_1ec814aec74b20c7d6ff710cec395f03{0}[q4524{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fb9b53e2192077f68b768f15461a1775{0}[q4534{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_f9f0b2dab968a1c70d8c3e8be51fee34{0}[q4536{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ec814aec74b20c7d6ff710cec395f03{0}[q4538{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ec814aec74b20c7d6ff710cec395f03{0}[q4540{0}] 0 0
[QuantInstCount] @query.2{0}[q4543{0}] 0 0
[QuantInstCount] @query.2{0}[q4548{0}] 0 0
[QuantInstCount] @query.2{0}[q4558{0}] 0 0
[QuantInstCount] @query.2{0}[q4562{0}] 0 0
[QuantInstCount] @query.2{0}[q4567{0}] 1 0
[QuantInstCount] @query.2{0}[q4569{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q4572{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4573{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4574{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4576{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4577{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4578{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4580{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4580{1}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q4581{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4582{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4583{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q4585{0}] 2 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4586{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4587{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4589{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4589{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4590{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4590{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4591{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4591{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4593{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4594{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4594{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4596{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4597{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4598{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4600{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4600{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4601{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4602{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4604{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4604{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4605{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4605{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4606{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4606{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4608{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4609{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4609{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4611{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4612{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4613{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4615{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4615{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4616{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4617{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4619{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4619{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4620{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4620{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4621{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4621{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4623{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4624{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4624{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4626{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4627{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4627{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4628{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4628{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4629{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4629{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4631{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4632{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4632{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4634{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4635{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4635{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4636{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4636{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4637{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4637{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4639{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4640{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4640{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4642{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4643{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4643{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4644{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4644{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4645{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4645{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4647{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4648{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4648{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4650{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3aac47f90ec5f312f230a639872610fd{0}[q4651{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3aac47f90ec5f312f230a639872610fd{0}[q4652{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3aac47f90ec5f312f230a639872610fd{0}[q4653{0}] 0 0
[QuantInstCount] haseqTm_refine_3aac47f90ec5f312f230a639872610fd{0}[q4655{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3aac47f90ec5f312f230a639872610fd{0}[q4659{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3aac47f90ec5f312f230a639872610fd{0}[q4661{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3aac47f90ec5f312f230a639872610fd{0}[q4663{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q4672{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4673{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4674{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q4676{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4677{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4678{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q4680{0}] 2 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4681{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4682{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4684{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4684{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4685{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4685{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4686{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4686{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4687{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4688{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4690{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4691{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4693{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4693{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4694{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4694{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4695{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4696{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4698{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4699{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_fb9b53e2192077f68b768f15461a1775{0}[q4701{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a4a1650981812a3c0d700fae854d4f80{0}[q4702{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4a1650981812a3c0d700fae854d4f80{0}[q4703{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4a1650981812a3c0d700fae854d4f80{0}[q4704{0}] 0 0
[QuantInstCount] haseqTm_refine_a4a1650981812a3c0d700fae854d4f80{0}[q4706{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4a1650981812a3c0d700fae854d4f80{0}[q4714{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4a1650981812a3c0d700fae854d4f80{0}[q4716{0}] 0 0
[QuantInstCount] @query.2{0}[q4719{0}] 0 0
[QuantInstCount] @query.2{0}[q4724{0}] 0 0
[QuantInstCount] @query.2{0}[q4734{0}] 0 0
[QuantInstCount] @query.2{0}[q4738{0}] 0 0
[QuantInstCount] @query.2{0}[q4743{0}] 13 0
[QuantInstCount] @query.2{0}[q4745{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q4748{0}] 58 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4749{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4750{0}] 20 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4752{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4753{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4754{0}] 13 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4756{0}] 13 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4758{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4758{1}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q4759{0}] 1 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4760{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q4761{0}] 20 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4762{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4763{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4765{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4765{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4766{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4766{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4767{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4767{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4769{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4770{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4770{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4772{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4773{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4774{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4776{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4776{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4777{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4778{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4780{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4780{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4781{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4781{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4782{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4782{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4784{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4785{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4785{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4787{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4788{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4789{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4791{0}] 20 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4791{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4792{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4793{0}] 20 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4795{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4795{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4796{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4796{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4797{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4797{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4799{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4800{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4800{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4802{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4803{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4803{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4804{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4804{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4805{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4805{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4807{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4808{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4808{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4810{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4811{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4811{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4812{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4812{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4813{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4813{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4815{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4816{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4816{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4818{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4819{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4819{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4820{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4820{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4821{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4821{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4823{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4824{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4824{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4826{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4827{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4827{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3aac47f90ec5f312f230a639872610fd{0}[q4828{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3aac47f90ec5f312f230a639872610fd{0}[q4829{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3aac47f90ec5f312f230a639872610fd{0}[q4835{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q4844{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q4845{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q4847{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q4848{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.tl{0}[q4850{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.tl{0}[q4851{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.tail{0}[q4853{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.tail{0}[q4854{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.index{0}[q4856{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.index{0}[q4857{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.snd{0}[q4859{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.tl{0}[q4860{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.index.fuel_instrumented{0}[q4861{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.index.fuel_instrumented{0}[q4862{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c86aba5c6243e6b7f9a4b0ad41b4e9a0{0}[q4864{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c86aba5c6243e6b7f9a4b0ad41b4e9a0{0}[q4865{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c86aba5c6243e6b7f9a4b0ad41b4e9a0{0}[q4866{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q4868{0}] 6 0
[QuantInstCount] lemma_DoublyLinkedList.snd_unsnoc_nodelist_fp0{0}[q4869{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedList.snd_unsnoc_nodelist_fp0{0}[q4870{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedList.nodelist_remains_aa_l{0}[q4872{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedList.nodelist_remains_aa_l{0}[q4873{0}] 0 0
[QuantInstCount] haseqTm_refine_c86aba5c6243e6b7f9a4b0ad41b4e9a0{0}[q4875{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Pervasives.Native.snd.1{0}[q4876{0}] 6 0
